Date,transactions30var
2016/06/21,446429417
2016/06/22,447318344
2016/06/23,441891677
2016/06/24,431878440
2016/06/25,444318630
2016/06/26,508898210
2016/06/27,474330181
2016/06/28,402135670
2016/06/29,393057250
2016/06/30,387153369
2016/07/01,403606456
2016/07/02,430935110
2016/07/03,508878318
2016/07/04,485661245
2016/07/05,445580174
2016/07/06,449292809
2016/07/07,452284032
2016/07/08,459071977
2016/07/09,505165664
2016/07/10,623617115
2016/07/11,621684825
2016/07/12,617892961
2016/07/13,588492533
2016/07/14,565034911
2016/07/15,511441313
2016/07/16,464731970
2016/07/17,473891637
2016/07/18,460076181
2016/07/19,462129948
2016/07/20,423660042
2016/07/21,379367084
2016/07/22,362140994
2016/07/23,334347138
2016/07/24,323471947
2016/07/25,358320981
2016/07/26,360726033
2016/07/27,380802610
2016/07/28,399998170
2016/07/29,408010312
2016/07/30,397517347
2016/07/31,407538557
2016/08/01,410383643
2016/08/02,420785034
2016/08/03,447046740
2016/08/04,457117873
2016/08/05,462991166
2016/08/06,475248256
2016/08/07,490666320
2016/08/08,476095321
2016/08/09,385720538
2016/08/10,409016200
2016/08/11,450262214
2016/08/12,455247953
2016/08/13,456149212
2016/08/14,468873717
2016/08/15,430697974
2016/08/16,379571771
2016/08/17,386528055
2016/08/18,394337409
2016/08/19,409330708
2016/08/20,416817609
2016/08/21,467817774
2016/08/22,441905659
2016/08/23,390390578
2016/08/24,386982978
2016/08/25,384621345
2016/08/26,381546479
2016/08/27,416915306
2016/08/28,494644492
2016/08/29,476583128
2016/08/30,467746152
2016/08/31,467743335
2016/09/01,450341891
2016/09/02,440598803
2016/09/03,495174667
2016/09/04,543895192
2016/09/05,522391225
2016/09/06,494160210
2016/09/07,514008081
2016/09/08,512484574
2016/09/09,497844341
2016/09/10,490608733
2016/09/11,538189557
2016/09/12,541218097
2016/09/13,541703000
2016/09/14,534712129
2016/09/15,502770839
2016/09/16,495109384
2016/09/17,482195454
2016/09/18,479669078
2016/09/19,478019186
2016/09/20,461598432
2016/09/21,471612850
2016/09/22,463741414
2016/09/23,456168737
2016/09/24,452253138
2016/09/25,466553032
2016/09/26,447297924
2016/09/27,392118745
2016/09/28,397885947
2016/09/29,381776698
2016/09/30,410163612
2016/10/01,403644901
2016/10/02,428693062
2016/10/03,424556256
2016/10/04,424418263
2016/10/05,479875428
2016/10/06,553205553
2016/10/07,584541506
2016/10/08,600127203
2016/10/09,609218038
2016/10/10,566973330
2016/10/11,514810608
2016/10/12,494730883
2016/10/13,493802524
2016/10/14,495061489
2016/10/15,512205681
2016/10/16,536939529
2016/10/17,527825678
2016/10/18,478008848
2016/10/19,515976216
2016/10/20,555449526
2016/10/21,584634355
2016/10/22,596008980
2016/10/23,654091341
2016/10/24,633393011
2016/10/25,579805591
2016/10/26,584389085
2016/10/27,846844566
2016/10/28,850692992
2016/10/29,853418350
2016/10/30,879082784
2016/10/31,859937342
2016/11/01,788523303
2016/11/02,803313384
2016/11/03,816746828
2016/11/04,795836300
2016/11/05,755747781
2016/11/06,735269058
2016/11/07,773505109
2016/11/08,849153888
2016/11/09,862749751
2016/11/10,875365713
2016/11/11,875932095
2016/11/12,876770035
2016/11/13,895387809
2016/11/14,880140831
2016/11/15,838731143
2016/11/16,889871780
2016/11/17,914548270
2016/11/18,840768998
2016/11/19,830837945
2016/11/20,827473775
2016/11/21,819700664
2016/11/22,712803866
2016/11/23,692473403
2016/11/24,828865035
2016/11/25,864932456
2016/11/26,742063730
2016/11/27,759163205
2016/11/28,759241360
2016/11/29,662376825
2016/11/30,657008936
2016/12/01,669259795
2016/12/02,737501638
2016/12/03,746792901
2016/12/04,750772410
2016/12/05,713659080
2016/12/06,703888709
2016/12/07,742767790
2016/12/08,731669909
2016/12/09,732277146
2016/12/10,754031177
2016/12/11,808821813
2016/12/12,737202087
2016/12/13,631845960
2016/12/14,631126654
2016/12/15,631462273
2016/12/16,627783405
2016/12/17,681880627
2016/12/18,738721616
2016/12/19,714922203
2016/12/20,685485188
2016/12/21,754024692
2016/12/22,790833470
2016/12/23,807518337
2016/12/24,786302964
2016/12/25,953558140
2016/12/26,983727345
2016/12/27,949883328
2016/12/28,961459250
2016/12/29,981510969
2016/12/30,976607759
2016/12/31,953830973
2017/01/01,1198444090
2017/01/02,1201714172
2017/01/03,1200580648
2017/01/04,1293714585
2017/01/05,1235209762
2017/01/06,1359875334
2017/01/07,1359636207
2017/01/08,1366690847
2017/01/09,1344849472
2017/01/10,1333906626
2017/01/11,1345561657
2017/01/12,1348263833
2017/01/13,1349794716
2017/01/14,1397954320
2017/01/15,1459443462
2017/01/16,1408682840
2017/01/17,1348385144
2017/01/18,1356644264
2017/01/19,1361252474
2017/01/20,1305256948
2017/01/21,1274184921
2017/01/22,1306193729
2017/01/23,1319796625
2017/01/24,1102920473
2017/01/25,1080873457
2017/01/26,1107843553
2017/01/27,1099087613
2017/01/28,1114818824
2017/01/29,1155856963
2017/01/30,1161232499
2017/01/31,864381634
2017/02/01,1017360887
2017/02/02,1022702562
2017/02/03,1007686172
2017/02/04,1006424927
2017/02/05,866547439
2017/02/06,945514493
2017/02/07,1004717677
2017/02/08,1026104652
2017/02/09,1106739220
2017/02/10,1105032229
2017/02/11,1110842193
2017/02/12,1169666554
2017/02/13,1122446116
2017/02/14,1084424854
2017/02/15,1078451328
2017/02/16,1076462505
2017/02/17,1111840202
2017/02/18,1103943240
2017/02/19,1132223472
2017/02/20,1118716100
2017/02/21,1043456623
2017/02/22,958480235
2017/02/23,1003932812
2017/02/24,1095214008
2017/02/25,1120767923
2017/02/26,1117529642
2017/02/27,1052626739
2017/02/28,999518600
2017/03/01,936051177
2017/03/02,967196715
2017/03/03,926060880
2017/03/04,911732959
2017/03/05,895521786
2017/03/06,893640735
2017/03/07,925961287
2017/03/08,771327202
2017/03/09,748940244
2017/03/10,749042458
2017/03/11,678245796
2017/03/12,858900314
2017/03/13,840916504
2017/03/14,738388086
2017/03/15,736676174
2017/03/16,756024637
2017/03/17,756624693
2017/03/18,787082297
2017/03/19,789994935
2017/03/20,797769796
2017/03/21,737296451
2017/03/22,745458048
2017/03/23,737702330
2017/03/24,732275257
2017/03/25,794774565
2017/03/26,883151118
2017/03/27,941278329
2017/03/28,925930474
2017/03/29,926086680
2017/03/30,878043320
2017/03/31,871331491
2017/04/01,827452332
2017/04/02,766459765
2017/04/03,762308679
2017/04/04,780943593
2017/04/05,823891893
2017/04/06,750147625
2017/04/07,748226916
2017/04/08,811454497
2017/04/09,820113231
2017/04/10,818605898
2017/04/11,756308851
2017/04/12,755908489
2017/04/13,788399130
2017/04/14,785847524
2017/04/15,689227280
2017/04/16,790194524
2017/04/17,808344384
2017/04/18,846027237
2017/04/19,896710087
2017/04/20,887053398
2017/04/21,935432311
2017/04/22,925611626
2017/04/23,932367072
2017/04/24,980562263
2017/04/25,998538957
2017/04/26,1066839627
2017/04/27,1072238800
2017/04/28,1099365952
2017/04/29,1233317945
2017/04/30,1222181079
2017/05/01,1212584282
2017/05/02,1257091353
2017/05/03,1261262172
2017/05/04,1398412057
2017/05/05,1376955970
2017/05/06,1575197342
2017/05/07,1600438229
2017/05/08,1656438415
2017/05/09,1604480382
2017/05/10,1595271782
2017/05/11,1591005983
2017/05/12,1593690520
2017/05/13,1458031985
2017/05/14,1602328033
2017/05/15,1584624333
2017/05/16,1462103144
2017/05/17,1336466453
2017/05/18,1348172991
2017/05/19,1352233367
2017/05/20,1354969068
2017/05/21,1350127375
2017/05/22,1295554193
2017/05/23,1223605274
2017/05/24,926239926
2017/05/25,953029875
2017/05/26,952123131
2017/05/27,935043396
2017/05/28,931947865
2017/05/29,920535313
2017/05/30,881429180
2017/05/31,851214096
2017/06/01,850222098
2017/06/02,915334095
2017/06/03,893848519
2017/06/04,898258590
2017/06/05,873595938
2017/06/06,889903531
2017/06/07,833691410
2017/06/08,830583084
2017/06/09,870679457
2017/06/10,980270758
2017/06/11,1256394580
2017/06/12,1305419795
2017/06/13,1195543819
2017/06/14,1191943724
2017/06/15,1021451656
2017/06/16,1065268567
2017/06/17,1215843415
2017/06/18,1500284408
2017/06/19,1437574565
2017/06/20,1439633771
2017/06/21,1413572188
2017/06/22,1248405810
2017/06/23,1202146893
2017/06/24,1189767640
2017/06/25,1448878684
2017/06/26,1364427984
2017/06/27,1341497076
2017/06/28,1270680175
2017/06/29,1139616447
2017/06/30,1050418128
2017/07/01,1027786443
2017/07/02,1179834375
2017/07/03,1120997045
2017/07/04,1121346244
2017/07/05,1109821982
2017/07/06,1094609290
2017/07/07,861698415
2017/07/08,793428508
2017/07/09,881761944
2017/07/10,880494760
2017/07/11,869162533
2017/07/12,857725698
2017/07/13,793459954
2017/07/14,746817484
2017/07/15,689468114
2017/07/16,712253093
2017/07/17,715169244
2017/07/18,693895714
2017/07/19,672568250
2017/07/20,651733804
2017/07/21,624833799
2017/07/22,601860228
2017/07/23,688832035
2017/07/24,686842156
2017/07/25,582299981
2017/07/26,562954035
2017/07/27,549858592
2017/07/28,489503761
2017/07/29,507798897
2017/07/30,548764969
2017/07/31,545416940
2017/08/01,833172463
2017/08/02,827021713
2017/08/03,808559349
2017/08/04,807779899
2017/08/05,812854916
2017/08/06,827837046
2017/08/07,843685573
2017/08/08,863782214
2017/08/09,880079886
2017/08/10,863628386
2017/08/11,935714268
2017/08/12,957357339
2017/08/13,989758466
2017/08/14,1002260599
2017/08/15,1158199460
2017/08/16,1201799579
2017/08/17,1570743795
2017/08/18,1728543437
2017/08/19,1739261725
2017/08/20,1755063163
2017/08/21,1743434423
2017/08/22,1687368555
2017/08/23,1853109861
2017/08/24,1911189493
2017/08/25,1953523292
2017/08/26,1952122156
2017/08/27,1962196403
2017/08/28,1939189853
2017/08/29,1849316290
2017/08/30,1855805691
2017/08/31,1402495458
2017/09/01,1356827876
2017/09/02,1305456302
2017/09/03,1417529449
2017/09/04,1412861104
2017/09/05,1309032951
2017/09/06,1312987024
2017/09/07,1306078304
2017/09/08,1317998359
2017/09/09,1377526323
2017/09/10,1494764742
2017/09/11,1494469912
2017/09/12,1492755337
2017/09/13,1494428765
2017/09/14,1397194995
2017/09/15,1429608903
2017/09/16,1157189884
2017/09/17,1115877729
2017/09/18,1129802450
2017/09/19,1128239284
2017/09/20,1129088395
2017/09/21,1036531575
2017/09/22,902630982
2017/09/23,902657118
2017/09/24,979532932
2017/09/25,979401830
2017/09/26,981305466
2017/09/27,966730045
2017/09/28,956127502
2017/09/29,938480823
2017/09/30,935176891
2017/10/01,934355036
2017/10/02,1022659587
2017/10/03,982913051
2017/10/04,971627570
2017/10/05,962402016
2017/10/06,979443919
2017/10/07,982267916
2017/10/08,942409396
2017/10/09,1007799541
2017/10/10,1007989318
2017/10/11,1066083404
2017/10/12,1122236974
2017/10/13,1225497786
2017/10/14,1269210138
2017/10/15,1250252569
2017/10/16,1339128559
2017/10/17,1396289111
2017/10/18,1470492056
2017/10/19,1731812073
2017/10/20,1755106791
2017/10/21,1800752752
2017/10/22,1737854876
2017/10/23,1613315240
2017/10/24,1419136887
2017/10/25,1339515766
2017/10/26,1321418129
2017/10/27,1412432222
2017/10/28,1522036574
2017/10/29,1571051091
2017/10/30,1395176059
2017/10/31,1142597645
2017/11/01,1214707492
2017/11/02,1314559299
2017/11/03,1192496855
2017/11/04,1171501840
2017/11/05,1237312275
2017/11/06,1110906788
2017/11/07,1019905127
2017/11/08,1018852335
2017/11/09,1066600554
2017/11/10,1096398388
2017/11/11,1475799046
2017/11/12,1889245950
2017/11/13,1894624752
2017/11/14,1908769029
2017/11/15,1919160433
2017/11/16,1876790630
2017/11/17,1841693216
2017/11/18,1723707058
2017/11/19,1731695420
2017/11/20,1785090783
2017/11/21,1990443985
2017/11/22,1984989581
2017/11/23,2030862770
2017/11/24,2017486089
2017/11/25,2073854964
2017/11/26,1945396951
2017/11/27,1964335257
2017/11/28,2057720210
2017/11/29,2336473933
2017/11/30,2487584724
2017/12/01,2796824812
2017/12/02,2751831016
2017/12/03,2748618634
2017/12/04,2962046890
2017/12/05,3034158365
2017/12/06,3381166742
2017/12/07,3445644732
2017/12/08,3504345057
2017/12/09,3658314499
2017/12/10,3515622090
2017/12/11,2823058304
2017/12/12,1976892665
2017/12/13,2088197185
2017/12/14,2427914413
2017/12/15,2431711999
2017/12/16,2331130753
2017/12/17,2226427360
2017/12/18,1909217596
2017/12/19,1504554486
2017/12/20,1449262800
2017/12/21,1506740767
2017/12/22,1361585906
2017/12/23,1503119424
2017/12/24,1651123751
2017/12/25,2313885735
2017/12/26,2770818723
2017/12/27,2894528248
2017/12/28,3022988732
2017/12/29,2991870244
2017/12/30,2990799742
2017/12/31,3069492856
2018/01/01,3485587369
2018/01/02,3493007875
2018/01/03,3479736004
2018/01/04,3555881109
2018/01/05,3298366558
2018/01/06,3283356711
2018/01/07,3255955310
2018/01/08,3165783674
2018/01/09,3166279528
2018/01/10,3155563022
2018/01/11,3141572533
2018/01/12,3012902260
2018/01/13,2455262444
2018/01/14,2614908961
2018/01/15,2682050004
2018/01/16,2560133845
2018/01/17,2399537677
2018/01/18,2297009053
2018/01/19,2395006656
2018/01/20,2564691148
2018/01/21,2701252434
2018/01/22,2825959677
2018/01/23,2841103616
2018/01/24,2746527046
2018/01/25,2792898177
2018/01/26,3027039969
2018/01/27,3411332399
2018/01/28,3534838759
2018/01/29,3567141373
2018/01/30,3661655925
2018/01/31,3824635542
2018/02/01,3752459442
2018/02/02,3393148305
2018/02/03,2868736753
2018/02/04,2991723702
2018/02/05,2766836699
2018/02/06,2380764240
2018/02/07,2165323177
2018/02/08,1954734173
2018/02/09,1743596078
2018/02/10,1521494353
2018/02/11,1620642869
2018/02/12,1637377225
2018/02/13,1700959439
2018/02/14,1650297312
2018/02/15,1447439378
2018/02/16,1161399154
2018/02/17,909954176
2018/02/18,958330575
2018/02/19,936725566
2018/02/20,936364408
2018/02/21,883587139
2018/02/22,741869458
2018/02/23,669012019
2018/02/24,685557619
2018/02/25,752608044
2018/02/26,754757299
2018/02/27,763801365
2018/02/28,715826787
2018/03/01,707814755
2018/03/02,703682739
2018/03/03,564728502
2018/03/04,518376496
2018/03/05,522937301
2018/03/06,526086311
2018/03/07,521957604
2018/03/08,419536017
2018/03/09,399878349
2018/03/10,424538505
2018/03/11,462924573
2018/03/12,462800705
2018/03/13,415101711
2018/03/14,415598365
2018/03/15,426352835
2018/03/16,423957586
2018/03/17,454928551
2018/03/18,470165690
2018/03/19,466486704
2018/03/20,444294975
2018/03/21,446152438
2018/03/22,442130537
2018/03/23,432212510
2018/03/24,459452564
2018/03/25,540204132
2018/03/26,511241291
2018/03/27,456249828
2018/03/28,458659702
2018/03/29,421362947
2018/03/30,420785215
2018/03/31,377003385
2018/04/01,440776730
2018/04/02,445081532
2018/04/03,442940466
2018/04/04,429527656
2018/04/05,407277140
2018/04/06,367832599
2018/04/07,373793375
2018/04/08,404034897
2018/04/09,391973707
2018/04/10,373996483
2018/04/11,370884513
2018/04/12,397033271
2018/04/13,443486144
2018/04/14,423551693
2018/04/15,419949613
2018/04/16,415797431
2018/04/17,428227777
2018/04/18,438803520
2018/04/19,469295463
2018/04/20,487800561
2018/04/21,493263841
2018/04/22,495605115
2018/04/23,543829192
2018/04/24,627048889
2018/04/25,650174360
2018/04/26,678195536
2018/04/27,690596475
2018/04/28,697006974
2018/04/29,699159990
2018/04/30,660185422
2018/05/01,550741596
2018/05/02,537701274
2018/05/03,572868492
2018/05/04,584985747
2018/05/05,577203007
2018/05/06,579144850
2018/05/07,514668338
2018/05/08,393106477
2018/05/09,370261026
2018/05/10,360958831
2018/05/11,348174805
2018/05/12,364163534
2018/05/13,423755034
2018/05/14,368377119
2018/05/15,340606234
2018/05/16,337954049
2018/05/17,342995027
2018/05/18,343374707
2018/05/19,374781448
2018/05/20,441505941
2018/05/21,438829761
2018/05/22,405250955
2018/05/23,400882916
2018/05/24,313733656
2018/05/25,310871398
2018/05/26,361657111
2018/05/27,455711994
2018/05/28,456765400
2018/05/29,449041260
2018/05/30,440388260
2018/05/31,444798285
2018/06/01,439765643
2018/06/02,422941117
2018/06/03,436864070
2018/06/04,442658538
2018/06/05,435313702
2018/06/06,436220936
2018/06/07,424565955
2018/06/08,421191660
2018/06/09,432303165
2018/06/10,424710833
2018/06/11,433635019
2018/06/12,403578984
2018/06/13,405704662
2018/06/14,400406628
2018/06/15,398419719
2018/06/16,441205331
2018/06/17,508259556
2018/06/18,496295210
2018/06/19,455924903
2018/06/20,454232115
2018/06/21,451833332
2018/06/22,426170443
2018/06/23,447494877
2018/06/24,483014047
2018/06/25,450925609
2018/06/26,373263621
2018/06/27,373565270
2018/06/28,370103550
2018/06/29,366736227
2018/06/30,360893198
2018/07/01,393886114
2018/07/02,387919845
2018/07/03,381860535
2018/07/04,378638563
2018/07/05,366374812
2018/07/06,362156226
2018/07/07,368287121
2018/07/08,403895899
2018/07/09,401819341
2018/07/10,418574146
2018/07/11,406946357
2018/07/12,393683727
2018/07/13,388700289
2018/07/14,381870978
2018/07/15,397922037
2018/07/16,380042667
2018/07/17,369133307
2018/07/18,437228580
2018/07/19,467544360
2018/07/20,496826934
2018/07/21,500797125
2018/07/22,524213161
2018/07/23,527688662
2018/07/24,597254830
2018/07/25,678185490
2018/07/26,705248338
2018/07/27,719338788
2018/07/28,718654398
2018/07/29,759383281
2018/07/30,765431805
2018/07/31,725829923
2018/08/01,758021000
2018/08/02,764163058
2018/08/03,777017054
2018/08/04,784777474
2018/08/05,828985390
2018/08/06,778800605
2018/08/07,687730104
2018/08/08,701424001
2018/08/09,703439094
2018/08/10,702662783
2018/08/11,715339549
2018/08/12,794500601
2018/08/13,749193478
2018/08/14,679898407
2018/08/15,701441383
2018/08/16,699916536
2018/08/17,694214461
2018/08/18,717801552
2018/08/19,796640557
2018/08/20,763563614
2018/08/21,678228979
2018/08/22,678878417
2018/08/23,621529519
2018/08/24,584417708
2018/08/25,587986993
2018/08/26,637035351
2018/08/27,618753887
2018/08/28,562003186
2018/08/29,569689819
2018/08/30,553797400
2018/08/31,547785885
2018/09/01,545479859
2018/09/02,564553791
2018/09/03,548414590
2018/09/04,491095951
2018/09/05,518152136
2018/09/06,548732469
2018/09/07,544512046
2018/09/08,550808536
2018/09/09,576182173
2018/09/10,555927697
2018/09/11,468733173
2018/09/12,473887391
2018/09/13,455780571
2018/09/14,433642823
2018/09/15,430315700
2018/09/16,471773791
2018/09/17,463679501
2018/09/18,390520200
2018/09/19,416983677
2018/09/20,446965304
2018/09/21,524414601
2018/09/22,522282236
2018/09/23,541917393
2018/09/24,518626232
2018/09/25,438585291
2018/09/26,444791796
2018/09/27,454490388
2018/09/28,471994603
2018/09/29,476665459
2018/09/30,489943778
2018/10/01,487052183
2018/10/02,429317772
2018/10/03,429741297
2018/10/04,433320733
2018/10/05,431836039
2018/10/06,428639062
2018/10/07,433214220
2018/10/08,416415500
2018/10/09,350209093
2018/10/10,349086858
2018/10/11,373231454
2018/10/12,374677383
2018/10/13,405845766
2018/10/14,464297632
2018/10/15,478838018
2018/10/16,381497549
2018/10/17,396699477
2018/10/18,402454699
2018/10/19,404838492
2018/10/20,402328143
2018/10/21,384065122
2018/10/22,390259262
2018/10/23,348457921
2018/10/24,355097003
2018/10/25,357310902
2018/10/26,362218786
2018/10/27,361255370
2018/10/28,366721658
2018/10/29,381547189
2018/10/30,401220852
2018/10/31,466981607
2018/11/01,511917116
2018/11/02,581916187
2018/11/03,581374943
2018/11/04,596044380
2018/11/05,634616493
2018/11/06,641982937
2018/11/07,697194550
2018/11/08,704191958
2018/11/09,727183597
2018/11/10,726243008
2018/11/11,723486387
2018/11/12,691529979
2018/11/13,542601960
2018/11/14,572396643
2018/11/15,597506547
2018/11/16,608556695
2018/11/17,604293057
2018/11/18,621194422
2018/11/19,574440079
2018/11/20,485531150
2018/11/21,485828787
2018/11/22,478213713
2018/11/23,471635879
2018/11/24,476936100
2018/11/25,498169301
2018/11/26,460720575
2018/11/27,374745892
2018/11/28,384045899
2018/11/29,397852791
2018/11/30,397590403
2018/12/01,413422272
2018/12/02,452100866
2018/12/03,463662648
2018/12/04,413789543
2018/12/05,384446768
2018/12/06,377484573
2018/12/07,350872035
2018/12/08,375677443
2018/12/09,374447443
2018/12/10,372594709
2018/12/11,369249223
2018/12/12,315418403
2018/12/13,304782876
2018/12/14,275630729
2018/12/15,238433808
2018/12/16,244142366
2018/12/17,303794873
2018/12/18,296776114
2018/12/19,359034736
2018/12/20,356731407
2018/12/21,371734189
2018/12/22,372248289
2018/12/23,364917262
2018/12/24,368886573
2018/12/25,356647528
2018/12/26,371295021
2018/12/27,419985636
2018/12/28,487733641
2018/12/29,477695004
2018/12/30,471466218
2018/12/31,454742981
2019/01/01,425386719
2019/01/02,404950040
2019/01/03,423907117
2019/01/04,426327437
2019/01/05,421946305
2019/01/06,418417212
2019/01/07,380007860
2019/01/08,420639512
2019/01/09,483106966
2019/01/10,553280735
2019/01/11,576205658
2019/01/12,573061936
2019/01/13,572867924
2019/01/14,636150290
2019/01/15,545985508
2019/01/16,554573993
2019/01/17,549008126
2019/01/18,553639498
2019/01/19,553649658
2019/01/20,555845536
2019/01/21,542989780
2019/01/22,498715438
2019/01/23,489888841
2019/01/24,479478295
2019/01/25,479395029
2019/01/26,477251825
2019/01/27,473496811
2019/01/28,461045983
2019/01/29,477950038
2019/01/30,462425226
2019/01/31,436468364
2019/02/01,458116131
2019/02/02,466735191
2019/02/03,451757346
2019/02/04,431088640
2019/02/05,423978373
2019/02/06,454630923
2019/02/07,509900349
2019/02/08,525653364
2019/02/09,518502256
2019/02/10,523271309
2019/02/11,491405492
2019/02/12,505401179
2019/02/13,550839583
2019/02/14,598433478
2019/02/15,606923284
2019/02/16,603497991
2019/02/17,603339228
2019/02/18,582726808
2019/02/19,586401114
2019/02/20,586761541
2019/02/21,584233843
2019/02/22,579439309
2019/02/23,572685789
2019/02/24,555767488
2019/02/25,515308131
2019/02/26,481106141
2019/02/27,473547307
2019/02/28,518734448
2019/03/01,532220512
2019/03/02,516919166
2019/03/03,530671160
2019/03/04,553218971
2019/03/05,590437739
2019/03/06,681356596
2019/03/07,728545914
2019/03/08,765018098
2019/03/09,967114697
2019/03/10,1333891886
2019/03/11,1348858438
2019/03/12,1370807709
2019/03/13,1399863487
2019/03/14,1343746161
2019/03/15,1307404472
2019/03/16,1333102184
2019/03/17,1554599578
