Date,transactions30var
2019/03/18,1544321189
2019/03/19,1530497099
2019/03/20,1481537320
2019/03/21,1418202808
2019/03/22,1415039571
2019/03/23,1500367436
2019/03/24,1602608502
2019/03/25,1591412100
2019/03/26,1730266235
2019/03/27,1917173663
2019/03/28,2060536271
2019/03/29,2153817140
2019/03/30,2200622981
2019/03/31,2318804495
2019/04/01,2425412915
2019/04/02,2655717245
2019/04/03,2749730128
2019/04/04,2800465363
2019/04/05,2948665711
2019/04/06,2978589745
2019/04/07,2980117125
2019/04/08,2847673383
2019/04/09,2440500121
2019/04/10,2551524589
2019/04/11,2639922078
2019/04/12,2609632998
2019/04/13,2585013083
2019/04/14,2521453213
2019/04/15,2349908953
2019/04/16,1871234701
2019/04/17,1754004543
2019/04/18,1705803151
2019/04/19,1622670525
2019/04/20,1563553785
2019/04/21,1478372851
2019/04/22,1088133175
2019/04/23,543144189
2019/04/24,521154734
2019/04/25,528636235
2019/04/26,526917753
2019/04/27,508882746
2019/04/28,516366830
2019/04/29,514122680
2019/04/30,521811163
2019/05/01,692561991
2019/05/02,887052238
2019/05/03,887711512
2019/05/04,886343544
2019/05/05,930561371
2019/05/06,929250079
2019/05/07,970233986
2019/05/08,987740444
2019/05/09,970390529
2019/05/10,1019048555
2019/05/11,994374917
2019/05/12,1015310033
2019/05/13,1035698865
2019/05/14,1006768509
2019/05/15,999755963
2019/05/16,999647949
2019/05/17,991543806
2019/05/18,985027635
2019/05/19,997266338
2019/05/20,929139170
2019/05/21,917554058
2019/05/22,916125265
2019/05/23,810309812
2019/05/24,775349062
2019/05/25,803659885
2019/05/26,799862077
2019/05/27,824382225
2019/05/28,831911101
2019/05/29,866375440
2019/05/30,843375932
2019/05/31,861414938
2019/06/01,656554012
2019/06/02,773842400
2019/06/03,922773122
2019/06/04,899224631
2019/06/05,893952466
2019/06/06,860171034
2019/06/07,832098405
2019/06/08,975161112
2019/06/09,1043552247
2019/06/10,1038412842
2019/06/11,1036029801
2019/06/12,1027545528
2019/06/13,1025636057
2019/06/14,1022474987
2019/06/15,1029419253
2019/06/16,1140354566
2019/06/17,1169666909
2019/06/18,1230125256
2019/06/19,1279650732
2019/06/20,1269638241
2019/06/21,1210346721
2019/06/22,1157453026
2019/06/23,1169088410
2019/06/24,1214700469
2019/06/25,1199963391
2019/06/26,1200102062
2019/06/27,1148904104
2019/06/28,1156312635
2019/06/29,1132135528
2019/06/30,1060020126
2019/07/01,1055199910
2019/07/02,989156566
2019/07/03,933659556
2019/07/04,928980466
2019/07/05,936342376
2019/07/06,935024158
2019/07/07,990915908
2019/07/08,886136977
2019/07/09,780555178
2019/07/10,840079807
2019/07/11,863715962
2019/07/12,835797967
2019/07/13,926275749
2019/07/14,1013032325
2019/07/15,995620146
2019/07/16,875131389
2019/07/17,866458249
2019/07/18,869092922
2019/07/19,884832063
2019/07/20,896462385
2019/07/21,1036881389
2019/07/22,1064097547
2019/07/23,1051057912
2019/07/24,1066101745
2019/07/25,1055281439
2019/07/26,954367176
2019/07/27,1034572852
2019/07/28,985639710
2019/07/29,965339533
2019/07/30,965643512
2019/07/31,993716083
2019/08/01,936230916
2019/08/02,797661832
2019/08/03,738965698
2019/08/04,675592604
2019/08/05,663734602
2019/08/06,718312790
2019/08/07,692502530
2019/08/08,643922948
2019/08/09,647952413
2019/08/10,664019752
2019/08/11,706023895
2019/08/12,716275598
2019/08/13,776149337
2019/08/14,797582260
2019/08/15,779939906
2019/08/16,779994660
2019/08/17,821062747
2019/08/18,876639909
2019/08/19,878339229
2019/08/20,826861790
2019/08/21,834471247
2019/08/22,834000935
2019/08/23,811290138
2019/08/24,822511712
2019/08/25,864310663
2019/08/26,810032750
2019/08/27,715422673
2019/08/28,720571078
2019/08/29,732651772
2019/08/30,710435916
2019/08/31,715165694
2019/09/01,754472144
2019/09/02,754434847
2019/09/03,792140523
2019/09/04,788147182
2019/09/05,752983700
2019/09/06,738166233
2019/09/07,739854083
2019/09/08,776456260
2019/09/09,764525513
2019/09/10,678737123
2019/09/11,652028736
2019/09/12,592674912
2019/09/13,565114344
2019/09/14,553210411
2019/09/15,632105502
2019/09/16,611781410
2019/09/17,544441552
2019/09/18,588193710
2019/09/19,598619003
2019/09/20,591398435
2019/09/21,591597264
2019/09/22,590763818
2019/09/23,625418219
2019/09/24,591307111
2019/09/25,595981173
2019/09/26,614385996
2019/09/27,636536418
2019/09/28,635980693
2019/09/29,684094643
2019/09/30,684799697
2019/10/01,629128416
2019/10/02,629194607
2019/10/03,567541141
2019/10/04,570800577
2019/10/05,549047344
2019/10/06,568892019
2019/10/07,566865559
2019/10/08,527442800
2019/10/09,531889014
2019/10/10,537784476
2019/10/11,545519631
2019/10/12,560157232
2019/10/13,618840834
2019/10/14,612241191
2019/10/15,533629543
2019/10/16,523574086
2019/10/17,514934816
2019/10/18,473270795
2019/10/19,469070196
2019/10/20,492927430
2019/10/21,516200080
2019/10/22,527808485
2019/10/23,507148155
2019/10/24,492169751
2019/10/25,472645822
2019/10/26,442538803
2019/10/27,569505464
2019/10/28,571804170
2019/10/29,537818470
2019/10/30,536505274
2019/10/31,547294902
2019/11/01,545202924
2019/11/02,578821940
2019/11/03,579567936
2019/11/04,575650283
2019/11/05,536924208
2019/11/06,531925849
2019/11/07,520542689
2019/11/08,520420799
2019/11/09,493386339
2019/11/10,466567411
2019/11/11,467890922
2019/11/12,433213631
2019/11/13,430239403
2019/11/14,450606288
2019/11/15,435800732
2019/11/16,453727266
2019/11/17,504391055
2019/11/18,504416423
2019/11/19,497693289
2019/11/20,446675853
2019/11/21,421032597
2019/11/22,368938266
2019/11/23,368256016
2019/11/24,409811807
2019/11/25,434489892
2019/11/26,354018127
2019/11/27,356695052
2019/11/28,356699790
2019/11/29,355930168
2019/11/30,380692803
2019/12/01,414013549
2019/12/02,398560477
2019/12/03,418167464
2019/12/04,443618366
2019/12/05,425840186
2019/12/06,426097457
2019/12/07,436042884
2019/12/08,462863471
2019/12/09,464267505
2019/12/10,467444546
2019/12/11,463438251
2019/12/12,463251648
2019/12/13,466866378
2019/12/14,408422447
2019/12/15,449388731
2019/12/16,453193675
2019/12/17,402716066
2019/12/18,404499563
2019/12/19,395399150
2019/12/20,410891707
2019/12/21,401632880
2019/12/22,421760234
2019/12/23,421749089
2019/12/24,380287675
2019/12/25,481437475
2019/12/26,474672933
2019/12/27,479449757
2019/12/28,479656774
2019/12/29,496184634
2019/12/30,487442037
2019/12/31,461311429
2020/01/01,549162683
2020/01/02,511944033
2020/01/03,476621064
2020/01/04,478701410
2020/01/05,475343898
2020/01/06,468582099
2020/01/07,514697224
2020/01/08,518748792
2020/01/09,521254902
2020/01/10,542828701
2020/01/11,541539156
2020/01/12,540729428
2020/01/13,541922197
2020/01/14,552172573
2020/01/15,561475401
2020/01/16,569281079
2020/01/17,578215894
2020/01/18,581563853
2020/01/19,566311830
2020/01/20,567943989
2020/01/21,555827262
2020/01/22,575285909
2020/01/23,587691341
2020/01/24,458559974
2020/01/25,470746565
2020/01/26,533064045
2020/01/27,554576288
2020/01/28,568893751
2020/01/29,595493774
2020/01/30,606945730
2020/01/31,510077516
2020/02/01,503286041
2020/02/02,517237182
2020/02/03,508296810
2020/02/04,487188257
2020/02/05,575645630
2020/02/06,548370449
2020/02/07,561046155
2020/02/08,559884727
2020/02/09,551941523
2020/02/10,560083792
2020/02/11,606223362
2020/02/12,605833790
2020/02/13,594601817
2020/02/14,589960646
2020/02/15,588735375
2020/02/16,609704662
2020/02/17,595138693
2020/02/18,554174252
2020/02/19,558536859
2020/02/20,557998975
2020/02/21,565800923
2020/02/22,572884404
2020/02/23,612166870
2020/02/24,572955329
2020/02/25,451558841
2020/02/26,383254555
2020/02/27,382082632
2020/02/28,435294098
2020/02/29,445460844
2020/03/01,450685495
2020/03/02,444733889
2020/03/03,408862491
2020/03/04,439324180
2020/03/05,438906231
2020/03/06,390960346
2020/03/07,393012950
2020/03/08,414000139
2020/03/09,423464204
2020/03/10,418530068
2020/03/11,444309384
2020/03/12,414195066
2020/03/13,489799448
2020/03/14,551427512
2020/03/15,879946730
2020/03/16,961647357
2020/03/17,992772997
2020/03/18,1216418075
2020/03/19,1286784563
2020/03/20,1294639974
2020/03/21,1430303822
2020/03/22,1713867456
2020/03/23,1778289667
2020/03/24,1788745131
2020/03/25,1991028578
2020/03/26,1948511072
2020/03/27,1925695992
2020/03/28,1955908680
2020/03/29,1862972420
2020/03/30,1853705627
2020/03/31,1836453149
2020/04/01,1727273628
2020/04/02,1620824827
2020/04/03,1423275701
2020/04/04,1278012753
2020/04/05,1187766074
2020/04/06,1136210033
2020/04/07,1159541500
2020/04/08,972772963
2020/04/09,864142922
2020/04/10,865431079
2020/04/11,654578614
2020/04/12,695667394
2020/04/13,706218692
2020/04/14,681573119
2020/04/15,740551945
2020/04/16,832952623
2020/04/17,785792251
2020/04/18,793621599
2020/04/19,802211696
2020/04/20,826297715
2020/04/21,720874184
2020/04/22,710451240
2020/04/23,794815570
2020/04/24,712409129
2020/04/25,709181651
2020/04/26,736818578
2020/04/27,703708094
2020/04/28,658305543
2020/04/29,716665805
2020/04/30,751792400
2020/05/01,830852091
2020/05/02,829879868
2020/05/03,827638971
2020/05/04,811983239
2020/05/05,747152817
2020/05/06,778827974
2020/05/07,833485279
2020/05/08,844425717
2020/05/09,841095542
2020/05/10,842805786
2020/05/11,742300218
2020/05/12,595468398
2020/05/13,586513519
2020/05/14,634215746
2020/05/15,634316208
2020/05/16,628701040
2020/05/17,770109448
2020/05/18,793518014
2020/05/19,730889963
2020/05/20,748968193
2020/05/21,748034369
2020/05/22,747954207
2020/05/23,760650307
2020/05/24,987642927
2020/05/25,1011732952
2020/05/26,943793704
2020/05/27,939376113
2020/05/28,917500573
2020/05/29,885009841
2020/05/30,863623892
2020/05/31,828659211
2020/06/01,836476317
2020/06/02,836611942
2020/06/03,814841733
2020/06/04,792527524
2020/06/05,776525060
2020/06/06,692241596
2020/06/07,697714952
2020/06/08,706378615
2020/06/09,755057438
2020/06/10,788155679
2020/06/11,746512136
2020/06/12,771520137
2020/06/13,759290233
2020/06/14,752325171
2020/06/15,751492524
2020/06/16,733625629
2020/06/17,772128034
2020/06/18,765553555
2020/06/19,843934548
2020/06/20,849556985
2020/06/21,885076948
2020/06/22,860417892
2020/06/23,721475559
2020/06/24,678996780
2020/06/25,679121480
2020/06/26,696264253
2020/06/27,724412420
2020/06/28,758037442
2020/06/29,750569207
2020/06/30,677196024
2020/07/01,864219994
2020/07/02,893227054
2020/07/03,906991377
2020/07/04,920182562
2020/07/05,949092870
2020/07/06,959947430
2020/07/07,884602997
2020/07/08,922965594
2020/07/09,995405716
2020/07/10,1023506534
2020/07/11,1016049755
2020/07/12,1049359519
2020/07/13,1011426083
2020/07/14,1021200386
2020/07/15,1003174732
2020/07/16,1012064358
2020/07/17,1022436698
2020/07/18,978468110
2020/07/19,999940867
2020/07/20,967205396
2020/07/21,855812022
2020/07/22,913810910
2020/07/23,881357296
2020/07/24,957948342
2020/07/25,980345533
2020/07/26,993263665
2020/07/27,925749285
2020/07/28,845420537
2020/07/29,857278130
2020/07/30,833940836
2020/07/31,759629503
2020/08/01,779732086
2020/08/02,820763941
2020/08/03,783017962
2020/08/04,695662003
2020/08/05,727718207
2020/08/06,746408657
2020/08/07,729354153
2020/08/08,728986150
2020/08/09,797783195
2020/08/10,796528658
2020/08/11,777501396
2020/08/12,792467393
2020/08/13,745389829
2020/08/14,806488927
2020/08/15,791224344
2020/08/16,810441983
2020/08/17,833984977
2020/08/18,784287700
2020/08/19,780875413
2020/08/20,778932817
2020/08/21,727257659
2020/08/22,725557276
2020/08/23,683172560
2020/08/24,662208418
2020/08/25,654545348
2020/08/26,653805273
2020/08/27,617010071
2020/08/28,629079617
2020/08/29,651428361
2020/08/30,679528109
2020/08/31,672646328
2020/09/01,756235023
2020/09/02,749341956
2020/09/03,747757203
2020/09/04,737664021
2020/09/05,690024057
2020/09/06,782714916
2020/09/07,751836729
2020/09/08,677115416
2020/09/09,673861567
2020/09/10,666237539
2020/09/11,643712998
2020/09/12,651605555
2020/09/13,686929033
2020/09/14,740243814
2020/09/15,719621984
2020/09/16,721912639
2020/09/17,726815699
2020/09/18,720016413
2020/09/19,725164788
2020/09/20,831318315
2020/09/21,840469234
2020/09/22,818287359
2020/09/23,851897490
2020/09/24,847555945
2020/09/25,890023471
2020/09/26,938544920
2020/09/27,986424875
2020/09/28,983157061
2020/09/29,956113082
2020/09/30,993172113
2020/10/01,872064750
2020/10/02,871749066
2020/10/03,871767772
2020/10/04,933133091
2020/10/05,937748370
2020/10/06,854845249
2020/10/07,953609652
2020/10/08,950967498
2020/10/09,969726005
2020/10/10,947569938
2020/10/11,1056732320
2020/10/12,1051319539
2020/10/13,945506309
2020/10/14,895131453
2020/10/15,907128616
2020/10/16,884141048
2020/10/17,889503196
2020/10/18,1087548840
2020/10/19,1083229653
2020/10/20,1010968475
2020/10/21,1004609498
2020/10/22,1028906999
2020/10/23,985770760
2020/10/24,985653298
2020/10/25,1072780943
2020/10/26,1140344526
2020/10/27,1165492937
2020/10/28,1228222418
2020/10/29,1191763842
2020/10/30,1146309215
2020/10/31,1164681142
2020/11/01,1172018488
2020/11/02,1337756495
2020/11/03,1353119416
2020/11/04,1370461231
2020/11/05,1371440472
2020/11/06,1255082253
2020/11/07,1237741327
2020/11/08,1252993766
2020/11/09,1290096905
2020/11/10,1246070546
2020/11/11,1258830833
2020/11/12,1239664399
2020/11/13,1227038407
2020/11/14,1162288842
2020/11/15,1171203554
2020/11/16,1179258565
2020/11/17,1157474157
2020/11/18,1302864158
2020/11/19,1270649299
2020/11/20,1352209421
2020/11/21,1298830101
2020/11/22,1290480899
2020/11/23,1285591309
2020/11/24,1239151982
2020/11/25,1300863253
2020/11/26,1234424654
2020/11/27,1185063496
2020/11/28,1160894332
2020/11/29,1173641282
2020/11/30,1223630875
2020/12/01,1363631510
2020/12/02,1130900829
2020/12/03,1158709944
2020/12/04,1157797015
2020/12/05,1183923946
2020/12/06,1238660749
2020/12/07,1193111131
2020/12/08,1054628082
2020/12/09,1050528069
2020/12/10,1048007293
2020/12/11,1046225570
2020/12/12,1048324343
2020/12/13,1083716782
2020/12/14,1038352251
2020/12/15,921724096
2020/12/16,921659981
2020/12/17,881848307
2020/12/18,932585839
2020/12/19,962702357
2020/12/20,953017816
2020/12/21,1009562014
2020/12/22,961463869
2020/12/23,975974883
2020/12/24,1022543391
2020/12/25,935158200
2020/12/26,967177655
2020/12/27,959828302
2020/12/28,953731442
2020/12/29,909768672
2020/12/30,832647782
2020/12/31,724100610
2021/01/01,807432156
2021/01/02,763256008
2021/01/03,844896833
2021/01/04,950715642
2021/01/05,903095512
2021/01/06,1109425956
2021/01/07,1328850949
2021/01/08,1374215988
2021/01/09,1371715654
2021/01/10,1363284905
2021/01/11,1339220710
2021/01/12,1261333546
2021/01/13,1258114555
2021/01/14,1261109234
2021/01/15,1264255626
2021/01/16,1265601529
2021/01/17,1286132373
2021/01/18,1277795632
2021/01/19,1217180253
2021/01/20,1115784495
2021/01/21,1157805535
2021/01/22,1152341595
2021/01/23,1056855158
2021/01/24,1212679015
2021/01/25,1133073130
2021/01/26,1126371034
2021/01/27,1115665387
2021/01/28,1113137852
2021/01/29,1115458731
2021/01/30,1111293583
2021/01/31,997403636
2021/02/01,1048828906
2021/02/02,1070192063
2021/02/03,1006402469
2021/02/04,1038168228
2021/02/05,907552669
2021/02/06,709450853
2021/02/07,705739711
2021/02/08,712743254
2021/02/09,759134316
2021/02/10,766115069
2021/02/11,767970943
2021/02/12,783748531
2021/02/13,781420477
2021/02/14,785453859
2021/02/15,783491717
2021/02/16,723812220
2021/02/17,722429541
2021/02/18,722446455
2021/02/19,734640560
2021/02/20,701608391
2021/02/21,785746085
2021/02/22,822102982
2021/02/23,709199338
2021/02/24,746256836
2021/02/25,740032009
2021/02/26,748510826
2021/02/27,748246734
2021/02/28,880352601
2021/03/01,927341179
2021/03/02,913542989
2021/03/03,857606075
2021/03/04,812933813
2021/03/05,790413061
2021/03/06,730712339
2021/03/07,750829005
2021/03/08,746304849
2021/03/09,730487732
2021/03/10,748654804
2021/03/11,677500808
2021/03/12,648099725
2021/03/13,679494192
2021/03/14,635297474
2021/03/15,609051735
2021/03/16,612654383
2021/03/17,614312584
2021/03/18,634002406
2021/03/19,632938537
2021/03/20,640510000
2021/03/21,748607674
2021/03/22,736847562
2021/03/23,712202618
2021/03/24,702468985
2021/03/25,701923772
2021/03/26,603440518
2021/03/27,588424064
2021/03/28,673721641
2021/03/29,657809698
2021/03/30,606683208
2021/03/31,625621500
2021/04/01,584674260
2021/04/02,549938309
2021/04/03,557557445
2021/04/04,638447179
2021/04/05,637790906
2021/04/06,594501195
2021/04/07,607953297
2021/04/08,623140019
2021/04/09,575884749
2021/04/10,573885417
2021/04/11,622862518
2021/04/12,610561731
2021/04/13,612264041
2021/04/14,611327962
2021/04/15,720906921
2021/04/16,923248101
2021/04/17,1206018609
2021/04/18,1194072562
2021/04/19,1410892104
2021/04/20,1317371575
2021/04/21,1442989805
2021/04/22,1421558646
2021/04/23,1412256643
2021/04/24,1375553425
2021/04/25,1432297478
2021/04/26,1487339817
2021/04/27,1459161873
2021/04/28,1445312418
2021/04/29,1406398998
2021/04/30,1313925673
2021/05/01,1281485828
2021/05/02,1305258459
2021/05/03,1308722855
2021/05/04,1301247547
2021/05/05,1332609133
2021/05/06,1336590602
2021/05/07,1303004029
2021/05/08,1303002183
2021/05/09,1246529143
2021/05/10,1254103262
2021/05/11,1284131578
2021/05/12,1296012995
2021/05/13,1256553557
2021/05/14,1241740041
2021/05/15,1040657152
2021/05/16,1041657399
2021/05/17,861143085
2021/05/18,943516559
2021/05/19,815259238
2021/05/20,873969866
2021/05/21,873030220
2021/05/22,940986846
2021/05/23,1087761854
2021/05/24,1092991864
2021/05/25,1105646644
2021/05/26,1123571672
2021/05/27,1152357801
2021/05/28,1195907779
2021/05/29,1309689781
2021/05/30,1451486440
2021/05/31,1468116873
2021/06/01,1468770672
2021/06/02,1424008468
2021/06/03,1335977048
2021/06/04,1208214542
2021/06/05,1137070378
2021/06/06,1081577860
2021/06/07,1034749696
2021/06/08,1034079929
2021/06/09,897604821
2021/06/10,700095776
2021/06/11,540913524
2021/06/12,462572586
2021/06/13,456924760
2021/06/14,465788537
2021/06/15,474377504
2021/06/16,477971486
2021/06/17,482157839
2021/06/18,433693019
2021/06/19,478241328
2021/06/20,578215132
2021/06/21,586280501
2021/06/22,582535552
2021/06/23,580763865
2021/06/24,580464870
2021/06/25,577017835
2021/06/26,624008002
2021/06/27,930325854
2021/06/28,920417991
2021/06/29,878443192
2021/06/30,875773176
2021/07/01,874828340
2021/07/02,860258532
2021/07/03,821785053
2021/07/04,860959416
2021/07/05,854008946
2021/07/06,833468708
2021/07/07,820240928
2021/07/08,793406215
2021/07/09,799257962
2021/07/10,768525670
2021/07/11,835125498
2021/07/12,833253622
2021/07/13,826244494
2021/07/14,814721707
2021/07/15,790927432
2021/07/16,736369897
2021/07/17,733224037
2021/07/18,795277959
2021/07/19,795836234
2021/07/20,755676296
2021/07/21,776855724
2021/07/22,782145068
2021/07/23,779964813
2021/07/24,768904780
2021/07/25,807616705
2021/07/26,869314852
2021/07/27,642804408
2021/07/28,682120534
2021/07/29,743245143
2021/07/30,785241368
2021/07/31,784075471
2021/08/01,791601769
2021/08/02,793883411
2021/08/03,736496910
2021/08/04,746601455
2021/08/05,763935606
2021/08/06,809778796
2021/08/07,812888421
2021/08/08,845236223
2021/08/09,829455209
2021/08/10,749312178
2021/08/11,785390899
2021/08/12,800624844
2021/08/13,830073282
2021/08/14,844746667
2021/08/15,906133229
2021/08/16,865397428
2021/08/17,711979593
2021/08/18,714526614
2021/08/19,723777228
2021/08/20,764351763
2021/08/21,773431479
2021/08/22,842597104
2021/08/23,829883203
2021/08/24,707878517
2021/08/25,709364643
2021/08/26,712893269
2021/08/27,717586415
2021/08/28,718658834
2021/08/29,784449895
2021/08/30,756786730
2021/08/31,684158451
2021/09/01,731652699
2021/09/02,800631052
2021/09/03,847848498
2021/09/04,859316893
2021/09/05,904336131
2021/09/06,887264246
2021/09/07,811907938
2021/09/08,826703720
2021/09/09,842858479
2021/09/10,842010574
2021/09/11,873643592
2021/09/12,968577133
2021/09/13,922419619
2021/09/14,800869224
2021/09/15,806449222
2021/09/16,818412640
2021/09/17,830078136
2021/09/18,849377729
2021/09/19,915900648
2021/09/20,898912933
2021/09/21,776718496
2021/09/22,782932427
2021/09/23,787199064
2021/09/24,803971008
2021/09/25,855818814
2021/09/26,955886476
2021/09/27,922718141
2021/09/28,804293466
2021/09/29,808264861
2021/09/30,850217657
2021/10/01,843762217
2021/10/02,800155752
2021/10/03,802099754
2021/10/04,794553013
2021/10/05,831993631
2021/10/06,831053300
2021/10/07,979217082
2021/10/08,990796734
2021/10/09,984243451
2021/10/10,1047653095
2021/10/11,1021365218
2021/10/12,887424544
2021/10/13,914719705
2021/10/14,928499469
2021/10/15,970450337
2021/10/16,969773705
2021/10/17,1034382924
2021/10/18,1016861723
2021/10/19,960159298
2021/10/20,981626144
2021/10/21,1057448191
2021/10/22,1067434943
2021/10/23,1134103518
2021/10/24,1233295441
2021/10/25,1145385792
2021/10/26,981590626
2021/10/27,986394669
2021/10/28,999179702
2021/10/29,995306610
2021/10/30,1002405696
2021/10/31,1106621622
2021/11/01,1114552013
2021/11/02,1023841953
2021/11/03,1026843753
2021/11/04,988928609
2021/11/05,989455323
2021/11/06,954620669
2021/11/07,1025609981
2021/11/08,1008193302
2021/11/09,992748635
2021/11/10,1010630232
2021/11/11,1017783932
2021/11/12,1014656213
2021/11/13,1065018203
2021/11/14,1138439885
2021/11/15,1143776121
2021/11/16,1040752370
2021/11/17,1044018268
2021/11/18,1013739142
2021/11/19,1008645657
2021/11/20,965902496
2021/11/21,1046261277
2021/11/22,964505059
2021/11/23,826979824
2021/11/24,840706553
2021/11/25,834925780
2021/11/26,835482722
2021/11/27,865781830
2021/11/28,953209194
2021/11/29,964309912
2021/11/30,863784271
2021/12/01,859170485
2021/12/02,889365741
2021/12/03,890508717
2021/12/04,902527622
2021/12/05,1016427978
2021/12/06,971403663
2021/12/07,892795997
2021/12/08,894027284
2021/12/09,776803064
2021/12/10,753309085
2021/12/11,812149268
2021/12/12,910757727
2021/12/13,880276264
