Date,transactions3roc
2010/07/17,-95.769
2010/07/18,-64.873
2010/07/19,-47.633
2010/07/20,75.745
2010/07/21,3.226
2010/07/22,-37.571
2010/07/23,-47.458
2010/07/24,175.391
2010/07/25,620.362
2010/07/26,3.226
2010/07/27,-63.121
2010/07/28,12.563
2010/07/29,653.125
2010/07/30,-45
2010/07/31,-94.866
2010/08/01,-92.59
2010/08/02,9.091
2010/08/03,357.609
2010/08/04,56.8
2010/08/05,90.385
2010/08/06,-49.644
2010/08/07,-39.796
2010/08/08,-35.354
2010/08/09,10.377
2010/08/10,26.271
2010/08/11,-6.771
2010/08/12,-25.214
2010/08/13,102.013
2010/08/14,-14.525
2010/08/15,-38.286
2010/08/16,1.661
2010/08/17,23.529
2010/08/18,125.926
2010/08/19,-37.908
2010/08/20,21.693
2010/08/21,-30.738
2010/08/22,-18.947
2010/08/23,-32.174
2010/08/24,-2.959
2010/08/25,-3.247
2010/08/26,1.282
2010/08/27,-25
2010/08/28,13.423
2010/08/29,-37.975
2010/08/30,46.341
2010/08/31,52.071
2010/09/01,127.551
2010/09/02,-8.333
2010/09/03,-39.689
2010/09/04,-58.296
2010/09/05,-11.515
2010/09/06,-22.581
2010/09/07,31.183
2010/09/08,19.178
2010/09/09,57.5
2010/09/10,50
2010/09/11,-16.667
2010/09/12,6.878
2010/09/13,44.809
2010/09/14,52.414
2010/09/15,29.208
2010/09/16,-17.358
2010/09/17,-30.769
2010/09/18,-37.931
2010/09/19,-33.333
2010/09/20,71.242
2010/09/21,293.827
2010/09/22,241.781
2010/09/23,60.687
2010/09/24,-57.21
2010/09/25,-34.87
2010/09/26,-53.682
2010/09/27,36.996
2010/09/28,-14.154
2010/09/29,315.897
2010/09/30,-41.444
2010/10/01,54.122
2010/10/02,-50.555
2010/10/03,16.438
2010/10/04,-40.93
2010/10/05,-38.903
2010/10/06,-7.451
2010/10/07,-29.134
2010/10/08,-14.694
2010/10/09,2.966
2010/10/10,2.778
2010/10/11,-12.44
2010/10/12,-18.93
2010/10/13,1.622
2010/10/14,-11.475
2010/10/15,-23.35
2010/10/16,-2.66
2010/10/17,15.432
2010/10/18,118.543
2010/10/19,265.027
2010/10/20,140.107
2010/10/21,10.909
2010/10/22,-32.934
2010/10/23,-23.831
2010/10/24,-5.191
2010/10/25,-53.795
2010/10/26,-19.006
2010/10/27,2.305
2010/10/28,28.986
2010/10/29,-11.913
2010/10/30,-50.986
2010/10/31,-52.06
2010/11/01,-28.689
2010/11/02,-36.782
2010/11/03,22.656
2010/11/04,-18.966
2010/11/05,102.727
2010/11/06,12.102
2010/11/07,48.936
2010/11/08,7.623
2010/11/09,9.091
2010/11/10,-7.619
2010/11/11,-26.667
2010/11/12,-39.062
2010/11/13,-38.144
2010/11/14,-9.091
2010/11/15,3892
2010/11/16,7323
2010/11/17,17.5
2010/11/18,-73.517
2010/11/19,6.444
2010/11/20,5014
2010/11/21,700.647
2010/11/22,-98.102
2010/11/23,-97.91
2010/11/24,-62.046
2010/11/25,2568
2010/11/26,457.214
2010/11/27,-92.95
2010/11/28,-94.127
2010/11/29,-78.125
2010/11/30,-4.906
2010/12/01,14.894
2010/12/02,11.02
2010/12/03,-22.619
2010/12/04,-41.667
2010/12/05,-28.309
2010/12/06,14.872
2010/12/07,76.72
2010/12/08,46.154
2010/12/09,17.411
2010/12/10,-32.335
2010/12/11,31.579
2010/12/12,79.468
2010/12/13,123.451
2010/12/14,28.533
2010/12/15,-5.508
2010/12/16,-29.109
2010/12/17,-38.589
2010/12/18,-24.215
2010/12/19,2.514
2010/12/20,161.149
2010/12/21,28.402
2010/12/22,36.785
2010/12/23,-51.617
2010/12/24,-11.751
2010/12/25,-7.171
2010/12/26,17.38
2010/12/27,-6.005
2010/12/28,5.579
2010/12/29,-20.729
2010/12/30,17.778
2010/12/31,-20.122
2011/01/01,37.356
2011/01/02,-7.075
2011/01/03,147.328
2011/01/04,75.314
2011/01/05,193.401
2011/01/06,-43.107
2011/01/07,2.148
2011/01/08,9.516
2011/01/09,91.682
2011/01/10,34.346
2011/01/11,-6.003
2011/01/12,-6.132
2011/01/13,-6.261
2011/01/14,-9.16
2011/01/15,-19.095
2011/01/16,-29.777
2011/01/17,-39.963
2011/01/18,-15.901
2011/01/19,-1.189
2011/01/20,13.713
2011/01/21,46.529
2011/01/22,68.048
2011/01/23,23.442
2011/01/24,14.012
2011/01/25,-41.687
2011/01/26,-9.44
2011/01/27,-39.788
2011/01/28,25.921
2011/01/29,43.758
2011/01/30,257.709
2011/01/31,32.503
2011/02/01,-28.415
2011/02/02,-69.704
2011/02/03,-48.569
2011/02/04,-10.483
2011/02/05,-11.518
2011/02/06,16.375
2011/02/07,-9.342
2011/02/08,3.828
2011/02/09,41.393
2011/02/10,168.215
2011/02/11,219.912
2011/02/12,65.797
2011/02/13,-12.121
2011/02/14,-16.551
2011/02/15,16.492
2011/02/16,14.409
2011/02/17,11.547
2011/02/18,-7.754
2011/02/19,-23.466
2011/02/20,-13.769
2011/02/21,-3.688
2011/02/22,39.592
2011/02/23,16.025
2011/02/24,7.095
2011/02/25,-7.557
2011/02/26,-17.03
2011/02/27,6.467
2011/02/28,-14.441
2011/03/01,55.072
2011/03/02,-9.086
2011/03/03,92.229
2011/03/04,-32.243
2011/03/05,-3.802
2011/03/06,-41.783
2011/03/07,-2.612
2011/03/08,27.216
2011/03/09,-4.724
2011/03/10,-9.563
2011/03/11,-22.148
2011/03/12,68.22
2011/03/13,67.247
2011/03/14,44.299
2011/03/15,-2.628
2011/03/16,17.463
2011/03/17,27.46
2011/03/18,-17.907
2011/03/19,0.886
2011/03/20,22.102
2011/03/21,153.532
2011/03/22,-31.067
2011/03/23,12.034
2011/03/24,-64.745
2011/03/25,-13.827
2011/03/26,-27.555
2011/03/27,15.308
2011/03/28,51.314
2011/03/29,-20.081
2011/03/30,-31.034
2011/03/31,-31.451
2011/04/01,-45.088
2011/04/02,-0.5
2011/04/03,-13.939
2011/04/04,51.889
2011/04/05,20.917
2011/04/06,5.276
2011/04/07,-28.203
2011/04/08,-16.831
2011/04/09,-8.1
2011/04/10,2.68
2011/04/11,11.181
2011/04/12,21.37
2011/04/13,38.574
2011/04/14,52.865
2011/04/15,-1.672
2011/04/16,-9.003
2011/04/17,-23.668
2011/04/18,53.401
2011/04/19,73.852
2011/04/20,36.013
2011/04/21,-38.76
2011/04/22,-44.222
2011/04/23,-24.319
2011/04/24,19.4
2011/04/25,24.935
2011/04/26,52.479
2011/04/27,108.29
2011/04/28,19.625
2011/04/29,2.27
2011/04/30,-2.57
2011/05/01,31.313
2011/05/02,-13.077
2011/05/03,-36.064
2011/05/04,-30.955
2011/05/05,11.974
2011/05/06,12.158
2011/05/07,41.106
2011/05/08,-17.442
2011/05/09,6.673
2011/05/10,-19.194
2011/05/11,8.212
2011/05/12,-2.594
2011/05/13,29.953
2011/05/14,43.912
2011/05/15,11.216
2011/05/16,6.352
2011/05/17,0.839
2011/05/18,49.099
2011/05/19,9.508
2011/05/20,8.747
2011/05/21,-10.372
2011/05/22,11.977
2011/05/23,19.322
2011/05/24,17.327
2011/05/25,18.31
2011/05/26,22.202
2011/05/27,-15.81
2011/05/28,-18.367
2011/05/29,-31.45
2011/05/30,10.606
2011/05/31,21.717
2011/06/01,38.902
2011/06/02,34.015
2011/06/03,39.337
2011/06/04,35.186
2011/06/05,20.703
2011/06/06,14.941
2011/06/07,2.853
2011/06/08,38.717
2011/06/09,26.23
2011/06/10,25.068
2011/06/11,-8.469
2011/06/12,2.116
2011/06/13,-0.244
2011/06/14,30.681
2011/06/15,0.975
2011/06/16,14.039
2011/06/17,-20.135
2011/06/18,-7.788
2011/06/19,-10.481
2011/06/20,-1.071
2011/06/21,-16.848
2011/06/22,0.089
2011/06/23,-7.397
2011/06/24,13.279
2011/06/25,-15.179
2011/06/26,-3.36
2011/06/27,8.182
2011/06/28,10.565
2011/06/29,-0.061
2011/06/30,-18.451
2011/07/01,-1.222
2011/07/02,-20.153
2011/07/03,-13.192
2011/07/04,-9.549
2011/07/05,12.447
2011/07/06,26.381
2011/07/07,-4.081
2011/07/08,-5.246
2011/07/09,-25.671
2011/07/10,-8.774
2011/07/11,23.951
2011/07/12,3.947
2011/07/13,9.049
2011/07/14,-17.307
2011/07/15,-2.123
2011/07/16,-3.144
2011/07/17,-4.235
2011/07/18,12.379
2011/07/19,3.716
2011/07/20,6.152
2011/07/21,-9.028
2011/07/22,-2.245
2011/07/23,-16.583
2011/07/24,0.524
2011/07/25,5.43
2011/07/26,12.725
2011/07/27,-2.881
2011/07/28,-14.549
2011/07/29,-12.729
2011/07/30,-22.555
2011/07/31,-0.502
2011/08/01,12.292
2011/08/02,43.025
2011/08/03,-4.341
2011/08/04,1.843
2011/08/05,-16.657
2011/08/06,-11.451
2011/08/07,-19.491
2011/08/08,-1.233
2011/08/09,35.176
2011/08/10,24.286
2011/08/11,4.6
2011/08/12,-22.473
2011/08/13,-11.182
2011/08/14,-1.609
2011/08/15,17.287
2011/08/16,30.614
2011/08/17,3.366
2011/08/18,-11.867
2011/08/19,-21.173
2011/08/20,-7.211
2011/08/21,3.246
2011/08/22,2.178
2011/08/23,1.179
2011/08/24,-3.65
2011/08/25,-7.063
2011/08/26,2.134
2011/08/27,-13.743
2011/08/28,-22.981
2011/08/29,9.376
2011/08/30,22.744
2011/08/31,30.404
2011/09/01,-11.086
2011/09/02,-10.29
2011/09/03,-19.014
2011/09/04,0.707
2011/09/05,0.189
2011/09/06,32.855
2011/09/07,-2.386
2011/09/08,-7.482
2011/09/09,-5.951
2011/09/10,-15.732
2011/09/11,-0.785
2011/09/12,-10.8
2011/09/13,8.823
2011/09/14,-4.179
2011/09/15,-1.925
2011/09/16,-4.501
2011/09/17,-12.124
2011/09/18,-7.756
2011/09/19,7.159
2011/09/20,50.47
2011/09/21,29.341
2011/09/22,-8.198
2011/09/23,-22.611
2011/09/24,-25.723
2011/09/25,-6.777
2011/09/26,-11.138
2011/09/27,6.59
2011/09/28,5.103
2011/09/29,-0.745
2011/09/30,-3.77
2011/10/01,-10.886
2011/10/02,-10.066
2011/10/03,11.022
2011/10/04,8.908
2011/10/05,14.489
2011/10/06,-9.285
2011/10/07,-2.826
2011/10/08,-6.097
2011/10/09,-7.849
2011/10/10,4.028
2011/10/11,10.486
2011/10/12,9.362
2011/10/13,-15.142
2011/10/14,2.313
2011/10/15,-6.588
2011/10/16,-0.512
2011/10/17,-5.174
2011/10/18,-12.893
2011/10/19,2.777
2011/10/20,-19.936
2011/10/21,7.211
2011/10/22,0.38
2011/10/23,21.306
2011/10/24,14.199
2011/10/25,1.615
2011/10/26,-6.273
2011/10/27,-21.181
2011/10/28,-1.648
2011/10/29,6.363
2011/10/30,6.38
2011/10/31,0.758
2011/11/01,2.626
2011/11/02,19.881
2011/11/03,21.323
2011/11/04,13.613
2011/11/05,-0.942
2011/11/06,-20.202
2011/11/07,-16.096
2011/11/08,1.09
2011/11/09,28.569
2011/11/10,19.314
2011/11/11,-14.902
2011/11/12,-20.725
2011/11/13,-18.281
2011/11/14,15.903
2011/11/15,19.201
2011/11/16,13.059
2011/11/17,-16.392
2011/11/18,-15.233
2011/11/19,-22.188
2011/11/20,3.361
2011/11/21,-7.625
2011/11/22,16.301
2011/11/23,9.675
2011/11/24,5.439
2011/11/25,0
2011/11/26,-15.227
2011/11/27,0.856
2011/11/28,8.447
2011/11/29,35.492
2011/11/30,35.335
2011/12/01,6.324
2011/12/02,-1.657
2011/12/03,-18.163
2011/12/04,-14.927
2011/12/05,-1.507
2011/12/06,42.49
2011/12/07,14.25
2011/12/08,-6.958
2011/12/09,-30.306
2011/12/10,-7.721
2011/12/11,-9.671
2011/12/12,-12.976
2011/12/13,-4.698
2011/12/14,8.417
2011/12/15,0.063
2011/12/16,-4.323
2011/12/17,-12.565
2011/12/18,-5.276
2011/12/19,12.663
2011/12/20,27.215
2011/12/21,20.945
2011/12/22,0.457
2011/12/23,-10.08
2011/12/24,-16.857
2011/12/25,-10.489
2011/12/26,-1.372
2011/12/27,12.253
2011/12/28,-5.223
2011/12/29,-7.138
2011/12/30,-3.099
2011/12/31,2.91
2012/01/01,-4.454
2012/01/02,7.13
2012/01/03,12.595
2012/01/04,15.14
2012/01/05,30.196
2012/01/06,15.301
2012/01/07,2.49
2012/01/08,-8.851
2012/01/09,-8.111
2012/01/10,14.246
2012/01/11,11.937
2012/01/12,9.97
2012/01/13,2.616
2012/01/14,-4.709
2012/01/15,-5.626
2012/01/16,1.372
2012/01/17,-0.931
2012/01/18,5.605
2012/01/19,-0.691
2012/01/20,0.607
2012/01/21,-4.863
2012/01/22,-23.149
2012/01/23,-10.625
2012/01/24,14.947
2012/01/25,50.569
2012/01/26,8.938
2012/01/27,-13.087
2012/01/28,-26.213
2012/01/29,-3.111
2012/01/30,-3.47
2012/01/31,17.52
2012/02/01,1.63
2012/02/02,17.121
2012/02/03,1.727
2012/02/04,11.303
2012/02/05,-5.325
2012/02/06,-13.088
2012/02/07,-2.895
2012/02/08,3.724
2012/02/09,22.588
2012/02/10,20.989
2012/02/11,9.449
2012/02/12,-6.414
2012/02/13,-5.566
2012/02/14,24.2
2012/02/15,33.92
2012/02/16,19.656
2012/02/17,-29.141
2012/02/18,-31.055
2012/02/19,-38.291
2012/02/20,-6.444
2012/02/21,-0.851
2012/02/22,21.293
2012/02/23,26.601
2012/02/24,7.789
2012/02/25,-12.708
2012/02/26,-27.74
2012/02/27,-2.949
2012/02/28,6.904
2012/02/29,15.324
2012/03/01,1.2
2012/03/02,14.41
2012/03/03,-22.416
2012/03/04,-3.093
2012/03/05,-9.013
2012/03/06,22.803
2012/03/07,0.418
2012/03/08,-5.165
2012/03/09,1.653
2012/03/10,-19.688
2012/03/11,-21.478
2012/03/12,-5.668
2012/03/13,39.001
2012/03/14,32.796
2012/03/15,3.146
2012/03/16,-6.261
2012/03/17,-0.769
2012/03/18,-4.608
2012/03/19,-4.025
2012/03/20,-0.477
2012/03/21,16.38
2012/03/22,-1.229
2012/03/23,-9.649
2012/03/24,-9.515
2012/03/25,-5.817
2012/03/26,7.264
2012/03/27,5.153
2012/03/28,17.077
2012/03/29,14.054
2012/03/30,2.519
2012/03/31,-15.051
2012/04/01,-26.515
2012/04/02,-4.765
2012/04/03,26.304
2012/04/04,29.238
2012/04/05,8.732
2012/04/06,-13.713
2012/04/07,-15.059
2012/04/08,-16.582
2012/04/09,-1.402
2012/04/10,39.825
2012/04/11,33.859
2012/04/12,26.147
2012/04/13,-16.861
2012/04/14,2.216
2012/04/15,-11.013
2012/04/16,21.813
2012/04/17,-2.764
2012/04/18,16.327
2012/04/19,-8.117
2012/04/20,6.01
2012/04/21,-16.604
2012/04/22,-19.747
2012/04/23,-14.291
2012/04/24,6.74
2012/04/25,19.569
2012/04/26,42.689
2012/04/27,-6.142
2012/04/28,-2.086
2012/04/29,-24.075
2012/04/30,30.793
2012/05/01,37.979
2012/05/02,30.172
2012/05/03,49.935
2012/05/04,38.842
2012/05/05,30.556
2012/05/06,-20.65
2012/05/07,29.705
2012/05/08,36.724
2012/05/09,55.461
2012/05/10,-35.537
2012/05/11,7.838
2012/05/12,6.552
2012/05/13,25.264
2012/05/14,49.117
2012/05/15,21.469
2012/05/16,23.018
2012/05/17,-40.379
2012/05/18,10.093
2012/05/19,96.33
2012/05/20,86.23
2012/05/21,29.347
2012/05/22,-33.726
2012/05/23,-12.834
2012/05/24,-15.929
2012/05/25,23.595
2012/05/26,-15.255
2012/05/27,-0.665
2012/05/28,3.006
2012/05/29,28.323
2012/05/30,-3.192
2012/05/31,-29.822
2012/06/01,-9.34
2012/06/02,-50.332
2012/06/03,60.23
2012/06/04,70.09
2012/06/05,249.818
2012/06/06,-52.81
2012/06/07,-27.781
2012/06/08,-46.274
2012/06/09,108.306
2012/06/10,22.656
2012/06/11,36.349
2012/06/12,-44.989
2012/06/13,39.672
2012/06/14,90.738
2012/06/15,203.129
2012/06/16,-23.865
2012/06/17,-29.195
2012/06/18,-29.057
2012/06/19,-16.953
2012/06/20,-26.618
2012/06/21,-31.494
2012/06/22,-34.589
2012/06/23,-31.033
2012/06/24,-16.457
2012/06/25,21.906
2012/06/26,35.896
2012/06/27,37.963
2012/06/28,-7.612
2012/06/29,-24.447
2012/06/30,-26.784
2012/07/01,-27.482
2012/07/02,9.96
2012/07/03,0.093
2012/07/04,20.278
2012/07/05,-13.987
2012/07/06,5.572
2012/07/07,10.581
2012/07/08,-3.968
2012/07/09,5.071
2012/07/10,37.255
2012/07/11,50.712
2012/07/12,-3.256
2012/07/13,-30.166
2012/07/14,-27.285
2012/07/15,8.496
2012/07/16,28.024
2012/07/17,54.817
2012/07/18,23.766
2012/07/19,-1.054
2012/07/20,4.616
2012/07/21,6.225
2012/07/22,12.314
2012/07/23,-11.158
2012/07/24,-18.124
2012/07/25,-21.72
2012/07/26,-6.201
2012/07/27,-4.364
2012/07/28,29.116
2012/07/29,12.375
2012/07/30,26.845
2012/07/31,17.96
2012/08/01,-11.403
2012/08/02,-3.428
2012/08/03,-33.253
2012/08/04,-5.098
2012/08/05,0.297
2012/08/06,27.67
2012/08/07,2.027
2012/08/08,20.692
2012/08/09,-15.564
2012/08/10,-4.144
2012/08/11,-17.577
2012/08/12,15.803
2012/08/13,72.621
2012/08/14,4.179
2012/08/15,53.151
2012/08/16,-4.904
2012/08/17,17.663
2012/08/18,-29.906
2012/08/19,-20.625
2012/08/20,-11.76
2012/08/21,14.134
2012/08/22,2.581
2012/08/23,-11.244
2012/08/24,-23.945
2012/08/25,-11.711
2012/08/26,-7.304
2012/08/27,2.565
2012/08/28,-10.853
2012/08/29,16.019
2012/08/30,2.455
2012/08/31,36.369
2012/09/01,19.306
2012/09/02,-0.995
2012/09/03,-5.936
2012/09/04,-2.019
2012/09/05,22.532
2012/09/06,11.917
2012/09/07,-16.279
2012/09/08,-24.239
2012/09/09,-26.547
2012/09/10,0.501
2012/09/11,22.728
2012/09/12,-10.746
2012/09/13,-13.7
2012/09/14,-5.578
2012/09/15,-2.996
2012/09/16,-2.218
2012/09/17,-32.479
2012/09/18,20.477
2012/09/19,13.577
2012/09/20,28.223
2012/09/21,-7.583
2012/09/22,-31.888
2012/09/23,-10.565
2012/09/24,-3.781
2012/09/25,9.978
2012/09/26,15.919
2012/09/27,-2.931
2012/09/28,35.66
2012/09/29,-26.18
2012/09/30,-27.237
2012/10/01,-24.575
2012/10/02,37.391
2012/10/03,29.387
2012/10/04,32.07
2012/10/05,10.702
2012/10/06,22.539
2012/10/07,6.517
2012/10/08,4.962
2012/10/09,8.583
2012/10/10,-10.185
2012/10/11,-27.573
2012/10/12,-19.157
2012/10/13,6.001
2012/10/14,-0.94
2012/10/15,8.005
2012/10/16,4.359
2012/10/17,16.066
2012/10/18,-8.852
2012/10/19,-26.645
2012/10/20,-4.379
2012/10/21,44.74
2012/10/22,70.501
2012/10/23,5.339
2012/10/24,-21.243
2012/10/25,-37.542
2012/10/26,-31.783
2012/10/27,-49.619
2012/10/28,-33.722
2012/10/29,-1.93
2012/10/30,89.639
2012/10/31,55.127
2012/11/01,10.116
2012/11/02,-5.741
2012/11/03,-13.973
2012/11/04,2.749
2012/11/05,11.013
2012/11/06,34.093
2012/11/07,50.424
2012/11/08,0.74
2012/11/09,-21.494
2012/11/10,-25.763
2012/11/11,-27.442
2012/11/12,-4.935
2012/11/13,0.096
2012/11/14,27.127
2012/11/15,57.621
2012/11/16,45.608
2012/11/17,8.872
2012/11/18,-9.283
2012/11/19,-6.422
2012/11/20,13.313
2012/11/21,14.487
2012/11/22,-16.372
2012/11/23,-12.331
2012/11/24,-24.02
2012/11/25,18.969
2012/11/26,11.052
2012/11/27,-7.045
2012/11/28,1.35
2012/11/29,4.242
2012/11/30,7.819
2012/12/01,-10.136
2012/12/02,-45.076
2012/12/03,-27.405
2012/12/04,-3.244
2012/12/05,64.306
2012/12/06,72.118
2012/12/07,-0.707
2012/12/08,-1.743
2012/12/09,-13.755
2012/12/10,12.687
2012/12/11,10.894
2012/12/12,14.634
2012/12/13,17.479
2012/12/14,6.204
2012/12/15,-11.902
2012/12/16,-16.56
2012/12/17,5.135
2012/12/18,54.073
2012/12/19,26.178
2012/12/20,-12.443
2012/12/21,-10.532
2012/12/22,14.526
2012/12/23,2.234
2012/12/24,-19.065
2012/12/25,-44
2012/12/26,-0.503
2012/12/27,21.268
2012/12/28,64.003
2012/12/29,4.211
2012/12/30,3.782
2012/12/31,-36.283
2013/01/01,-16.415
2013/01/02,-13.253
2013/01/03,40.932
2013/01/04,52.631
2013/01/05,0.446
2013/01/06,-21.985
2013/01/07,-17.169
2013/01/08,-2.443
2013/01/09,30.957
2013/01/10,30.588
2013/01/11,36.738
2013/01/12,5.78
2013/01/13,-5.886
2013/01/14,-15.635
2013/01/15,-1.423
2013/01/16,8.498
2013/01/17,8.076
2013/01/18,9.169
2013/01/19,4.707
2013/01/20,-14.062
2013/01/21,-17.767
2013/01/22,-22.151
2013/01/23,12.878
2013/01/24,14.28
2013/01/25,10.929
2013/01/26,12.154
2013/01/27,19.965
2013/01/28,7.564
2013/01/29,-1.274
2013/01/30,-25.689
2013/01/31,-1.14
2013/02/01,14.919
2013/02/02,32.255
2013/02/03,18.542
2013/02/04,-7.418
2013/02/05,-1.95
2013/02/06,-30.452
2013/02/07,11.382
2013/02/08,14.116
2013/02/09,35.837
2013/02/10,-7.86
2013/02/11,-5.488
2013/02/12,1.397
2013/02/13,4.685
2013/02/14,-11.592
2013/02/15,-5.04
2013/02/16,-13.026
2013/02/17,-2.619
2013/02/18,-9.474
2013/02/19,6.081
2013/02/20,20.442
2013/02/21,11.007
2013/02/22,14.056
2013/02/23,-3.078
2013/02/24,2.275
2013/02/25,7.966
2013/02/26,9.615
2013/02/27,6.575
2013/02/28,-6.105
2013/03/01,1.756
2013/03/02,-8.355
2013/03/03,-13.611
2013/03/04,-0.805
2013/03/05,1.884
2013/03/06,15.299
2013/03/07,4.298
2013/03/08,-1.819
2013/03/09,-11.545
2013/03/10,10.585
2013/03/11,6.155
2013/03/12,-12.691
2013/03/13,-23.252
2013/03/14,-2.089
2013/03/15,29.484
2013/03/16,-39.837
2013/03/17,-39.3
2013/03/18,-30.843
2013/03/19,35.064
2013/03/20,31.094
2013/03/21,27.835
2013/03/22,31.384
2013/03/23,14.397
2013/03/24,-7.589
2013/03/25,-19.064
2013/03/26,-7.186
2013/03/27,3.774
2013/03/28,24.477
2013/03/29,26.937
2013/03/30,11.205
2013/03/31,-27.94
2013/04/01,-15.323
2013/04/02,6.899
2013/04/03,45.528
2013/04/04,26.946
2013/04/05,-2.98
2013/04/06,-19.15
2013/04/07,-5.036
2013/04/08,0.506
2013/04/09,29.576
2013/04/10,0.494
2013/04/11,10.926
2013/04/12,-12.404
2013/04/13,-16.235
2013/04/14,-18.944
2013/04/15,-7.152
2013/04/16,26.725
2013/04/17,2.2
2013/04/18,-14.445
2013/04/19,-12.154
2013/04/20,-14.835
2013/04/21,-5.241
2013/04/22,-20.794
2013/04/23,27.731
2013/04/24,47.251
2013/04/25,32.637
2013/04/26,-10.418
2013/04/27,-31.82
2013/04/28,-33.163
2013/04/29,-6.337
2013/04/30,7.3
2013/05/01,32.31
2013/05/02,7.157
2013/05/03,8.061
2013/05/04,-9.196
2013/05/05,-9.274
2013/05/06,3.704
2013/05/07,12.904
2013/05/08,0.213
2013/05/09,25.268
2013/05/10,19.697
2013/05/11,45.642
2013/05/12,-2.027
2013/05/13,-10.169
2013/05/14,-9.429
2013/05/15,-1.885
2013/05/16,0.306
2013/05/17,-11.68
2013/05/18,-18.685
