Date,transactions3roc
2013/05/19,-21.875
2013/05/20,-16.865
2013/05/21,3.313
2013/05/22,8.749
2013/05/23,22.433
2013/05/24,2.679
2013/05/25,-1.387
2013/05/26,-31.965
2013/05/27,-4.798
2013/05/28,11.341
2013/05/29,35.339
2013/05/30,8.872
2013/05/31,-4.816
2013/06/01,-1.446
2013/06/02,-13.099
2013/06/03,2.751
2013/06/04,6.12
2013/06/05,13.323
2013/06/06,-2.163
2013/06/07,-9.375
2013/06/08,-14.792
2013/06/09,-18.629
2013/06/10,-13.841
2013/06/11,3.01
2013/06/12,3.141
2013/06/13,-4.058
2013/06/14,1.029
2013/06/15,-21.992
2013/06/16,-0.525
2013/06/17,-8.389
2013/06/18,28.676
2013/06/19,9.616
2013/06/20,14.33
2013/06/21,2.141
2013/06/22,-5.282
2013/06/23,-26.774
2013/06/24,-5.899
2013/06/25,0.122
2013/06/26,18.546
2013/06/27,4.232
2013/06/28,11.043
2013/06/29,-19.97
2013/06/30,-32.987
2013/07/01,-21.084
2013/07/02,8.58
2013/07/03,14.763
2013/07/04,-9.864
2013/07/05,-6.699
2013/07/06,-6.117
2013/07/07,-14.112
2013/07/08,7.017
2013/07/09,22.486
2013/07/10,29.41
2013/07/11,9.694
2013/07/12,18.351
2013/07/13,-3.15
2013/07/14,-19.646
2013/07/15,-23.939
2013/07/16,3.742
2013/07/17,16.392
2013/07/18,12.077
2013/07/19,-6.73
2013/07/20,-17.161
2013/07/21,-14.026
2013/07/22,8.817
2013/07/23,14.247
2013/07/24,19.698
2013/07/25,6.455
2013/07/26,-2.826
2013/07/27,-13.011
2013/07/28,-12.387
2013/07/29,11.892
2013/07/30,14.233
2013/07/31,32.854
2013/08/01,21.84
2013/08/02,22.78
2013/08/03,-7.617
2013/08/04,-15.692
2013/08/05,-1.315
2013/08/06,18.876
2013/08/07,34.262
2013/08/08,13.786
2013/08/09,-8.704
2013/08/10,-10.336
2013/08/11,-33.919
2013/08/12,1.11
2013/08/13,2.743
2013/08/14,34.775
2013/08/15,15.89
2013/08/16,34.13
2013/08/17,9.446
2013/08/18,-3.03
2013/08/19,0.262
2013/08/20,11.857
2013/08/21,7.352
2013/08/22,-6.383
2013/08/23,-12.753
2013/08/24,-14.421
2013/08/25,-33.485
2013/08/26,1.687
2013/08/27,20.111
2013/08/28,45.767
2013/08/29,5.142
2013/08/30,0.613
2013/08/31,-26.773
2013/09/01,-21.132
2013/09/02,-18.185
2013/09/03,9.913
2013/09/04,13.884
2013/09/05,18.609
2013/09/06,16.733
2013/09/07,-1.882
2013/09/08,-23.544
2013/09/09,-5.262
2013/09/10,2.451
2013/09/11,5.865
2013/09/12,-9.371
2013/09/13,-15.938
2013/09/14,-11.565
2013/09/15,2.695
2013/09/16,15.911
2013/09/17,56.32
2013/09/18,12.89
2013/09/19,15.26
2013/09/20,-13.222
2013/09/21,-13.376
2013/09/22,-14.969
2013/09/23,10.756
2013/09/24,19.253
2013/09/25,7.183
2013/09/26,-11.878
2013/09/27,-25.069
2013/09/28,-21.97
2013/09/29,-28.531
2013/09/30,0.537
2013/10/01,34.387
2013/10/02,50.625
2013/10/03,26.3
2013/10/04,-9.167
2013/10/05,-26.732
2013/10/06,-28.104
2013/10/07,-14.237
2013/10/08,-0.641
2013/10/09,18.331
2013/10/10,27.641
2013/10/11,15.048
2013/10/12,-2.444
2013/10/13,-9.845
2013/10/14,10.563
2013/10/15,12.801
2013/10/16,-0.914
2013/10/17,-18.354
2013/10/18,7.024
2013/10/19,8.835
2013/10/20,5.387
2013/10/21,1.296
2013/10/22,17.635
2013/10/23,11.934
2013/10/24,5.277
2013/10/25,-11.677
2013/10/26,-13.664
2013/10/27,-31.39
2013/10/28,-11.019
2013/10/29,4.636
2013/10/30,10.891
2013/10/31,13.825
2013/11/01,-9.257
2013/11/02,-19.216
2013/11/03,-38.322
2013/11/04,0.365
2013/11/05,31.925
2013/11/06,53.391
2013/11/07,33.231
2013/11/08,14.908
2013/11/09,0.385
2013/11/10,-5.007
2013/11/11,-3.166
2013/11/12,5.54
2013/11/13,12.786
2013/11/14,20.993
2013/11/15,4.547
2013/11/16,-27.389
2013/11/17,-26.135
2013/11/18,29.841
2013/11/19,97.412
2013/11/20,51.346
2013/11/21,-9.133
2013/11/22,-17.22
2013/11/23,-6.485
2013/11/24,-15.318
2013/11/25,-6.714
2013/11/26,14.99
2013/11/27,57.115
2013/11/28,37.867
2013/11/29,8.035
2013/11/30,-21.334
2013/12/01,-27.135
2013/12/02,-16.127
2013/12/03,3.27
2013/12/04,10.433
2013/12/05,10.213
2013/12/06,-7.198
2013/12/07,-15.023
2013/12/08,-43.111
2013/12/09,-11.743
2013/12/10,-0.127
2013/12/11,41.999
2013/12/12,-8.5
2013/12/13,-11.108
2013/12/14,-19.781
2013/12/15,-10.206
2013/12/16,15.415
2013/12/17,25.396
2013/12/18,55.974
2013/12/19,1.259
2013/12/20,-3.897
2013/12/21,-31.225
2013/12/22,-24.73
2013/12/23,-16.654
2013/12/24,-0.404
2013/12/25,4.813
2013/12/26,-5.546
2013/12/27,-5.756
2013/12/28,-13.402
2013/12/29,0.119
2013/12/30,5.62
2013/12/31,1.68
2014/01/01,-16.209
2014/01/02,-1.45
2014/01/03,24.98
2014/01/04,21.103
2014/01/05,7.016
2014/01/06,10.446
2014/01/07,20.849
2014/01/08,4.75
2014/01/09,-12.428
2014/01/10,-13.956
2014/01/11,-9.143
2014/01/12,-14.44
2014/01/13,-1.273
2014/01/14,2.821
2014/01/15,22.05
2014/01/16,6.053
2014/01/17,2.898
2014/01/18,-16.326
2014/01/19,-15.361
2014/01/20,6.682
2014/01/21,40.88
2014/01/22,37.225
2014/01/23,0.941
2014/01/24,-9.667
2014/01/25,-18.195
2014/01/26,-15.724
2014/01/27,-1.851
2014/01/28,22.177
2014/01/29,11.417
2014/01/30,-5.572
2014/01/31,-8.418
2014/02/01,-8.199
2014/02/02,-13.734
2014/02/03,-4.437
2014/02/04,27.408
2014/02/05,28.805
2014/02/06,21.873
2014/02/07,1.051
2014/02/08,-3.762
2014/02/09,-19.345
2014/02/10,-5.209
2014/02/11,3.452
2014/02/12,9.757
2014/02/13,0.7
2014/02/14,11.381
2014/02/15,-0.386
2014/02/16,-14.629
2014/02/17,-18.742
2014/02/18,5.73
2014/02/19,21.986
2014/02/20,16.918
2014/02/21,6.12
2014/02/22,-16.369
2014/02/23,-15.586
2014/02/24,6.307
2014/02/25,36.633
2014/02/26,21.844
2014/02/27,-3.986
2014/02/28,-12.277
2014/03/01,-13.336
2014/03/02,-20.059
2014/03/03,15.7
2014/03/04,33.502
2014/03/05,27.863
2014/03/06,-13.267
2014/03/07,-14.532
2014/03/08,-10.817
2014/03/09,-11.9
2014/03/10,-2.001
2014/03/11,18.028
2014/03/12,22.87
2014/03/13,2.697
2014/03/14,-7.304
2014/03/15,-21.028
2014/03/16,-18.559
2014/03/17,-6.026
2014/03/18,-10.221
2014/03/19,24.481
2014/03/20,6.93
2014/03/21,35.019
2014/03/22,-9.697
2014/03/23,-18.677
2014/03/24,-2.894
2014/03/25,7.854
2014/03/26,18.333
2014/03/27,1.061
2014/03/28,-6.721
2014/03/29,-22.098
2014/03/30,-20.732
2014/03/31,-3.054
2014/04/01,20.473
2014/04/02,17.638
2014/04/03,3.019
2014/04/04,2.395
2014/04/05,-16.626
2014/04/06,-25.383
2014/04/07,0.247
2014/04/08,21.723
2014/04/09,30.352
2014/04/10,3.37
2014/04/11,-3.167
2014/04/12,-26.793
2014/04/13,-24.887
2014/04/14,6.807
2014/04/15,52.645
2014/04/16,34.236
2014/04/17,-7.147
2014/04/18,-21.743
2014/04/19,-22.034
2014/04/20,-24.847
2014/04/21,1.941
2014/04/22,45.978
2014/04/23,51.006
2014/04/24,25.206
2014/04/25,-6.959
2014/04/26,-29.513
2014/04/27,-27.695
2014/04/28,-11.141
2014/04/29,24.752
2014/04/30,21.065
2014/05/01,-7.628
2014/05/02,-7.808
2014/05/03,-14.938
2014/05/04,-13.221
2014/05/05,13.069
2014/05/06,42.616
2014/05/07,34.965
2014/05/08,1.674
2014/05/09,-14.164
2014/05/10,-19.276
2014/05/11,-23.749
2014/05/12,12.297
2014/05/13,23.042
2014/05/14,32.839
2014/05/15,0.63
2014/05/16,-5.801
2014/05/17,-23.429
2014/05/18,-33.433
2014/05/19,-1.925
2014/05/20,33.756
2014/05/21,38.179
2014/05/22,14.462
2014/05/23,1.825
2014/05/24,-23.297
2014/05/25,-21.547
2014/05/26,-7.979
2014/05/27,29.724
2014/05/28,25.719
2014/05/29,-2.435
2014/05/30,-5.013
2014/05/31,-27.912
2014/06/01,-15.599
2014/06/02,-1.107
2014/06/03,33.622
2014/06/04,17.85
2014/06/05,3.973
2014/06/06,-10.521
2014/06/07,-21.3
2014/06/08,-27.879
2014/06/09,-3.993
2014/06/10,23.688
2014/06/11,30.119
2014/06/12,8.126
2014/06/13,2.26
2014/06/14,-14.778
2014/06/15,-16.797
2014/06/16,5.417
2014/06/17,30.842
2014/06/18,18.62
2014/06/19,-8.501
2014/06/20,-18.168
2014/06/21,-19.995
2014/06/22,-19.848
2014/06/23,4.974
2014/06/24,26.885
2014/06/25,28.615
2014/06/26,2.034
2014/06/27,-2.977
2014/06/28,-15.574
2014/06/29,-20.117
2014/06/30,11.678
2014/07/01,27.855
2014/07/02,36.075
2014/07/03,-10.541
2014/07/04,-14.402
2014/07/05,-25.212
2014/07/06,-17.083
2014/07/07,8.778
2014/07/08,40.49
2014/07/09,31.454
2014/07/10,-0.124
2014/07/11,-15.787
2014/07/12,-22.026
2014/07/13,-18.926
2014/07/14,6.288
2014/07/15,35.387
2014/07/16,25.202
2014/07/17,5.485
2014/07/18,-11.457
2014/07/19,-9.248
2014/07/20,-21.518
2014/07/21,0.227
2014/07/22,12.362
2014/07/23,28.722
2014/07/24,3.276
2014/07/25,-8.066
2014/07/26,-15.79
2014/07/27,-21.616
2014/07/28,5.313
2014/07/29,9.358
2014/07/30,27.283
2014/07/31,7.761
2014/08/01,10.251
2014/08/02,-16.906
2014/08/03,-23.187
2014/08/04,-0.058
2014/08/05,32.579
2014/08/06,50.07
2014/08/07,3.004
2014/08/08,-6.258
2014/08/09,-24.703
2014/08/10,-17.228
2014/08/11,10.646
2014/08/12,27.13
2014/08/13,30.929
2014/08/14,4.654
2014/08/15,-4.921
2014/08/16,-10.288
2014/08/17,-23.889
2014/08/18,-0.641
2014/08/19,9.936
2014/08/20,22.68
2014/08/21,0.605
2014/08/22,-10.346
2014/08/23,-22.046
2014/08/24,-22.535
2014/08/25,4.363
2014/08/26,26.216
2014/08/27,31.589
2014/08/28,-1.866
2014/08/29,-5.578
2014/08/30,-17.981
2014/08/31,-15.905
2014/09/01,2.634
2014/09/02,17.581
2014/09/03,24.549
2014/09/04,0.577
2014/09/05,-5.391
2014/09/06,-11.868
2014/09/07,-14.798
2014/09/08,11.384
2014/09/09,29.239
2014/09/10,20.273
2014/09/11,-12.914
2014/09/12,-16.452
2014/09/13,-15.657
2014/09/14,2.492
2014/09/15,15.064
2014/09/16,42.574
2014/09/17,18.7
2014/09/18,-1.685
2014/09/19,-20.442
2014/09/20,-20.985
2014/09/21,-22.736
2014/09/22,5.246
2014/09/23,21.842
2014/09/24,25.458
2014/09/25,7.477
2014/09/26,-6.109
2014/09/27,-15.79
2014/09/28,-20.473
2014/09/29,7.409
2014/09/30,23.568
2014/10/01,26.182
2014/10/02,-7.506
2014/10/03,-3.731
2014/10/04,-15.448
2014/10/05,-6.653
2014/10/06,3.923
2014/10/07,18.739
2014/10/08,17.142
2014/10/09,6.102
2014/10/10,2.493
2014/10/11,-17.538
2014/10/12,-23.33
2014/10/13,-3.852
2014/10/14,25.211
2014/10/15,20.115
2014/10/16,-2.826
2014/10/17,-12.969
2014/10/18,-12.868
2014/10/19,-16.493
2014/10/20,16.784
2014/10/21,22.899
2014/10/22,26.466
2014/10/23,-2.514
2014/10/24,-4.603
2014/10/25,-9.355
2014/10/26,-12.238
2014/10/27,7.809
2014/10/28,21.396
2014/10/29,32.384
2014/10/30,10.301
2014/10/31,-2.649
2014/11/01,-25.751
2014/11/02,-16.697
2014/11/03,5.458
2014/11/04,25.958
2014/11/05,15.98
2014/11/06,4.391
2014/11/07,-4.171
2014/11/08,-18.761
2014/11/09,-23.454
2014/11/10,6.014
2014/11/11,17.812
2014/11/12,32.43
2014/11/13,4.464
2014/11/14,0.777
2014/11/15,-23.399
2014/11/16,-18.267
2014/11/17,2.388
2014/11/18,19.518
2014/11/19,12.221
2014/11/20,1.179
2014/11/21,-6.087
2014/11/22,-12.403
2014/11/23,-13.568
2014/11/24,4.397
2014/11/25,15.329
2014/11/26,10.154
2014/11/27,-1.306
2014/11/28,-0.277
2014/11/29,-7.1
2014/11/30,0.369
2014/12/01,13.676
2014/12/02,25.751
2014/12/03,16.946
2014/12/04,0.727
2014/12/05,-8.588
2014/12/06,-18.279
2014/12/07,-23.967
2014/12/08,-0.177
2014/12/09,11.08
2014/12/10,18.735
2014/12/11,-7.425
2014/12/12,-9.905
2014/12/13,-14.206
2014/12/14,-5.122
2014/12/15,16.218
2014/12/16,32.684
2014/12/17,23.572
2014/12/18,0.806
2014/12/19,-5.601
2014/12/20,-11.747
2014/12/21,-17.088
2014/12/22,1.133
2014/12/23,14.466
2014/12/24,4.266
2014/12/25,-29.671
2014/12/26,-23.433
2014/12/27,-6.73
2014/12/28,11.491
2014/12/29,9.517
2014/12/30,10.738
2014/12/31,2.267
2015/01/01,-28.942
2015/01/02,-6.799
2015/01/03,6.221
2015/01/04,44.514
2015/01/05,20.61
2015/01/06,6.821
2015/01/07,4.974
2015/01/08,12.11
2015/01/09,16.509
2015/01/10,16.654
2015/01/11,-15.432
2015/01/12,-3.239
2015/01/13,-2.43
2015/01/14,15.634
2015/01/15,21.666
2015/01/16,2.327
2015/01/17,-13.629
2015/01/18,-30.943
2015/01/19,-5.948
2015/01/20,9.347
2015/01/21,16.592
2015/01/22,-4.859
2015/01/23,-7.004
2015/01/24,-13.82
2015/01/25,-7.621
2015/01/26,17.594
2015/01/27,18.953
2015/01/28,-1.579
2015/01/29,-16.047
2015/01/30,-18.322
2015/01/31,1.267
2015/02/01,-13.092
2015/02/02,5.881
2015/02/03,6.408
2015/02/04,14.988
2015/02/05,0.676
2015/02/06,-6.696
2015/02/07,-5.642
2015/02/08,-4.468
2015/02/09,22.296
2015/02/10,20.214
2015/02/11,17.376
2015/02/12,-16.529
2015/02/13,10.389
2015/02/14,1.778
2015/02/15,-2.498
2015/02/16,-7.963
2015/02/17,4.285
2015/02/18,23.994
2015/02/19,-9.657
2015/02/20,-4.165
2015/02/21,-16.927
2015/02/22,-10.166
2015/02/23,2.858
2015/02/24,19.742
2015/02/25,24.111
2015/02/26,-0.696
2015/02/27,-3.499
2015/02/28,-14.962
2015/03/01,-11.999
2015/03/02,3.412
2015/03/03,23.838
2015/03/04,11.064
2015/03/05,-3.623
2015/03/06,-15.432
2015/03/07,-7.139
2015/03/08,-13.479
2015/03/09,12.453
2015/03/10,15.349
2015/03/11,15.154
2015/03/12,-7.997
2015/03/13,-9.013
2015/03/14,-11.163
2015/03/15,-12.554
2015/03/16,9.583
2015/03/17,11.247
2015/03/18,17.293
2015/03/19,1.029
2015/03/20,3.788
2015/03/21,-6.806
2015/03/22,-14.804
2015/03/23,2.591
2015/03/24,0.074
2015/03/25,7.222
2015/03/26,-4.572
2015/03/27,7.079
2015/03/28,-10.054
2015/03/29,-10.561
2015/03/30,6.94
2015/03/31,31.797
2015/04/01,31.925
2015/04/02,5.358
2015/04/03,-9.187
2015/04/04,-24.925
2015/04/05,-15.218
2015/04/06,2.8
2015/04/07,21.301
2015/04/08,16.602
2015/04/09,8.539
2015/04/10,3.788
2015/04/11,-10.248
2015/04/12,-25.424
2015/04/13,2.287
2015/04/14,10.789
2015/04/15,23.728
2015/04/16,-14.18
2015/04/17,-6.702
2015/04/18,-9.23
2015/04/19,-8.006
2015/04/20,13.605
2015/04/21,15.155
2015/04/22,22.791
2015/04/23,-5.904
2015/04/24,-3.291
2015/04/25,-12.015
2015/04/26,-15.362
2015/04/27,4.589
2015/04/28,14.993
2015/04/29,26.146
2015/04/30,-0.716
2015/05/01,-12.056
2015/05/02,-18.934
2015/05/03,-25.139
2015/05/04,4.486
2015/05/05,21.314
2015/05/06,32.099
2015/05/07,6.847
2015/05/08,-5.381
2015/05/09,-15.223
2015/05/10,-19.556
2015/05/11,2.038
2015/05/12,16.243
2015/05/13,21.747
2015/05/14,-8.799
2015/05/15,-4.491
2015/05/16,-16.691
2015/05/17,-14.235
2015/05/18,-6.265
2015/05/19,18.4
2015/05/20,22.706
2015/05/21,-0.292
2015/05/22,-4.275
2015/05/23,-19.276
2015/05/24,-4.329
2015/05/25,3.228
2015/05/26,25.617
2015/05/27,14.966
2015/05/28,4.628
2015/05/29,14.466
2015/05/30,18.262
2015/05/31,-11.017
2015/06/01,3.766
2015/06/02,0.307
2015/06/03,29.221
2015/06/04,-8.057
2015/06/05,-14.052
2015/06/06,-27.413
2015/06/07,-29.379
2015/06/08,-1.86
2015/06/09,31.312
2015/06/10,57.059
2015/06/11,11.547
2015/06/12,4.376
2015/06/13,-19.393
2015/06/14,-14.608
2015/06/15,1.926
2015/06/16,14.893
2015/06/17,29.232
2015/06/18,-3.46
2015/06/19,3.008
2015/06/20,-23.379
2015/06/21,-22.636
2015/06/22,-4.704
2015/06/23,23.108
2015/06/24,16.997
2015/06/25,-6.608
2015/06/26,-7.289
2015/06/27,-6.253
2015/06/28,-11.06
2015/06/29,6.675
2015/06/30,47.083
2015/07/01,45.425
2015/07/02,14.478
2015/07/03,-16.803
2015/07/04,-27.468
2015/07/05,-19.054
2015/07/06,34.217
2015/07/07,82.527
2015/07/08,75.381
2015/07/09,9.857
2015/07/10,1.182
2015/07/11,-7.706
2015/07/12,9.171
2015/07/13,-17.276
2015/07/14,-34.172
2015/07/15,-44.657
2015/07/16,-28.389
2015/07/17,-4.666
2015/07/18,13.108
2015/07/19,5.673
2015/07/20,7.145
2015/07/21,2.384
2015/07/22,8.589
2015/07/23,-12.487
2015/07/24,-17.888
2015/07/25,-23.428
2015/07/26,-15.389
2015/07/27,4.855
2015/07/28,17.755
2015/07/29,54.426
2015/07/30,6.717
2015/07/31,24.649
2015/08/01,2.991
2015/08/02,-15.763
2015/08/03,-18.775
2015/08/04,-10.124
2015/08/05,29.17
2015/08/06,12.539
2015/08/07,-16.013
2015/08/08,-24.153
2015/08/09,-32.891
2015/08/10,4.915
2015/08/11,13.052
2015/08/12,30.29
2015/08/13,0.588
2015/08/14,-3.025
2015/08/15,-19.5
2015/08/16,-23.858
2015/08/17,3.41
2015/08/18,26.211
2015/08/19,34.283
2015/08/20,2.766
2015/08/21,-5.039
2015/08/22,-12.074
2015/08/23,-20.058
2015/08/24,10.197
2015/08/25,15.479
2015/08/26,29.976
2015/08/27,-4.21
2015/08/28,-1.32
2015/08/29,-12.521
2015/08/30,-18.136
2015/08/31,5.717
2015/09/01,21.361
2015/09/02,52.671
2015/09/03,1.127
2015/09/04,-20.298
2015/09/05,-17.234
2015/09/06,-17.417
2015/09/07,20.708
2015/09/08,0.945
2015/09/09,18.991
2015/09/10,-0.427
2015/09/11,43.596
2015/09/12,8.944
2015/09/13,16.923
2015/09/14,-7.385
2015/09/15,18.338
2015/09/16,14.551
2015/09/17,55.578
2015/09/18,-0.91
2015/09/19,-31.354
2015/09/20,-57.925
2015/09/21,-18.475
2015/09/22,19.09
2015/09/23,20.372
2015/09/24,-4.804
2015/09/25,-6.313
2015/09/26,-12.014
2015/09/27,-13.277
2015/09/28,8.144
2015/09/29,21.663
2015/09/30,28.637
2015/10/01,-3.069
2015/10/02,-0.628
2015/10/03,-14.515
2015/10/04,-22.955
2015/10/05,-10.181
2015/10/06,20.889
2015/10/07,30.393
2015/10/08,11.813
2015/10/09,-20.676
2015/10/10,-5.9
2015/10/11,-25.536
2015/10/12,17.246
2015/10/13,6.225
2015/10/14,35.85
2015/10/15,14.196
2015/10/16,6.235
2015/10/17,-4.271
2015/10/18,-22.023
2015/10/19,0.462
2015/10/20,7.694
2015/10/21,25.505
2015/10/22,2.399
2015/10/23,-1.985
2015/10/24,-6.712
2015/10/25,-10.812
2015/10/26,-18.897
2015/10/27,9.723
2015/10/28,21.855
2015/10/29,38.435
2015/10/30,8.419
2015/10/31,-2.989
2015/11/01,-5.33
2015/11/02,3.261
2015/11/03,19.938
2015/11/04,33.944
2015/11/05,6.227
2015/11/06,-10.45
2015/11/07,-25.827
2015/11/08,-27.511
2015/11/09,-4.235
2015/11/10,6.919
2015/11/11,19.9
2015/11/12,-1.253
2015/11/13,-4.418
2015/11/14,-5.309
2015/11/15,-9.181
2015/11/16,2.247
2015/11/17,4.129
2015/11/18,15.297
2015/11/19,-2.4
2015/11/20,-0.595
2015/11/21,-8.633
2015/11/22,-16.107
2015/11/23,-6.746
2015/11/24,0.866
2015/11/25,17.165
2015/11/26,13.36
2015/11/27,5.214
2015/11/28,9.102
2015/11/29,-21.152
2015/11/30,13.981
2015/12/01,7.505
2015/12/02,41.373
2015/12/03,-9.784
2015/12/04,-2.536
2015/12/05,1.449
2015/12/06,9.063
2015/12/07,11.099
2015/12/08,4.853
2015/12/09,22.613
2015/12/10,9.932
2015/12/11,7.718
2015/12/12,-7.348
2015/12/13,-10.409
2015/12/14,10.082
2015/12/15,9.725
2015/12/16,16.064
2015/12/17,-6.546
2015/12/18,-4.529
2015/12/19,-2.968
2015/12/20,-10.391
2015/12/21,7.309
2015/12/22,4.14
2015/12/23,14.062
2015/12/24,-8.376
2015/12/25,-19.026
2015/12/26,-18.888
2015/12/27,-23.811
2015/12/28,-4.019
2015/12/29,2.939
2015/12/30,10.131
2015/12/31,-10.266
2016/01/01,-32.8
2016/01/02,-15.537
2016/01/03,-8.219
2016/01/04,46.158
2016/01/05,22.379
2016/01/06,20.697
2016/01/07,4.92
2016/01/08,-0.538
2016/01/09,4.576
2016/01/10,-15.227
2016/01/11,5.403
2016/01/12,8.279
2016/01/13,16.657
2016/01/14,-4.176
2016/01/15,-5.744
2016/01/16,1.689
2016/01/17,11.433
2016/01/18,16.463
2016/01/19,-2.319
2016/01/20,2.423
2016/01/21,4.152
2016/01/22,14.343
2016/01/23,-8.95
2016/01/24,-9.592
2016/01/25,3.972
2016/01/26,21.103
2016/01/27,14.046
2016/01/28,1.302
2016/01/29,-2.664
2016/01/30,-15.212
2016/01/31,-21.796
2016/02/01,-0.887
2016/02/02,24.118
2016/02/03,8.632
2016/02/04,-9.784
2016/02/05,-6.724
2016/02/06,17.227
2016/02/07,5.746
2016/02/08,-0.308
2016/02/09,3.174
2016/02/10,11.013
2016/02/11,-1.721
2016/02/12,-12.424
2016/02/13,-21.602
2016/02/14,-15.774
2016/02/15,8.817
2016/02/16,16.954
2016/02/17,22.137
2016/02/18,-3.355
2016/02/19,0.69
2016/02/20,-5.065
2016/02/21,-2.97
2016/02/22,9.332
2016/02/23,13.468
2016/02/24,8.872
2016/02/25,-9.022
2016/02/26,-16.809
2016/02/27,-19.029
2016/02/28,7.943
2016/02/29,30.316
2016/03/01,52.147
2016/03/02,15.751
2016/03/03,-16.468
2016/03/04,-25.139
2016/03/05,-13.037
2016/03/06,-27.053
2016/03/07,-11.676
2016/03/08,-14.775
2016/03/09,17.717
2016/03/10,2.976
2016/03/11,-5.24
2016/03/12,-11.75
2016/03/13,-20.629
2016/03/14,0.808
2016/03/15,20.49
2016/03/16,41.538
2016/03/17,8.886
2016/03/18,1.79
2016/03/19,-16.285
2016/03/20,-14.498
2016/03/21,-3.409
2016/03/22,15.63
2016/03/23,4.866
2016/03/24,-4.485
2016/03/25,-16.043
