Date,transactions3roc
2016/03/26,-14.874
2016/03/27,-15.7
2016/03/28,13.793
2016/03/29,24.139
2016/03/30,25.453
2016/03/31,5.33
2016/04/01,7.36
2016/04/02,-8.72
2016/04/03,-13.601
2016/04/04,-1.419
2016/04/05,17.81
2016/04/06,22.91
2016/04/07,4.58
2016/04/08,-0.914
2016/04/09,-10.429
2016/04/10,-14.448
2016/04/11,7.4
2016/04/12,22.304
2016/04/13,19.574
2016/04/14,-0.923
2016/04/15,-11.672
2016/04/16,-18.571
2016/04/17,-15.584
2016/04/18,3.878
2016/04/19,24.466
2016/04/20,12.662
2016/04/21,-3.458
2016/04/22,-6.86
2016/04/23,-14.562
2016/04/24,-13.93
2016/04/25,3.132
2016/04/26,35.403
2016/04/27,30.752
2016/04/28,13.974
2016/04/29,4.443
2016/04/30,-9.92
2016/05/01,-22.818
2016/05/02,-14.556
2016/05/03,9.228
2016/05/04,22.088
2016/05/05,2.589
2016/05/06,-1.014
2016/05/07,-13.537
2016/05/08,-17.68
2016/05/09,-2.914
2016/05/10,21.619
2016/05/11,24.051
2016/05/12,0.88
2016/05/13,-5.526
2016/05/14,-9.878
2016/05/15,-12.37
2016/05/16,3.308
2016/05/17,12.953
2016/05/18,17.446
2016/05/19,-8.613
2016/05/20,-12.26
2016/05/21,-18.563
2016/05/22,-15.916
2016/05/23,6.369
2016/05/24,28.774
2016/05/25,34.501
2016/05/26,-1.176
2016/05/27,-12.669
2016/05/28,-22.116
2016/05/29,-18.804
2016/05/30,-1.828
2016/05/31,11.508
2016/06/01,31.158
2016/06/02,9.344
2016/06/03,9.02
2016/06/04,-16.092
2016/06/05,-17.894
2016/06/06,-5.767
2016/06/07,17.467
2016/06/08,21.176
2016/06/09,6.872
2016/06/10,-1.149
2016/06/11,-7.305
2016/06/12,-10.849
2016/06/13,10.065
2016/06/14,15.819
2016/06/15,23.026
2016/06/16,6.58
2016/06/17,2.799
2016/06/18,-9.223
2016/06/19,-18.527
2016/06/20,-1.748
2016/06/21,5.467
2016/06/22,7.973
2016/06/23,-3.215
2016/06/24,-4.241
2016/06/25,-12.21
2016/06/26,-24.862
2016/06/27,-8.68
2016/06/28,2.758
2016/06/29,23.6
2016/06/30,6.883
2016/07/01,-3.207
2016/07/02,-11.27
2016/07/03,-23.656
2016/07/04,3.94
2016/07/05,8.096
2016/07/06,21.234
2016/07/07,0.778
2016/07/08,-1.982
2016/07/09,-13.654
2016/07/10,-24.585
2016/07/11,3.51
2016/07/12,18.156
2016/07/13,33.193
2016/07/14,-0.18
2016/07/15,-1.345
2016/07/16,-15.87
2016/07/17,-21.461
2016/07/18,3.122
2016/07/19,21.964
2016/07/20,33.017
2016/07/21,-2.341
2016/07/22,-0.335
2016/07/23,-13.91
2016/07/24,-15.499
2016/07/25,8.274
2016/07/26,21.403
2016/07/27,28.139
2016/07/28,-2.027
2016/07/29,-2.642
2016/07/30,-15.335
2016/07/31,-18.16
2016/08/01,-2.755
2016/08/02,25.872
2016/08/03,25.776
2016/08/04,3.017
2016/08/05,-9.113
2016/08/06,-19.085
2016/08/07,-17.013
2016/08/08,3.101
2016/08/09,18.298
2016/08/10,27.214
2016/08/11,8.173
2016/08/12,0.669
2016/08/13,-12.34
2016/08/14,-21.369
2016/08/15,-12.917
2016/08/16,18.605
2016/08/17,18.933
2016/08/18,18.07
2016/08/19,-3.286
2016/08/20,-12.532
2016/08/21,-22.827
2016/08/22,-7.207
2016/08/23,14.805
2016/08/24,27.193
2016/08/25,2.482
2016/08/26,-5.124
2016/08/27,-18.735
2016/08/28,-25.458
2016/08/29,-0.663
2016/08/30,31.884
2016/08/31,29.19
2016/09/01,5.416
2016/09/02,-10.378
2016/09/03,-19.158
2016/09/04,-22.863
2016/09/05,0.815
2016/09/06,27.408
2016/09/07,36.922
2016/09/08,-0.299
2016/09/09,-4.996
2016/09/10,-22.937
2016/09/11,-20.557
2016/09/12,-5.402
2016/09/13,24.102
2016/09/14,28.529
2016/09/15,11.918
2016/09/16,-11.986
2016/09/17,-7.027
2016/09/18,-17.947
2016/09/19,5.886
2016/09/20,13.372
2016/09/21,24.858
2016/09/22,3.437
2016/09/23,-8.647
2016/09/24,-12.786
2016/09/25,-15.418
2016/09/26,3.392
2016/09/27,15.197
2016/09/28,20.153
2016/09/29,5.191
2016/09/30,4.427
2016/10/01,-8.974
2016/10/02,-20.63
2016/10/03,3.131
2016/10/04,23.731
2016/10/05,38.486
2016/10/06,6.059
2016/10/07,0.634
2016/10/08,-6.053
2016/10/09,-23.307
2016/10/10,-16.271
2016/10/11,5.159
2016/10/12,10.888
2016/10/13,3.008
2016/10/14,-9.049
2016/10/15,-9.854
2016/10/16,-13.864
2016/10/17,-1.036
2016/10/18,19.524
2016/10/19,0.613
2016/10/20,13.976
2016/10/21,5.5
2016/10/22,8.847
2016/10/23,-29.163
2016/10/24,-14.463
2016/10/25,9.389
2016/10/26,16.582
2016/10/27,43.815
2016/10/28,5.839
2016/10/29,2.851
2016/10/30,-36.298
2016/10/31,-3.627
2016/11/01,7.391
2016/11/02,29.099
2016/11/03,12.503
2016/11/04,0.576
2016/11/05,-11.263
2016/11/06,-16.999
2016/11/07,10.571
2016/11/08,24.288
2016/11/09,19.64
2016/11/10,-1.068
2016/11/11,-14.003
2016/11/12,-15.273
2016/11/13,-19.06
2016/11/14,6.24
2016/11/15,22.507
2016/11/16,31.935
2016/11/17,2.577
2016/11/18,-1.577
2016/11/19,-13.811
2016/11/20,-12.203
2016/11/21,3.582
2016/11/22,14.375
2016/11/23,13.683
2016/11/24,14.956
2016/11/25,10.415
2016/11/26,0.245
2016/11/27,-27.752
2016/11/28,-5.351
2016/11/29,4.342
2016/11/30,23.295
2016/12/01,-19.717
2016/12/02,8.924
2016/12/03,-1.605
2016/12/04,2.491
2016/12/05,-11.888
2016/12/06,11.047
2016/12/07,26.508
2016/12/08,1.693
2016/12/09,-15.936
2016/12/10,-19.47
2016/12/11,-18.69
2016/12/12,-0.065
2016/12/13,16.581
2016/12/14,24.568
2016/12/15,5.233
2016/12/16,-4.236
2016/12/17,-16.843
2016/12/18,-16.602
2016/12/19,0.985
2016/12/20,24.518
2016/12/21,38.137
2016/12/22,11.528
2016/12/23,2.872
2016/12/24,-26.062
2016/12/25,-37.295
2016/12/26,-19.706
2016/12/27,23.145
2016/12/28,54.783
2016/12/29,24.383
2016/12/30,-3.282
2016/12/31,-18.054
2017/01/01,-40.764
2017/01/02,1.441
2017/01/03,20.54
2017/01/04,82.144
2017/01/05,-0.836
2017/01/06,14.84
2017/01/07,-14.176
2017/01/08,-9.858
2017/01/09,-22.075
2017/01/10,14.829
2017/01/11,16.532
2017/01/12,9.318
2017/01/13,-15.794
2017/01/14,-20.075
2017/01/15,-20.044
2017/01/16,-1.88
2017/01/17,20.835
2017/01/18,25.916
2017/01/19,12.323
2017/01/20,1.931
2017/01/21,-11.305
2017/01/22,-21.209
2017/01/23,-21.059
2017/01/24,5.561
2017/01/25,28.67
2017/01/26,33.225
2017/01/27,-5.347
2017/01/28,-19.153
2017/01/29,-23.004
2017/01/30,-6.041
2017/01/31,24.892
2017/02/01,45.104
2017/02/02,4.909
2017/02/03,5.162
2017/02/04,-18.761
2017/02/05,12.544
2017/02/06,-28.914
2017/02/07,14.223
2017/02/08,5.559
2017/02/09,50.662
2017/02/10,-7.22
2017/02/11,-14.804
2017/02/12,-31.403
2017/02/13,-4.48
2017/02/14,19.946
2017/02/15,24.008
2017/02/16,-1.761
2017/02/17,1.493
2017/02/18,-2.937
2017/02/19,-11.116
2017/02/20,-11.588
2017/02/21,-2.462
2017/02/22,12.111
2017/02/23,15.282
2017/02/24,23.19
2017/02/25,15.705
2017/02/26,-18.645
2017/02/27,-17.236
2017/02/28,-0.335
2017/03/01,19.136
2017/03/02,15.773
2017/03/03,3.658
2017/03/04,-15.865
2017/03/05,-14.784
2017/03/06,-14.702
2017/03/07,23.377
2017/03/08,5.836
2017/03/09,5.527
2017/03/10,-5.926
2017/03/11,-5.534
2017/03/12,-27.194
2017/03/13,-11.479
2017/03/14,10.59
2017/03/15,32.286
2017/03/16,19.766
2017/03/17,-5.865
2017/03/18,-9.894
2017/03/19,-17.655
2017/03/20,-5.186
2017/03/21,9.318
2017/03/22,17.559
2017/03/23,3.91
2017/03/24,0.497
2017/03/25,-23.257
2017/03/26,-23.768
2017/03/27,-19.764
2017/03/28,21.003
2017/03/29,29.386
2017/03/30,24.322
2017/03/31,-11.767
2017/04/01,-9.885
2017/04/02,-15.445
2017/04/03,11.068
2017/04/04,0.059
2017/04/05,29.645
2017/04/06,0.817
2017/04/07,15.402
2017/04/08,-28.31
2017/04/09,-17.977
2017/04/10,-7.472
2017/04/11,35.668
2017/04/12,16.724
2017/04/13,-16.354
2017/04/14,-5.738
2017/04/15,-2.661
2017/04/16,-7.381
2017/04/17,-15.521
2017/04/18,11.972
2017/04/19,46.427
2017/04/20,9.276
2017/04/21,8.992
2017/04/22,-13.355
2017/04/23,-8.549
2017/04/24,-32.6
2017/04/25,21.102
2017/04/26,36.52
2017/04/27,33.786
2017/04/28,-6.181
2017/04/29,2.042
2017/04/30,-5.508
2017/05/01,-3.441
2017/05/02,-2.387
2017/05/03,4.862
2017/05/04,20.341
2017/05/05,-19.801
2017/05/06,22.994
2017/05/07,-10.922
2017/05/08,36.64
2017/05/09,-8.304
2017/05/10,-1.457
2017/05/11,-19.267
2017/05/12,-4.562
2017/05/13,5.74
2017/05/14,25.229
2017/05/15,3.626
2017/05/16,-28.946
2017/05/17,-13.976
2017/05/18,-12.246
2017/05/19,36.56
2017/05/20,11.113
2017/05/21,12.865
2017/05/22,2.625
2017/05/23,4.226
2017/05/24,3.859
2017/05/25,6.783
2017/05/26,-9.347
2017/05/27,-1.992
2017/05/28,-11.994
2017/05/29,-3.512
2017/05/30,4.834
2017/05/31,4.381
2017/06/01,-0.606
2017/06/02,-21.965
2017/06/03,-5.084
2017/06/04,-16.792
2017/06/05,6.77
2017/06/06,-2.577
2017/06/07,27.708
2017/06/08,6.021
2017/06/09,-5.124
2017/06/10,-24.945
2017/06/11,-27.494
2017/06/12,-4.638
2017/06/13,14.433
2017/06/14,29.073
2017/06/15,8.106
2017/06/16,-7.491
2017/06/17,-17.772
2017/06/18,-28.044
2017/06/19,-0.062
2017/06/20,13.332
2017/06/21,33.864
2017/06/22,-0.029
2017/06/23,-3.041
2017/06/24,-18.954
2017/06/25,-33
2017/06/26,0.764
2017/06/27,14.373
2017/06/28,54.85
2017/06/29,-11.778
2017/06/30,2.928
2017/07/01,-20.726
2017/07/02,-14.975
2017/07/03,-5.289
2017/07/04,15.173
2017/07/05,20.63
2017/07/06,-11.107
2017/07/07,-4.647
2017/07/08,-6.835
2017/07/09,-16.437
2017/07/10,3.31
2017/07/11,20.354
2017/07/12,36.692
2017/07/13,-2.301
2017/07/14,-14.241
2017/07/15,-13.713
2017/07/16,-17.391
2017/07/17,1.055
2017/07/18,17.448
2017/07/19,24.934
2017/07/20,-0.056
2017/07/21,3.026
2017/07/22,-11.995
2017/07/23,-21.378
2017/07/24,-10.584
2017/07/25,9.27
2017/07/26,31.432
2017/07/27,-6.119
2017/07/28,1.299
2017/07/29,-11.245
2017/07/30,-18.301
2017/07/31,-6.553
2017/08/01,-37.564
2017/08/02,13.68
2017/08/03,-7.791
2017/08/04,78.866
2017/08/05,14.546
2017/08/06,-6.291
2017/08/07,5.618
2017/08/08,14.949
2017/08/09,30.744
2017/08/10,3.609
2017/08/11,3.067
2017/08/12,-0.165
2017/08/13,2.068
2017/08/14,-10.084
2017/08/15,19.38
2017/08/16,4.398
2017/08/17,36.01
2017/08/18,0.402
2017/08/19,-2.932
2017/08/20,-39.298
2017/08/21,-24.173
2017/08/22,-26.431
2017/08/23,49.759
2017/08/24,-13.924
2017/08/25,6.052
2017/08/26,-28.264
2017/08/27,28.488
2017/08/28,7.485
2017/08/29,24.113
2017/08/30,3.653
2017/08/31,25.451
2017/09/01,0.9
2017/09/02,-12.772
2017/09/03,-30.448
2017/09/04,-5.076
2017/09/05,17.369
2017/09/06,41.473
2017/09/07,-4.796
2017/09/08,0.562
2017/09/09,-21.134
2017/09/10,-24.628
2017/09/11,-9.307
2017/09/12,17.601
2017/09/13,36.265
2017/09/14,5.754
2017/09/15,14.004
2017/09/16,-13.317
2017/09/17,-26.274
2017/09/18,-25.29
2017/09/19,23.97
2017/09/20,19.29
2017/09/21,16.968
2017/09/22,-19.552
2017/09/23,-13.544
2017/09/24,-27.422
2017/09/25,-0.439
2017/09/26,29.365
2017/09/27,39.26
2017/09/28,21.777
2017/09/29,-3.507
2017/09/30,-17.561
2017/10/01,-26.206
2017/10/02,15.961
2017/10/03,32.657
2017/10/04,14.332
2017/10/05,-7.371
2017/10/06,0.564
2017/10/07,-0.698
2017/10/08,-12.784
2017/10/09,4.671
2017/10/10,31.105
2017/10/11,22.719
2017/10/12,-1.272
2017/10/13,2.226
2017/10/14,0.232
2017/10/15,-3.322
2017/10/16,1.572
2017/10/17,14.087
2017/10/18,16.291
2017/10/19,13.434
2017/10/20,-6.595
2017/10/21,-5.259
2017/10/22,-19.018
2017/10/23,1.183
2017/10/24,8.524
2017/10/25,9.729
2017/10/26,-9.546
2017/10/27,-32.983
2017/10/28,-28.331
2017/10/29,17.451
2017/10/30,37.724
2017/10/31,21.884
2017/11/01,1.401
2017/11/02,12.656
2017/11/03,-1.027
2017/11/04,-13.618
2017/11/05,-28.564
2017/11/06,-1.175
2017/11/07,14.112
2017/11/08,19.721
2017/11/09,25.926
2017/11/10,-19.034
2017/11/11,-35.407
2017/11/12,-45.508
2017/11/13,13.818
2017/11/14,39.739
2017/11/15,73.029
2017/11/16,0.351
2017/11/17,12.721
2017/11/18,-15.825
2017/11/19,-14.682
2017/11/20,9.652
2017/11/21,37.003
2017/11/22,17.828
2017/11/23,4.768
2017/11/24,-17.614
2017/11/25,7.903
2017/11/26,-6.399
2017/11/27,24.052
2017/11/28,8.703
2017/11/29,20.755
2017/11/30,1.354
2017/12/01,12.822
2017/12/02,-18.025
2017/12/03,-8.16
2017/12/04,-2.961
2017/12/05,24.322
2017/12/06,25.656
2017/12/07,-6.427
2017/12/08,-5.079
2017/12/09,-9.06
2017/12/10,-8.941
2017/12/11,-4.289
2017/12/12,-7.54
2017/12/13,24.362
2017/12/14,33.122
2017/12/15,8.767
2017/12/16,-14.218
2017/12/17,-20.131
2017/12/18,-2.824
2017/12/19,3.964
2017/12/20,-5.51
2017/12/21,-14.898
2017/12/22,0.531
2017/12/23,-16.769
2017/12/24,-16.693
2017/12/25,-39.87
2017/12/26,-19.727
2017/12/27,10.064
2017/12/28,33.267
2017/12/29,43.009
2017/12/30,11.96
2017/12/31,-4.803
2018/01/01,-31.685
2018/01/02,-1.002
2018/01/03,36.363
2018/01/04,75.844
2018/01/05,0.515
2018/01/06,-9.38
2018/01/07,-13.373
2018/01/08,0.859
2018/01/09,0.396
2018/01/10,-5.651
2018/01/11,-2.24
2018/01/12,-16.714
2018/01/13,-23.512
2018/01/14,-30.458
2018/01/15,-8.816
2018/01/16,14.3
2018/01/17,34.362
2018/01/18,13.109
2018/01/19,-19.802
2018/01/20,-23.818
2018/01/21,-30.353
2018/01/22,0.797
2018/01/23,13.029
2018/01/24,16.159
2018/01/25,-3.657
2018/01/26,-18.934
2018/01/27,-22.708
2018/01/28,-9.785
2018/01/29,5.322
2018/01/30,22.242
2018/01/31,-4.28
2018/02/01,10.98
2018/02/02,-0.293
2018/02/03,-4.617
2018/02/04,-32.619
2018/02/05,-8.302
2018/02/06,25.274
2018/02/07,23.093
2018/02/08,-19.9
2018/02/09,-27.147
2018/02/10,-14.954
2018/02/11,-15.074
2018/02/12,5.079
2018/02/13,0.65
2018/02/14,33.443
2018/02/15,6.051
2018/02/16,2.604
2018/02/17,-11.516
2018/02/18,-19.55
2018/02/19,-0.2
2018/02/20,14.21
2018/02/21,28.681
2018/02/22,-2.2
2018/02/23,-6.691
2018/02/24,-24.7
2018/02/25,-20.967
2018/02/26,0.696
2018/02/27,42.15
2018/02/28,30.664
2018/03/01,25.356
2018/03/02,-11.185
2018/03/03,-6.465
2018/03/04,-31.465
2018/03/05,3.269
2018/03/06,16.408
2018/03/07,33.569
2018/03/08,-2.498
2018/03/09,-3.802
2018/03/10,-27.001
2018/03/11,-23.198
2018/03/12,-4.949
2018/03/13,25.559
2018/03/14,26.648
2018/03/15,9.461
2018/03/16,-4.673
2018/03/17,-19.147
2018/03/18,-20.283
2018/03/19,2.435
2018/03/20,26.365
2018/03/21,18.535
2018/03/22,-3.307
2018/03/23,-7.873
2018/03/24,-19.396
2018/03/25,-26.969
2018/03/26,4.461
2018/03/27,19.105
2018/03/28,31.262
2018/03/29,2.429
2018/03/30,-0.607
2018/03/31,-16.29
2018/04/01,-29.799
2018/04/02,-9.558
2018/04/03,33.852
2018/04/04,37.488
2018/04/05,8.126
2018/04/06,-13.084
2018/04/07,-16.762
2018/04/08,-23.835
2018/04/09,2.122
2018/04/10,20.583
2018/04/11,32.313
2018/04/12,19.448
2018/04/13,16.572
2018/04/14,-11.678
2018/04/15,-17.491
2018/04/16,-9.742
2018/04/17,24.707
2018/04/18,15.363
2018/04/19,8.869
2018/04/20,2.966
2018/04/21,-3.372
2018/04/22,-19.515
2018/04/23,8.939
2018/04/24,31.224
2018/04/25,24.065
2018/04/26,-4.248
2018/04/27,-17.047
2018/04/28,-4.45
2018/04/29,-16.599
2018/04/30,1.884
2018/05/01,-1.843
2018/05/02,17.447
2018/05/03,6.242
2018/05/04,9.575
2018/05/05,-4.532
2018/05/06,-24.848
2018/05/07,-6.403
2018/05/08,7.47
2018/05/09,20.274
2018/05/10,1.9
2018/05/11,-1.918
2018/05/12,-11.884
2018/05/13,-24.023
2018/05/14,-1.842
2018/05/15,18.002
2018/05/16,31.289
2018/05/17,-8.119
2018/05/18,-1.531
2018/05/19,-16.883
2018/05/20,-17.674
2018/05/21,-4.191
2018/05/22,17.367
2018/05/23,40.699
2018/05/24,2.07
2018/05/25,-3.534
2018/05/26,-28.88
2018/05/27,-30.26
2018/05/28,-3.621
2018/05/29,29.006
2018/05/30,41.462
2018/05/31,10.825
2018/06/01,0.335
2018/06/02,-14.496
2018/06/03,-22.008
2018/06/04,2.152
2018/06/05,22.014
2018/06/06,26.329
2018/06/07,-1.072
2018/06/08,-5.872
2018/06/09,-17.02
2018/06/10,-13.4
2018/06/11,6.404
2018/06/12,25.29
2018/06/13,17.811
2018/06/14,-1.493
2018/06/15,-4.076
2018/06/16,-24.925
2018/06/17,-31.03
2018/06/18,-4.651
2018/06/19,20.592
2018/06/20,37.294
2018/06/21,0.919
2018/06/22,6.44
2018/06/23,-17.913
2018/06/24,-20.254
2018/06/25,-1.95
2018/06/26,19.691
2018/06/27,19.087
2018/06/28,-6.274
2018/06/29,1.266
2018/06/30,-3.754
2018/07/01,-16.732
2018/07/02,0.72
2018/07/03,19.736
2018/07/04,32.386
2018/07/05,0.156
2018/07/06,-7.293
2018/07/07,-17.735
2018/07/08,-22.027
2018/07/09,2.777
2018/07/10,27.005
2018/07/11,30.182
2018/07/12,-1.461
2018/07/13,-3.776
2018/07/14,-12.904
2018/07/15,-20.834
2018/07/16,-0.019
2018/07/17,32.587
2018/07/18,48.179
2018/07/19,8.254
2018/07/20,-3.606
2018/07/21,-22.603
2018/07/22,-25.758
2018/07/23,1.748
2018/07/24,40.361
2018/07/25,49.767
2018/07/26,0.959
2018/07/27,-11.562
2018/07/28,-24.772
2018/07/29,-27.332
2018/07/30,0.681
2018/07/31,29.101
2018/08/01,43.187
2018/08/02,-2.63
2018/08/03,-5.41
2018/08/04,-20.512
2018/08/05,-23.451
2018/08/06,-4.883
2018/08/07,21.628
2018/08/08,36.701
2018/08/09,1.694
2018/08/10,-2.972
2018/08/11,-18.237
2018/08/12,-25.785
2018/08/13,-1.723
2018/08/14,28.719
2018/08/15,49.134
2018/08/16,4.547
2018/08/17,-5.594
2018/08/18,-22.419
2018/08/19,-27.962
2018/08/20,-8.05
2018/08/21,14.076
2018/08/22,37.618
2018/08/23,1.103
2018/08/24,0.953
2018/08/25,-14.723
2018/08/26,-20.547
2018/08/27,1.716
2018/08/28,21.194
2018/08/29,37.546
2018/08/30,3.475
2018/08/31,-0.406
2018/09/01,-10.19
2018/09/02,-19.13
2018/09/03,-5.98
2018/09/04,8.893
2018/09/05,31.735
2018/09/06,13.18
2018/09/07,-0.647
2018/09/08,-17.076
2018/09/09,-25.133
2018/09/10,-3.428
2018/09/11,16.229
2018/09/12,23.501
2018/09/13,5.087
2018/09/14,-6.028
2018/09/15,-9.513
2018/09/16,-23.377
2018/09/17,7.574
2018/09/18,15.733
2018/09/19,39.888
2018/09/20,5.626
2018/09/21,11.794
2018/09/22,-10.164
2018/09/23,-21.044
2018/09/24,-12.966
2018/09/25,11.785
2018/09/26,21.791
2018/09/27,4.64
2018/09/28,0.85
2018/09/29,-10.501
2018/09/30,-16.293
2018/10/01,-4.496
2018/10/02,12.122
2018/10/03,16.396
2018/10/04,0.142
2018/10/05,-0.019
2018/10/06,-11.331
2018/10/07,-9.637
2018/10/08,1.356
2018/10/09,9.787
2018/10/10,11.481
2018/10/11,5.809
2018/10/12,3.101
2018/10/13,-16.276
2018/10/14,-27.13
2018/10/15,9.768
2018/10/16,25.799
2018/10/17,36.14
2018/10/18,-5.049
2018/10/19,-1.609
2018/10/20,-12.507
2018/10/21,-16.559
2018/10/22,0.585
2018/10/23,11.258
2018/10/24,20.16
2018/10/25,-0.277
2018/10/26,-0.178
2018/10/27,-8.018
2018/10/28,-13.653
2018/10/29,6.624
2018/10/30,21.215
2018/10/31,31.131
2018/11/01,4.517
2018/11/02,3.315
2018/11/03,-13.438
2018/11/04,-19.754
2018/11/05,1.223
2018/11/06,14.402
2018/11/07,29.842
2018/11/08,-6.302
2018/11/09,-0.545
2018/11/10,-14.045
2018/11/11,-11.039
2018/11/12,5.673
2018/11/13,10.569
2018/11/14,18.544
2018/11/15,-2.824
2018/11/16,1.418
2018/11/17,-10.292
2018/11/18,-17.748
2018/11/19,-5.354
2018/11/20,9.834
2018/11/21,6.324
2018/11/22,-0.691
2018/11/23,-4.572
2018/11/24,-1.948
2018/11/25,-10.1
2018/11/26,-6.609
2018/11/27,7.415
2018/11/28,6.36
2018/11/29,-4.215
2018/11/30,-6.835
2018/12/01,-4.96
2018/12/02,-9.573
2018/12/03,-3.806
2018/12/04,11.719
2018/12/05,15.192
2018/12/06,16.206
2018/12/07,-6.027
2018/12/08,-9.905
2018/12/09,-14.696
2018/12/10,1.755
2018/12/11,8.826
2018/12/12,9.588
2018/12/13,3.897
2018/12/14,9.665
2018/12/15,0.546
2018/12/16,-15.637
2018/12/17,8.347
2018/12/18,1.289
2018/12/19,33.536
2018/12/20,-3.859
2018/12/21,5.385
2018/12/22,-16.941
2018/12/23,-12.738
2018/12/24,-2.961
2018/12/25,5.518
2018/12/26,12.207
2018/12/27,10.179
2018/12/28,16.311
2018/12/29,-5.8
2018/12/30,-10.8
2018/12/31,-15.765
2019/01/01,-11.428
2019/01/02,1.526
2019/01/03,12.073
2019/01/04,20.056
2019/01/05,-2.4
2019/01/06,-11.167
2019/01/07,1.072
2019/01/08,20.121
2019/01/09,23.419
2019/01/10,14.945
2019/01/11,-3.182
2019/01/12,-11.768
2019/01/13,-15.38
2019/01/14,5.941
2019/01/15,7.387
2019/01/16,10.37
2019/01/17,-9.178
2019/01/18,1.218
2019/01/19,-7.695
2019/01/20,-0.879
2019/01/21,3.016
2019/01/22,4.912
2019/01/23,-0.209
2019/01/24,-2.243
2019/01/25,1.702
2019/01/26,-1.777
2019/01/27,-10.218
2019/01/28,2.316
2019/01/29,13.147
2019/01/30,16.393
2019/01/31,14.898
2019/02/01,4.039
