Date,transactions3roc
2019/02/02,0.014
2019/02/03,-15.195
2019/02/04,-1.192
2019/02/05,9.952
2019/02/06,16.465
2019/02/07,5.291
2019/02/08,-5.313
2019/02/09,-11.072
2019/02/10,-15.134
2019/02/11,-5.83
2019/02/12,-12.646
2019/02/13,17.708
2019/02/14,12.283
2019/02/15,9.268
2019/02/16,-5.819
2019/02/17,-7.63
2019/02/18,16.02
2019/02/19,4.849
2019/02/20,-4.007
2019/02/21,-13.554
2019/02/22,-0.117
2019/02/23,4.426
2019/02/24,7.676
2019/02/25,-3.217
2019/02/26,11.677
2019/02/27,7.527
2019/02/28,9.268
2019/03/01,-3.315
2019/03/02,-2.522
2019/03/03,-3.846
2019/03/04,-14.173
2019/03/05,-14.942
2019/03/06,-21.441
2019/03/07,-7.127
2019/03/08,-0.157
2019/03/09,-13.819
2019/03/10,-24.662
2019/03/11,3.325
2019/03/12,19.284
2019/03/13,34.352
2019/03/14,1.757
2019/03/15,3.96
2019/03/16,-8.298
2019/03/17,-24.228
2019/03/18,-1.844
2019/03/19,16.202
2019/03/20,34.188
2019/03/21,3.166
2019/03/22,-2.038
2019/03/23,-17.51
2019/03/24,-24.804
2019/03/25,7.937
2019/03/26,45.68
2019/03/27,69.473
2019/03/28,22.205
2019/03/29,0.925
2019/03/30,-1.408
2019/03/31,-3.059
2019/04/01,-0.244
2019/04/02,6.277
2019/04/03,-5.611
2019/04/04,-3.864
2019/04/05,-3.592
2019/04/06,-0.188
2019/04/07,-1.137
2019/04/08,-3.79
2019/04/09,-3.753
2019/04/10,13.085
2019/04/11,8.16
2019/04/12,8.868
2019/04/13,-7.421
2019/04/14,-16.326
2019/04/15,1.251
2019/04/16,-2.335
2019/04/17,4.064
2019/04/18,0.394
2019/04/19,1.006
2019/04/20,-8.811
2019/04/21,2.022
2019/04/22,-5.552
2019/04/23,-2.525
2019/04/24,3.467
2019/04/25,12.304
2019/04/26,22.276
2019/04/27,-11.196
2019/04/28,-0.213
2019/04/29,-4.727
2019/04/30,-3.49
2019/05/01,14.682
2019/05/02,24.63
2019/05/03,10.548
2019/05/04,-19.027
2019/05/05,-26.932
2019/05/06,-1.19
2019/05/07,-7.297
2019/05/08,18.852
2019/05/09,-4.469
2019/05/10,-2.116
2019/05/11,-12.242
2019/05/12,-6.365
2019/05/13,20.884
2019/05/14,6.493
2019/05/15,8.965
2019/05/16,-3.932
2019/05/17,-1.556
2019/05/18,-2.495
2019/05/19,-7.527
2019/05/20,5.51
2019/05/21,5.892
2019/05/22,13.852
2019/05/23,2.036
2019/05/24,-1.84
2019/05/25,-14.304
2019/05/26,-3.926
2019/05/27,6.873
2019/05/28,15.374
2019/05/29,8.311
2019/05/30,-5.684
2019/05/31,-23.416
2019/06/01,-18.035
2019/06/02,-20.133
2019/06/03,-1.67
2019/06/04,12.854
2019/06/05,23.903
2019/06/06,23.981
2019/06/07,-6.608
2019/06/08,-21.069
2019/06/09,-17.455
2019/06/10,1.034
2019/06/11,15.654
2019/06/12,9.164
2019/06/13,3.041
2019/06/14,7.025
2019/06/15,0.754
2019/06/16,-18.971
2019/06/17,-11.882
2019/06/18,19.308
2019/06/19,35.826
2019/06/20,2.811
2019/06/21,-14.46
2019/06/22,-11.705
2019/06/23,15.138
2019/06/24,14.975
2019/06/25,2.064
2019/06/26,5.147
2019/06/27,-7.022
2019/06/28,12.649
2019/06/29,-10.752
2019/06/30,-8.404
2019/07/01,-17.254
2019/07/02,4.696
2019/07/03,20.208
2019/07/04,10.043
2019/07/05,1.343
2019/07/06,-12.302
2019/07/07,-15.496
2019/07/08,0.139
2019/07/09,4.86
2019/07/10,0.771
2019/07/11,-14.029
2019/07/12,-1.286
2019/07/13,-3.528
2019/07/14,-6.911
2019/07/15,-3.263
2019/07/16,19.307
2019/07/17,7.131
2019/07/18,-9.554
2019/07/19,-17.458
2019/07/20,-0.596
2019/07/21,-10.088
2019/07/22,6.494
2019/07/23,-0.81
2019/07/24,4.111
2019/07/25,5.371
2019/07/26,-0.238
2019/07/27,-3.963
2019/07/28,-18.903
2019/07/29,4.384
2019/07/30,15.681
2019/07/31,32.393
2019/08/01,0.705
2019/08/02,6.445
2019/08/03,-9.345
2019/08/04,-11.067
2019/08/05,-2.975
2019/08/06,12.453
2019/08/07,24.149
2019/08/08,-0.871
2019/08/09,-7.39
2019/08/10,-18.009
2019/08/11,-18.722
2019/08/12,-12.806
2019/08/13,21.91
2019/08/14,31.75
2019/08/15,19.567
2019/08/16,-12.713
2019/08/17,-19.93
2019/08/18,-22.293
2019/08/19,2.112
2019/08/20,15.626
2019/08/21,11.741
2019/08/22,-2.421
2019/08/23,2.076
2019/08/24,-1.41
2019/08/25,-10.404
2019/08/26,-6.465
2019/08/27,7.074
2019/08/28,18.1
2019/08/29,8.956
2019/08/30,7.117
2019/08/31,0.287
2019/09/01,-17.672
2019/09/02,-6.286
2019/09/03,8.314
2019/09/04,13.767
2019/09/05,7.688
2019/09/06,-1.375
2019/09/07,-3.181
2019/09/08,-18.145
2019/09/09,-13.32
2019/09/10,8.081
2019/09/11,17.259
2019/09/12,6.001
2019/09/13,-9.118
2019/09/14,-11.344
2019/09/15,-18.382
2019/09/16,12.462
2019/09/17,14.643
2019/09/18,32.486
2019/09/19,-0.35
2019/09/20,-0.83
2019/09/21,-7.483
2019/09/22,-7.924
2019/09/23,-15.477
2019/09/24,5.139
2019/09/25,9.118
2019/09/26,23.459
2019/09/27,-13.972
2019/09/28,-9.585
2019/09/29,-19.74
2019/09/30,2.467
2019/10/01,7.263
2019/10/02,14.367
2019/10/03,4.851
2019/10/04,-0.008
2019/10/05,0.036
2019/10/06,-14.984
2019/10/07,-2.5
2019/10/08,2.961
2019/10/09,12.055
2019/10/10,4.941
2019/10/11,2.7
2019/10/12,-3.008
2019/10/13,-19.004
2019/10/14,-11.857
2019/10/15,12.596
2019/10/16,21.115
2019/10/17,9.734
2019/10/18,-0.093
2019/10/19,-9.971
2019/10/20,-13.267
2019/10/21,3.656
2019/10/22,12.049
2019/10/23,20.543
2019/10/24,-13.628
2019/10/25,-3.761
2019/10/26,-12.479
2019/10/27,-15.664
2019/10/28,-5.779
2019/10/29,0.732
2019/10/30,22.601
2019/10/31,-5.115
2019/11/01,2.676
2019/11/02,-9.464
2019/11/03,0.198
2019/11/04,-1.648
2019/11/05,17.019
2019/11/06,6.912
2019/11/07,4.345
2019/11/08,-6.427
2019/11/09,-2.717
2019/11/10,-7.648
2019/11/11,4.896
2019/11/12,-1.559
2019/11/13,6.431
2019/11/14,7.134
2019/11/15,7.881
2019/11/16,-11.132
2019/11/17,-24.478
2019/11/18,-6.294
2019/11/19,15.588
2019/11/20,21.47
2019/11/21,6.333
2019/11/22,-5.214
2019/11/23,-4.578
2019/11/24,-17.473
2019/11/25,-10.007
2019/11/26,4.877
2019/11/27,18.793
2019/11/28,10.781
2019/11/29,-3.124
2019/11/30,-12.64
2019/12/01,-11.303
2019/12/02,1.103
2019/12/03,21.282
2019/12/04,22.819
2019/12/05,-1.037
2019/12/06,-6.277
2019/12/07,-15.421
2019/12/08,-10.477
2019/12/09,-0.558
2019/12/10,12.2
2019/12/11,4.453
2019/12/12,-0.58
2019/12/13,0.881
2019/12/14,0.766
2019/12/15,-15.512
2019/12/16,1.299
2019/12/17,8.784
2019/12/18,19.292
2019/12/19,-2.303
2019/12/20,4.195
2019/12/21,-1.01
2019/12/22,-12.053
2019/12/23,-8.361
2019/12/24,-6.635
2019/12/25,-12.945
2019/12/26,-2.89
2019/12/27,10.936
2019/12/28,21.919
2019/12/29,-5.45
2019/12/30,0.705
2019/12/31,-1.622
2020/01/01,-10.083
2020/01/02,-8.912
2020/01/03,7.857
2020/01/04,14.106
2020/01/05,-2.644
2020/01/06,-5.48
2020/01/07,19.807
2020/01/08,10.521
2020/01/09,7.655
2020/01/10,-3.873
2020/01/11,-2.822
2020/01/12,-12.089
2020/01/13,-11.837
2020/01/14,12.269
2020/01/15,17.5
2020/01/16,11.78
2020/01/17,-6.625
2020/01/18,-13.654
2020/01/19,-12.885
2020/01/20,-3.188
2020/01/21,9.736
2020/01/22,15.722
2020/01/23,5.183
2020/01/24,-0.42
2020/01/25,-13.096
2020/01/26,-20.82
2020/01/27,-11.036
2020/01/28,19.091
2020/01/29,30.37
2020/01/30,19.093
2020/01/31,-1.653
2020/02/01,-10.819
2020/02/02,-12.535
2020/02/03,-1.025
2020/02/04,1.807
2020/02/05,26.728
2020/02/06,-4.724
2020/02/07,8.329
2020/02/08,-13.631
2020/02/09,0.534
2020/02/10,-10.997
2020/02/11,14.836
2020/02/12,8.695
2020/02/13,14.081
2020/02/14,-10.807
2020/02/15,-6.356
2020/02/16,-14.075
2020/02/17,4.722
2020/02/18,1.822
2020/02/19,14.574
2020/02/20,-7.276
2020/02/21,3.006
2020/02/22,-9.028
2020/02/23,-9.815
2020/02/24,-2.832
2020/02/25,9.854
2020/02/26,15.553
2020/02/27,3.007
2020/02/28,10.161
2020/02/29,-6.804
2020/03/01,-8.553
2020/03/02,-6.992
2020/03/03,11.316
2020/03/04,15.793
2020/03/05,1.953
2020/03/06,-1.152
2020/03/07,-12.668
2020/03/08,-13.404
2020/03/09,2.907
2020/03/10,5.241
2020/03/11,-5.012
2020/03/12,0.507
2020/03/13,-16.049
2020/03/14,-2.67
2020/03/15,-36.222
2020/03/16,-2.311
2020/03/17,-0.535
2020/03/18,3.605
2020/03/19,-1.738
2020/03/20,2.258
2020/03/21,6.324
2020/03/22,-21.295
2020/03/23,-8.711
2020/03/24,13.113
2020/03/25,4.333
2020/03/26,12.693
2020/03/27,-0.578
2020/03/28,10.275
2020/03/29,-20.501
2020/03/30,0.105
2020/03/31,20.614
2020/04/01,21.074
2020/04/02,8.075
2020/04/03,-3.943
2020/04/04,-10.147
2020/04/05,-19.711
2020/04/06,0.614
2020/04/07,23.501
2020/04/08,19.046
2020/04/09,2.215
2020/04/10,-7.735
2020/04/11,-13.337
2020/04/12,-20.302
2020/04/13,-0.166
2020/04/14,20.804
2020/04/15,35.778
2020/04/16,12.088
2020/04/17,-5.056
2020/04/18,-6.807
2020/04/19,-21.973
2020/04/20,9.347
2020/04/21,7.518
2020/04/22,10.639
2020/04/23,5.876
2020/04/24,2.964
2020/04/25,0.734
2020/04/26,-23.17
2020/04/27,-2.762
2020/04/28,15.197
2020/04/29,31.089
2020/04/30,3.459
2020/05/01,5.293
2020/05/02,-13.473
2020/05/03,-12.507
2020/05/04,-4.257
2020/05/05,14.755
2020/05/06,18.345
2020/05/07,4.878
2020/05/08,-1.651
2020/05/09,-6.295
2020/05/10,-16.154
2020/05/11,-5.504
2020/05/12,10.506
2020/05/13,3.509
2020/05/14,-12.119
2020/05/15,-10.013
2020/05/16,-0.084
2020/05/17,-11.886
2020/05/18,-11.89
2020/05/19,-7.303
2020/05/20,18.257
2020/05/21,9.049
2020/05/22,1.416
2020/05/23,-3.862
2020/05/24,-28.134
2020/05/25,-4.637
2020/05/26,9.865
2020/05/27,36.553
2020/05/28,12.805
2020/05/29,-5.014
2020/05/30,-2.356
2020/05/31,-13.844
2020/06/01,9.737
2020/06/02,6.329
2020/06/03,21.521
2020/06/04,3.231
2020/06/05,7.539
2020/06/06,-9.298
2020/06/07,-20.722
2020/06/08,-2.995
2020/06/09,14.837
2020/06/10,28.861
2020/06/11,4.791
2020/06/12,-2.693
2020/06/13,-13.839
2020/06/14,-17.078
2020/06/15,-7.476
2020/06/16,21.55
2020/06/17,20.996
2020/06/18,-4.706
2020/06/19,2.035
2020/06/20,-14.824
2020/06/21,-7.553
2020/06/22,-13.257
2020/06/23,25.041
2020/06/24,20.397
2020/06/25,3.581
2020/06/26,-7.007
2020/06/27,-11.798
2020/06/28,-15.153
2020/06/29,-4.524
2020/06/30,8.801
2020/07/01,44.436
2020/07/02,7.621
2020/07/03,10.434
2020/07/04,-24.56
2020/07/05,-19.264
2020/07/06,2.348
2020/07/07,19.87
2020/07/08,26.781
2020/07/09,7.07
2020/07/10,0.006
2020/07/11,-11.716
2020/07/12,-22.16
2020/07/13,-10.339
2020/07/14,17.314
2020/07/15,11.946
2020/07/16,11.492
2020/07/17,-18.325
2020/07/18,-1.593
2020/07/19,-19.887
2020/07/20,5.384
2020/07/21,0.596
2020/07/22,31.66
2020/07/23,8.56
2020/07/24,18.074
2020/07/25,-19.445
2020/07/26,-11.213
2020/07/27,-11.55
2020/07/28,20.718
2020/07/29,16.068
2020/07/30,0.317
2020/07/31,0.608
2020/08/01,-14.379
2020/08/02,-12.185
2020/08/03,-6.492
2020/08/04,10.898
2020/08/05,1.375
2020/08/06,6.854
2020/08/07,-0.772
2020/08/08,-2.81
2020/08/09,-24.746
2020/08/10,-5.551
2020/08/11,23.39
2020/08/12,29.079
2020/08/13,5.505
2020/08/14,4.492
2020/08/15,-9.428
2020/08/16,-12.387
2020/08/17,-19.888
2020/08/18,10.297
2020/08/19,17.136
2020/08/20,13.906
2020/08/21,-9.18
2020/08/22,-6.645
2020/08/23,-13.482
2020/08/24,4.725
2020/08/25,-2.337
2020/08/26,12.292
2020/08/27,-0.291
2020/08/28,15.866
2020/08/29,-9.692
2020/08/30,-17.999
2020/08/31,-14.122
2020/09/01,28.608
2020/09/02,17.963
2020/09/03,2.65
2020/09/04,-20.779
2020/09/05,2.546
2020/09/06,-15.484
2020/09/07,9.839
2020/09/08,2.192
2020/09/09,19.814
2020/09/10,5.599
2020/09/11,-7.316
2020/09/12,-4.681
2020/09/13,-26.278
2020/09/14,14.815
2020/09/15,10.94
2020/09/16,34.323
2020/09/17,-1.538
2020/09/18,-2.346
2020/09/19,-13.504
2020/09/20,-25.674
2020/09/21,-8.472
2020/09/22,5.622
2020/09/23,35.081
2020/09/24,6.372
2020/09/25,12.798
2020/09/26,-21.093
2020/09/27,-18.073
2020/09/28,-16.309
2020/09/29,25.92
2020/09/30,35.502
2020/10/01,3.144
2020/10/02,-9.279
2020/10/03,-11.546
2020/10/04,-12.071
2020/10/05,-6.489
2020/10/06,2.281
2020/10/07,38.282
2020/10/08,11.945
2020/10/09,6.737
2020/10/10,-19.454
2020/10/11,-22.453
2020/10/12,-7.422
2020/10/13,11.633
2020/10/14,22.83
2020/10/15,8.54
2020/10/16,-2.569
2020/10/17,-12.558
2020/10/18,-32.098
2020/10/19,-6.376
2020/10/20,20.191
2020/10/21,34.448
2020/10/22,11.569
2020/10/23,-2.022
2020/10/24,-1.459
2020/10/25,-28.557
2020/10/26,-22.041
2020/10/27,-17.867
2020/10/28,7.881
2020/10/29,9.342
2020/10/30,6.518
2020/10/31,5.529
2020/11/01,0.07
2020/11/02,-16.305
2020/11/03,20.259
2020/11/04,16.072
2020/11/05,41.871
2020/11/06,2.614
2020/11/07,-15.531
2020/11/08,-23.738
2020/11/09,-4.115
2020/11/10,11.955
2020/11/11,32.613
2020/11/12,-0.461
2020/11/13,-1.063
2020/11/14,-15.137
2020/11/15,-22.215
2020/11/16,3.807
2020/11/17,27.16
2020/11/18,43.265
2020/11/19,-0.126
2020/11/20,0.07
2020/11/21,-14.044
2020/11/22,-12.856
2020/11/23,-14.421
2020/11/24,7.118
2020/11/25,33.543
2020/11/26,8.778
2020/11/27,-3.262
2020/11/28,-18.804
2020/11/29,-18.653
2020/11/30,-20.433
2020/12/01,28.633
2020/12/02,24.092
2020/12/03,35.223
2020/12/04,-15.656
2020/12/05,-13.593
2020/12/06,-25.457
2020/12/07,-5.645
2020/12/08,17.125
2020/12/09,24.161
2020/12/10,4.244
2020/12/11,-7.928
2020/12/12,-7.996
2020/12/13,-11.966
2020/12/14,3.154
2020/12/15,8.474
2020/12/16,14.156
2020/12/17,-1.545
2020/12/18,17.2
2020/12/19,8.983
2020/12/20,-8.877
2020/12/21,-28.156
2020/12/22,-5.638
2020/12/23,20.014
2020/12/24,-0.098
2020/12/25,-6.254
2020/12/26,-19.063
2020/12/27,14.632
2020/12/28,1.668
2020/12/29,22.768
2020/12/30,9.464
2020/12/31,11.634
2021/01/01,-23.271
2021/01/02,-12.164
2021/01/03,4.121
2021/01/04,44.83
2021/01/05,19.186
2021/01/06,10.656
2021/01/07,7.499
2021/01/08,1.256
2021/01/09,-19.123
2021/01/10,-17.399
2021/01/11,-6.857
2021/01/12,4.741
2021/01/13,-3.826
2021/01/14,1.455
2021/01/15,2.19
2021/01/16,-3.354
2021/01/17,-19.76
2021/01/18,-8.776
2021/01/19,5.391
2021/01/20,15.797
2021/01/21,-7.347
2021/01/22,-0.371
2021/01/23,-2.081
2021/01/24,-12.66
2021/01/25,-4.561
2021/01/26,9.3
2021/01/27,27.411
2021/01/28,5.191
2021/01/29,1.22
2021/01/30,-3.474
2021/01/31,-10.582
2021/02/01,-18.606
2021/02/02,17.78
2021/02/03,18.467
2021/02/04,32.498
2021/02/05,-1.988
2021/02/06,-3.064
2021/02/07,-22.147
2021/02/08,-7.024
2021/02/09,7.871
2021/02/10,19.01
2021/02/11,-9.088
2021/02/12,-4.675
2021/02/13,-1.218
2021/02/14,-3.063
2021/02/15,-9.323
2021/02/16,-11.948
2021/02/17,7.535
2021/02/18,1.814
2021/02/19,15.245
2021/02/20,0.882
2021/02/21,-14.302
2021/02/22,-16.455
2021/02/23,-10.168
2021/02/24,31.833
2021/02/25,14.272
2021/02/26,6.436
2021/02/27,-10.423
2021/02/28,-22.02
2021/03/01,-8.464
2021/03/02,5.421
2021/03/03,31.105
2021/03/04,3.263
2021/03/05,-6.028
2021/03/06,-13.635
2021/03/07,-9.986
2021/03/08,-8.132
2021/03/09,4.076
2021/03/10,32.213
2021/03/11,-0.235
2021/03/12,7.028
2021/03/13,-19.623
2021/03/14,5.764
2021/03/15,-8.893
2021/03/16,15.316
2021/03/17,-3.868
2021/03/18,13.518
2021/03/19,-1.037
2021/03/20,-3.105
2021/03/21,-29.191
2021/03/22,-5.94
2021/03/23,9.512
2021/03/24,29.884
2021/03/25,7.115
2021/03/26,-6.559
2021/03/27,-5.523
2021/03/28,-21.972
2021/03/29,3.298
2021/03/30,11.4
2021/03/31,33.869
2021/04/01,2.85
2021/04/02,-4.766
2021/04/03,-15.336
2021/04/04,-21.146
2021/04/05,-5.483
2021/04/06,9.885
2021/04/07,30.627
2021/04/08,-3.631
2021/04/09,4.895
2021/04/10,-6.923
2021/04/11,-9.014
2021/04/12,-10.273
2021/04/13,3.727
2021/04/14,17.392
2021/04/15,23.364
2021/04/16,-29.177
2021/04/17,-34.595
2021/04/18,-23.564
2021/04/19,-5.139
2021/04/20,43.889
2021/04/21,-17.731
2021/04/22,31.755
2021/04/23,5.627
2021/04/24,28.605
2021/04/25,-12.23
2021/04/26,-18.614
2021/04/27,2.555
2021/04/28,14.979
2021/04/29,7.802
2021/04/30,-2.928
2021/05/01,-5.102
2021/05/02,-9.375
2021/05/03,-0.835
2021/05/04,14.377
2021/05/05,31.736
2021/05/06,8.5
2021/05/07,2.386
2021/05/08,-11.336
2021/05/09,-20.414
2021/05/10,-1.527
2021/05/11,13.632
2021/05/12,21.237
2021/05/13,-8.843
2021/05/14,-14.753
2021/05/15,-22.747
2021/05/16,-20.632
2021/05/17,-5.69
2021/05/18,-4.767
2021/05/19,20.059
2021/05/20,-9.116
2021/05/21,2.409
2021/05/22,-15.044
2021/05/23,-14.797
2021/05/24,3.708
2021/05/25,4.398
2021/05/26,18.759
2021/05/27,-8.827
2021/05/28,-6.564
2021/05/29,-14.055
2021/05/30,-16.019
2021/05/31,3.729
2021/06/01,18.264
2021/06/02,39.394
2021/06/03,12.878
2021/06/04,0.905
2021/06/05,-22.352
2021/06/06,-27.525
2021/06/07,-0.505
2021/06/08,26.901
2021/06/09,13.842
2021/06/10,7.444
2021/06/11,-12.304
2021/06/12,5.625
2021/06/13,-26.061
2021/06/14,11.961
2021/06/15,8.573
2021/06/16,35.219
2021/06/17,-1.934
2021/06/18,-7.834
2021/06/19,-26.057
2021/06/20,-29.652
2021/06/21,-8.011
2021/06/22,5.078
2021/06/23,39.163
2021/06/24,13.773
2021/06/25,11.049
2021/06/26,-21.953
2021/06/27,-47.901
2021/06/28,1.273
2021/06/29,13.213
2021/06/30,77.162
2021/07/01,5.738
2021/07/02,-8.295
2021/07/03,10.278
2021/07/04,-26.479
2021/07/05,18.649
2021/07/06,-3.876
2021/07/07,28.747
2021/07/08,3.109
2021/07/09,-0.332
2021/07/10,-15.378
2021/07/11,-27.999
2021/07/12,-3.183
2021/07/13,22.81
2021/07/14,42.181
2021/07/15,2.709
2021/07/16,-2.813
2021/07/17,-22.937
2021/07/18,-28.804
2021/07/19,1.485
2021/07/20,26.653
2021/07/21,46.315
2021/07/22,1.543
2021/07/23,0.264
2021/07/24,-15.963
2021/07/25,-24.224
2021/07/26,13.336
2021/07/27,28.855
2021/07/28,43.975
2021/07/29,0.249
2021/07/30,0.078
2021/07/31,-17.476
2021/08/01,-29.51
2021/08/02,-6.314
2021/08/03,18.746
2021/08/04,29.436
2021/08/05,2.877
2021/08/06,5.943
2021/08/07,-11.442
2021/08/08,-22.173
2021/08/09,-3.124
2021/08/10,22.984
2021/08/11,36.991
2021/08/12,-0.672
2021/08/13,-0.123
2021/08/14,-20.352
2021/08/15,-25.818
2021/08/16,1.108
2021/08/17,23.304
2021/08/18,32.861
2021/08/19,-3.825
2021/08/20,5.467
2021/08/21,-11.311
2021/08/22,-24.804
2021/08/23,-0.419
2021/08/24,20.34
2021/08/25,38.002
2021/08/26,-4.471
2021/08/27,-2.715
2021/08/28,-17.014
2021/08/29,-25.905
2021/08/30,-2.278
2021/08/31,24.248
2021/09/01,46.599
2021/09/02,15.521
2021/09/03,4.732
2021/09/04,-18.933
2021/09/05,-29.283
2021/09/06,-5.333
2021/09/07,21.485
2021/09/08,31.937
2021/09/09,2.062
2021/09/10,-5.511
2021/09/11,-19.251
2021/09/12,-29.792
2021/09/13,-2.076
2021/09/14,22.75
2021/09/15,39.612
2021/09/16,5.972
2021/09/17,1.095
2021/09/18,-15.367
2021/09/19,-26.092
2021/09/20,-0.304
2021/09/21,7.446
2021/09/22,37.306
2021/09/23,-0.572
2021/09/24,13.489
2021/09/25,-22.781
2021/09/26,-27.224
2021/09/27,-7.822
2021/09/28,23.4
2021/09/29,23.764
2021/09/30,14.541
2021/10/01,5.631
2021/10/02,7.406
2021/10/03,-25.586
2021/10/04,-2.926
2021/10/05,20.249
2021/10/06,22.782
2021/10/07,21.181
2021/10/08,-10.393
2021/10/09,-8.063
2021/10/10,-35.117
2021/10/11,0.046
2021/10/12,11.373
2021/10/13,36.622
2021/10/14,0.788
2021/10/15,8.607
2021/10/16,-6.521
2021/10/17,-23.569
2021/10/18,-4.162
2021/10/19,15.539
2021/10/20,35.203
2021/10/21,12.403
2021/10/22,-7.847
2021/10/23,-23.269
2021/10/24,-34.164
2021/10/25,-1.007
2021/10/26,31.316
2021/10/27,38.324
2021/10/28,3.834
2021/10/29,3.975
2021/10/30,-13.718
2021/10/31,-26.441
2021/11/01,-4.067
2021/11/02,17.998
2021/11/03,32.807
2021/11/04,-1.411
2021/11/05,-3.853
2021/11/06,-18.194
2021/11/07,-21.807
2021/11/08,-0.042
2021/11/09,42.011
2021/11/10,33.146
2021/11/11,2.743
2021/11/12,-15.914
2021/11/13,-20.738
2021/11/14,-23.73
2021/11/15,2.262
2021/11/16,26.196
2021/11/17,29.653
2021/11/18,1.887
2021/11/19,-5.44
2021/11/20,-14.035
2021/11/21,-24.14
2021/11/22,-1.953
2021/11/23,13.531
2021/11/24,34.08
2021/11/25,2.99
2021/11/26,3.263
2021/11/27,-19.46
2021/11/28,-25.66
2021/11/29,2.954
2021/11/30,22.079
2021/12/01,34.947
2021/12/02,3.969
2021/12/03,-1.284
2021/12/04,-12.06
2021/12/05,-31.318
2021/12/06,-1.957
2021/12/07,13.676
2021/12/08,23.667
2021/12/09,-0.592
2021/12/10,-5.888
2021/12/11,-15.176
2021/12/12,-24.041
2021/12/13,2.526
