Date,transactions7rsi
2010/07/17,45.37
2010/07/18,45.47
2010/07/19,46.404
2010/07/20,46.994
2010/07/21,45.442
2010/07/22,45.055
2010/07/23,45.003
2010/07/24,52.65
2010/07/25,63.432
2010/07/26,44.996
2010/07/27,45.483
2010/07/28,62.117
2010/07/29,60.638
2010/07/30,43.049
2010/07/31,42.573
2010/08/01,43.048
2010/08/02,43.56
2010/08/03,48.203
2010/08/04,44.571
2010/08/05,46.675
2010/08/06,44.998
2010/08/07,43.004
2010/08/08,45.233
2010/08/09,46.615
2010/08/10,43.993
2010/08/11,45.261
2010/08/12,45.102
2010/08/13,51.372
2010/08/14,44.42
2010/08/15,42.385
2010/08/16,53.354
2010/08/17,47.164
2010/08/18,50.325
2010/08/19,47.097
2010/08/20,49.875
2010/08/21,45.614
2010/08/22,44.522
2010/08/23,44.728
2010/08/24,45.668
2010/08/25,44.03
2010/08/26,45.401
2010/08/27,40.86
2010/08/28,48.724
2010/08/29,39.311
2010/08/30,51.846
2010/08/31,60.731
2010/09/01,55.46
2010/09/02,47.29
2010/09/03,45.929
2010/09/04,38.015
2010/09/05,47.105
2010/09/06,43.458
2010/09/07,43.848
2010/09/08,53.567
2010/09/09,56.123
2010/09/10,54.717
2010/09/11,46.173
2010/09/12,57.725
2010/09/13,66.889
2010/09/14,56.848
2010/09/15,62.775
2010/09/16,53.734
2010/09/17,42.511
2010/09/18,44.36
2010/09/19,41.586
2010/09/20,61.794
2010/09/21,83.448
2010/09/22,67.056
2010/09/23,59.416
2010/09/24,47.448
2010/09/25,51.456
2010/09/26,42.092
2010/09/27,55.191
2010/09/28,48.411
2010/09/29,71.381
2010/09/30,45.234
2010/10/01,52.473
2010/10/02,51.384
2010/10/03,45.8
2010/10/04,45.761
2010/10/05,45.348
2010/10/06,44.875
2010/10/07,41.719
2010/10/08,44.094
2010/10/09,47.047
2010/10/10,42.572
2010/10/11,42.41
2010/10/12,44.149
2010/10/13,43.171
2010/10/14,40.173
2010/10/15,38.842
2010/10/16,45.025
2010/10/17,45.824
2010/10/18,66.266
2010/10/19,83.468
2010/10/20,60.246
2010/10/21,53.646
2010/10/22,58.843
2010/10/23,50.333
2010/10/24,50.725
2010/10/25,40.324
2010/10/26,46.699
2010/10/27,53.199
2010/10/28,45.841
2010/10/29,43.986
2010/10/30,38.46
2010/10/31,35.081
2010/11/01,41.117
2010/11/02,35.725
2010/11/03,42.217
2010/11/04,40.589
2010/11/05,51.721
2010/11/06,45.962
2010/11/07,50.604
2010/11/08,54.617
2010/11/09,47.425
2010/11/10,47.759
2010/11/11,44.769
2010/11/12,36.122
2010/11/13,36.845
2010/11/14,46.307
2010/11/15,97.408
2010/11/16,98.731
2010/11/17,44.359
2010/11/18,48.351
2010/11/19,68.847
2010/11/20,69.077
2010/11/21,69.648
2010/11/22,40.397
2010/11/23,40.46
2010/11/24,50.751
2010/11/25,53.499
2010/11/26,43.5
2010/11/27,41.404
2010/11/28,41.47
2010/11/29,41.352
2010/11/30,41.389
2010/12/01,41.824
2010/12/02,41.564
2010/12/03,41.122
2010/12/04,41.082
2010/12/05,41.149
2010/12/06,41.52
2010/12/07,43.107
2010/12/08,42.508
2010/12/09,42.2
2010/12/10,41.61
2010/12/11,45.212
2010/12/12,47.664
2010/12/13,48.578
2010/12/14,47.898
2010/12/15,46.704
2010/12/16,43.605
2010/12/17,41.35
2010/12/18,43.653
2010/12/19,45.381
2010/12/20,63.608
2010/12/21,48.003
2010/12/22,50.826
2010/12/23,45.412
2010/12/24,45.885
2010/12/25,50.499
2010/12/26,48.916
2010/12/27,44.188
2010/12/28,53.036
2010/12/29,44.131
2010/12/30,49.366
2010/12/31,47.259
2011/01/01,53.595
2011/01/02,47.075
2011/01/03,73.225
2011/01/04,64.593
2011/01/05,73.306
2011/01/06,47.466
2011/01/07,56.463
2011/01/08,65.728
2011/01/09,58.438
2011/01/10,60.662
2011/01/11,61.724
2011/01/12,53.508
2011/01/13,56.391
2011/01/14,56.505
2011/01/15,44.148
2011/01/16,42.273
2011/01/17,38.031
2011/01/18,39.857
2011/01/19,44.677
2011/01/20,44.096
2011/01/21,59.642
2011/01/22,69.848
2011/01/23,50.424
2011/01/24,58.902
2011/01/25,43.281
2011/01/26,47.067
2011/01/27,41.953
2011/01/28,52.147
2011/01/29,60.861
2011/01/30,80.526
2011/01/31,51.329
2011/02/01,45.407
2011/02/02,43.662
2011/02/03,41.822
2011/02/04,45.069
2011/02/05,42.793
2011/02/06,45.177
2011/02/07,44.012
2011/02/08,43.676
2011/02/09,56.31
2011/02/10,72.625
2011/02/11,76.643
2011/02/12,61.727
2011/02/13,59.006
2011/02/14,62.867
2011/02/15,66.596
2011/02/16,61.243
2011/02/17,64.992
2011/02/18,57.891
2011/02/19,44.28
2011/02/20,53.849
2011/02/21,54.842
2011/02/22,60.727
2011/02/23,61.702
2011/02/24,56.212
2011/02/25,53.084
2011/02/26,45.995
2011/02/27,59.756
2011/02/28,43.066
2011/03/01,67.222
2011/03/02,49.26
2011/03/03,65.81
2011/03/04,46.793
2011/03/05,46.936
2011/03/06,46.731
2011/03/07,46.031
2011/03/08,55.911
2011/03/09,45.461
2011/03/10,43.448
2011/03/11,47.891
2011/03/12,64.777
2011/03/13,60.033
2011/03/14,58.611
2011/03/15,62.116
2011/03/16,66.85
2011/03/17,69.462
2011/03/18,46.282
2011/03/19,59.569
2011/03/20,68.978
2011/03/21,80.049
2011/03/22,43.388
2011/03/23,57.803
2011/03/24,44.093
2011/03/25,43.168
2011/03/26,51.856
2011/03/27,46.546
2011/03/28,49.588
2011/03/29,48.089
2011/03/30,41.386
2011/03/31,44.181
2011/04/01,40.425
2011/04/02,42.616
2011/04/03,43.106
2011/04/04,49.719
2011/04/05,47.094
2011/04/06,44.323
2011/04/07,41.771
2011/04/08,43.227
2011/04/09,42.805
2011/04/10,42.683
2011/04/11,48.612
2011/04/12,52.303
2011/04/13,59.039
2011/04/14,69.45
2011/04/15,47.655
2011/04/16,49.823
2011/04/17,52.069
2011/04/18,66.727
2011/04/19,73.282
2011/04/20,58.372
2011/04/21,41.536
2011/04/22,44.251
2011/04/23,48.23
2011/04/24,47.736
2011/04/25,53.668
2011/04/26,66.765
2011/04/27,76.856
2011/04/28,52.091
2011/04/29,56.996
2011/04/30,65.461
2011/05/01,58.226
2011/05/02,47.775
2011/05/03,46.018
2011/05/04,44.389
2011/05/05,53.463
2011/05/06,50.854
2011/05/07,58.968
2011/05/08,44.721
2011/05/09,52.736
2011/05/10,48.497
2011/05/11,47.502
2011/05/12,52.345
2011/05/13,61.699
2011/05/14,65.448
2011/05/15,53.407
2011/05/16,60.862
2011/05/17,62.204
2011/05/18,73.266
2011/05/19,58.526
2011/05/20,59.511
2011/05/21,61.673
2011/05/22,65.328
2011/05/23,70.286
2011/05/24,71.473
2011/05/25,75.571
2011/05/26,81.399
2011/05/27,46.055
2011/05/28,48.324
2011/05/29,44.691
2011/05/30,53.432
2011/05/31,61.851
2011/06/01,66.145
2011/06/02,71.252
2011/06/03,79.216
2011/06/04,80.879
2011/06/05,76.702
2011/06/06,82.381
2011/06/07,70.588
2011/06/08,83.023
2011/06/09,83.94
2011/06/10,71.338
2011/06/11,66.216
2011/06/12,74.527
2011/06/13,61.173
2011/06/14,74.268
2011/06/15,61.093
2011/06/16,62.276
2011/06/17,51.253
2011/06/18,52.961
2011/06/19,51.99
2011/06/20,49.647
2011/06/21,37.791
2011/06/22,53.124
2011/06/23,45.33
2011/06/24,49.548
2011/06/25,41.391
2011/06/26,44.05
2011/06/27,57.712
2011/06/28,49.457
2011/06/29,44.201
2011/06/30,41.484
2011/07/01,50.555
2011/07/02,34.301
2011/07/03,37.481
2011/07/04,47.869
2011/07/05,43.698
2011/07/06,55.201
2011/07/07,45.858
2011/07/08,41.569
2011/07/09,37.614
2011/07/10,42.915
2011/07/11,58.586
2011/07/12,43.14
2011/07/13,49.673
2011/07/14,46.955
2011/07/15,42.331
2011/07/16,49.318
2011/07/17,45.595
2011/07/18,50.679
2011/07/19,52.725
2011/07/20,49.406
2011/07/21,42.704
2011/07/22,51.715
2011/07/23,38.372
2011/07/24,46.421
2011/07/25,57.007
2011/07/26,47.314
2011/07/27,44.397
2011/07/28,45.889
2011/07/29,38.955
2011/07/30,31.485
2011/07/31,50.415
2011/08/01,51.306
2011/08/02,56.725
2011/08/03,46.415
2011/08/04,52.031
2011/08/05,43.509
2011/08/06,39.505
2011/08/07,38.465
2011/08/08,45.607
2011/08/09,63.266
2011/08/10,53.908
2011/08/11,47.272
2011/08/12,43.597
2011/08/13,46.28
2011/08/14,47.169
2011/08/15,57.664
2011/08/16,67.835
2011/08/17,47.437
2011/08/18,44.838
2011/08/19,47.113
2011/08/20,42.801
2011/08/21,48.588
2011/08/22,50.329
2011/08/23,43.804
2011/08/24,45.549
2011/08/25,43.736
2011/08/26,46.991
2011/08/27,33.189
2011/08/28,26.475
2011/08/29,58.344
2011/08/30,55.006
2011/08/31,49.257
2011/09/01,48.541
2011/09/02,46.016
2011/09/03,34.746
2011/09/04,51.746
2011/09/05,49.072
2011/09/06,57.53
2011/09/07,48.9
2011/09/08,42.84
2011/09/09,52.788
2011/09/10,39.875
2011/09/11,45.14
2011/09/12,46.617
2011/09/13,45.862
2011/09/14,41.926
2011/09/15,46.319
2011/09/16,43.039
2011/09/17,33.649
2011/09/18,43.189
2011/09/19,53.83
2011/09/20,68.442
2011/09/21,61.296
2011/09/22,43.672
2011/09/23,46.058
2011/09/24,40.248
2011/09/25,40.109
2011/09/26,39.208
2011/09/27,47.212
2011/09/28,45.725
2011/09/29,39.686
2011/09/30,45.461
2011/10/01,37.727
2011/10/02,33.598
2011/10/03,58.208
2011/10/04,48.474
2011/10/05,47.504
2011/10/06,50.095
2011/10/07,45.943
2011/10/08,41.818
2011/10/09,42.929
2011/10/10,52.57
2011/10/11,54.21
2011/10/12,53.987
2011/10/13,34.468
2011/10/14,55.896
2011/10/15,47.158
2011/10/16,39.241
2011/10/17,52.124
2011/10/18,40.591
2011/10/19,44.543
2011/10/20,39.022
2011/10/21,47.975
2011/10/22,46.968
2011/10/23,54.745
2011/10/24,59.175
2011/10/25,46.811
2011/10/26,47.849
2011/10/27,38.996
2011/10/28,47.538
2011/10/29,55.393
2011/10/30,45.101
2011/10/31,48.416
2011/11/01,57.819
2011/11/02,60.854
2011/11/03,64.933
2011/11/04,68.429
2011/11/05,53.96
2011/11/06,39.673
2011/11/07,48.179
2011/11/08,55.592
2011/11/09,61.497
2011/11/10,62.966
2011/11/11,40.321
2011/11/12,40.496
2011/11/13,45.117
2011/11/14,54.151
2011/11/15,56.876
2011/11/16,56.255
2011/11/17,37.583
2011/11/18,42.02
2011/11/19,36.007
2011/11/20,44.171
2011/11/21,39.127
2011/11/22,52.525
2011/11/23,54.417
2011/11/24,44.24
2011/11/25,52.508
2011/11/26,41.058
2011/11/27,46.969
2011/11/28,59.761
2011/11/29,65.176
2011/11/30,69.428
2011/12/01,58.913
2011/12/02,58.941
2011/12/03,46.339
2011/12/04,42.797
2011/12/05,56.726
2011/12/06,72.808
2011/12/07,50.069
2011/12/08,46.853
2011/12/09,44.739
2011/12/10,45.969
2011/12/11,41.092
2011/12/12,37.055
2011/12/13,45.978
2011/12/14,50.04
2011/12/15,39.552
2011/12/16,44.747
2011/12/17,41.973
2011/12/18,37.261
2011/12/19,56.481
2011/12/20,61.897
2011/12/21,50.587
2011/12/22,54.345
2011/12/23,51.58
2011/12/24,38.024
2011/12/25,47.426
2011/12/26,52.379
2011/12/27,46.589
2011/12/28,43.476
2011/12/29,47.701
2011/12/30,44.881
2011/12/31,46.6
2012/01/01,43.747
2012/01/02,53.613
2012/01/03,60.579
2012/01/04,59.637
2012/01/05,76.494
2012/01/06,66.862
2012/01/07,51.617
2012/01/08,59.134
2012/01/09,53.654
2012/01/10,61.917
2012/01/11,67.147
2012/01/12,57.963
2012/01/13,60.325
2012/01/14,59.157
2012/01/15,48.544
2012/01/16,59.506
2012/01/17,55.048
2012/01/18,53.311
2012/01/19,58.044
2012/01/20,54.79
2012/01/21,44.113
2012/01/22,28.797
2012/01/23,45.072
2012/01/24,61.629
2012/01/25,68.041
2012/01/26,49.105
2012/01/27,46.18
2012/01/28,41.473
2012/01/29,48.493
2012/01/30,44.953
2012/01/31,55.722
2012/02/01,49.796
2012/02/02,57.918
2012/02/03,56.062
2012/02/04,58.636
2012/02/05,50.424
2012/02/06,40.857
2012/02/07,54.684
2012/02/08,54.74
2012/02/09,61.204
2012/02/10,71.266
2012/02/11,57.249
2012/02/12,48.065
2012/02/13,59.426
2012/02/14,70.777
2012/02/15,68.563
2012/02/16,70.013
2012/02/17,39.759
2012/02/18,37.826
2012/02/19,34.079
2012/02/20,39.222
2012/02/21,40.471
2012/02/22,50.142
2012/02/23,58.696
2012/02/24,46.485
2012/02/25,40.577
2012/02/26,36.593
2012/02/27,48.103
2012/02/28,47.925
2012/02/29,47.603
2012/03/01,49.503
2012/03/02,61.155
2012/03/03,34.533
2012/03/04,49.155
2012/03/05,52.559
2012/03/06,46.763
2012/03/07,49.459
2012/03/08,49.459
2012/03/09,47.533
2012/03/10,35.235
2012/03/11,34.176
2012/03/12,48.089
2012/03/13,61.568
2012/03/14,55.234
2012/03/15,48.041
2012/03/16,55.133
2012/03/17,54.075
2012/03/18,43.489
2012/03/19,51.864
2012/03/20,53.95
2012/03/21,56.204
2012/03/22,49.285
2012/03/23,43.28
2012/03/24,46.357
2012/03/25,44.005
2012/03/26,52.538
2012/03/27,53.381
2012/03/28,63.738
2012/03/29,67.879
2012/03/30,51.221
2012/03/31,40.473
2012/04/01,33.022
2012/04/02,49.798
2012/04/03,63.9
2012/04/04,55.214
2012/04/05,53.862
2012/04/06,48.758
2012/04/07,40.821
2012/04/08,38.594
2012/04/09,50.544
2012/04/10,68.992
2012/04/11,60.409
2012/04/12,64.242
2012/04/13,48.844
2012/04/14,57.995
2012/04/15,51.13
2012/04/16,61.134
2012/04/17,52.909
2012/04/18,59.465
2012/04/19,51.834
2012/04/20,55.491
2012/04/21,44.483
2012/04/22,37.766
2012/04/23,46.335
2012/04/24,51.984
2012/04/25,50.943
2012/04/26,70.057
2012/04/27,46.046
2012/04/28,47.608
2012/04/29,49.777
2012/04/30,61.242
2012/05/01,65.615
2012/05/02,63.434
2012/05/03,79.005
2012/05/04,79.241
2012/05/05,68.442
2012/05/06,54.094
2012/05/07,76.337
2012/05/08,73.22
2012/05/09,70.31
2012/05/10,45.588
2012/05/11,64.878
2012/05/12,62.324
2012/05/13,50.68
2012/05/14,72.96
2012/05/15,59.012
2012/05/16,51.246
2012/05/17,49.175
2012/05/18,61.246
2012/05/19,72.368
2012/05/20,64.58
2012/05/21,64.755
2012/05/22,49.786
2012/05/23,55.597
2012/05/24,54.044
2012/05/25,57.988
2012/05/26,46.835
2012/05/27,52.665
2012/05/28,58.492
2012/05/29,58.357
2012/05/30,48.427
2012/05/31,39.888
2012/06/01,52.733
2012/06/02,33.184
2012/06/03,59.017
2012/06/04,67.664
2012/06/05,65.613
2012/06/06,39.962
2012/06/07,52.992
2012/06/08,46.632
2012/06/09,53.073
2012/06/10,58.043
2012/06/11,51.301
2012/06/12,41.457
2012/06/13,63.489
2012/06/14,65.507
2012/06/15,60.248
2012/06/16,52.047
2012/06/17,52.446
2012/06/18,48.735
2012/06/19,46.306
2012/06/20,43.273
2012/06/21,38.907
2012/06/22,36.38
2012/06/23,35.309
2012/06/24,35.519
2012/06/25,46.052
2012/06/26,48.434
2012/06/27,49.501
2012/06/28,42.424
2012/06/29,37.186
2012/06/30,36.83
2012/07/01,31.952
2012/07/02,46.427
2012/07/03,42.002
2012/07/04,43.287
2012/07/05,40.183
2012/07/06,46.825
2012/07/07,51.513
2012/07/08,39.851
2012/07/09,51.397
2012/07/10,67.951
2012/07/11,58.98
2012/07/12,46.035
2012/07/13,46.507
2012/07/14,43.257
2012/07/15,51.3
2012/07/16,60.476
2012/07/17,66.11
2012/07/18,59.365
2012/07/19,55.466
2012/07/20,65.402
2012/07/21,59.49
2012/07/22,59.976
2012/07/23,53.597
2012/07/24,42.835
2012/07/25,40.561
2012/07/26,50.492
2012/07/27,41.87
2012/07/28,59.997
2012/07/29,58.017
2012/07/30,57.73
2012/07/31,70.254
2012/08/01,45.92
2012/08/02,50.716
2012/08/03,41.826
2012/08/04,44.414
2012/08/05,52.9
2012/08/06,56.704
2012/08/07,45.032
2012/08/08,61.715
2012/08/09,45.956
2012/08/10,43.967
2012/08/11,51.464
2012/08/12,53.752
2012/08/13,69.57
2012/08/14,49.6
2012/08/15,64.762
2012/08/16,57.657
2012/08/17,51.632
2012/08/18,48.242
2012/08/19,47.98
2012/08/20,46.634
2012/08/21,55.333
2012/08/22,48.934
2012/08/23,41.439
2012/08/24,42.245
2012/08/25,44.456
2012/08/26,38.636
2012/08/27,46.136
2012/08/28,40.867
2012/08/29,49.79
2012/08/30,49.231
2012/08/31,61.352
2012/09/01,61.558
2012/09/02,45.748
2012/09/03,54.566
2012/09/04,57.527
2012/09/05,59.612
2012/09/06,62.672
2012/09/07,41.941
2012/09/08,38.307
2012/09/09,39.053
2012/09/10,45.137
2012/09/11,55.969
2012/09/12,37.117
2012/09/13,39.359
2012/09/14,53.635
2012/09/15,39.898
2012/09/16,42.144
2012/09/17,36.623
2012/09/18,52.058
2012/09/19,51.08
2012/09/20,49.245
2012/09/21,47.279
2012/09/22,33.601
2012/09/23,46.57
2012/09/24,48.897
2012/09/25,40.33
2012/09/26,55.361
2012/09/27,48.314
2012/09/28,55.472
2012/09/29,41.997
2012/09/30,37.94
2012/10/01,45.511
2012/10/02,57.541
2012/10/03,48.105
2012/10/04,56.157
2012/10/05,60.65
2012/10/06,54.224
2012/10/07,57.19
2012/10/08,61.929
2012/10/09,56.169
2012/10/10,48.071
2012/10/11,42.153
2012/10/12,44.41
2012/10/13,53.696
2012/10/14,42.936
2012/10/15,50.225
2012/10/16,56.691
2012/10/17,50.817
2012/10/18,43.827
2012/10/19,38.802
2012/10/20,50.452
2012/10/21,65.957
2012/10/22,68.528
2012/10/23,48.24
2012/10/24,48.45
2012/10/25,40.808
2012/10/26,34.554
2012/10/27,28.856
2012/10/28,32.681
2012/10/29,40.625
2012/10/30,56.339
2012/10/31,51.227
2012/11/01,44.727
2012/11/02,53.652
2012/11/03,45.487
2012/11/04,46.225
2012/11/05,59.137
2012/11/06,58.776
2012/11/07,65.194
2012/11/08,55.961
2012/11/09,43.208
2012/11/10,47.013
2012/11/11,41.172
2012/11/12,42.03
2012/11/13,49.629
2012/11/14,55.479
2012/11/15,67.682
2012/11/16,69.965
2012/11/17,53.391
2012/11/18,56.184
2012/11/19,60.962
2012/11/20,60.778
2012/11/21,64.885
2012/11/22,44.675
2012/11/23,47.984
2012/11/24,42.544
2012/11/25,57.595
2012/11/26,55.543
2012/11/27,39.553
2012/11/28,56.529
2012/11/29,56.784
2012/11/30,43.62
2012/12/01,50.149
2012/12/02,34.099
2012/12/03,36.047
2012/12/04,52.723
2012/12/05,54.5
2012/12/06,58.948
2012/12/07,50.476
2012/12/08,52.11
2012/12/09,50.027
2012/12/10,57.48
2012/12/11,58.452
2012/12/12,58.371
2012/12/13,68.514
2012/12/14,58.508
2012/12/15,44.111
2012/12/16,50.73
2012/12/17,60.448
2012/12/18,71.017
2012/12/19,60.194
2012/12/20,45.978
2012/12/21,57.471
2012/12/22,64.295
2012/12/23,45.671
2012/12/24,45.002
2012/12/25,37.585
2012/12/26,48.166
2012/12/27,56.156
2012/12/28,59.499
2012/12/29,47.926
2012/12/30,56.058
2012/12/31,40.536
2013/01/01,42.735
2013/01/02,51.394
2013/01/03,54.447
2013/01/04,60.755
2013/01/05,49.365
2013/01/06,42.553
2013/01/07,51.204
2013/01/08,49.256
2013/01/09,54.873
2013/01/10,64.29
2013/01/11,64.512
2013/01/12,53.129
2013/01/13,57.746
2013/01/14,50.216
2013/01/15,50.974
2013/01/16,62.47
2013/01/17,53.152
2013/01/18,54.627
2013/01/19,63.695
2013/01/20,42.683
2013/01/21,41.671
2013/01/22,46.871
2013/01/23,51.384
2013/01/24,50.555
2013/01/25,54.605
2013/01/26,60.824
2013/01/27,65.244
2013/01/28,57.269
2013/01/29,56.061
2013/01/30,36.676
2013/01/31,54.748
2013/02/01,63.804
2013/02/02,55.605
2013/02/03,63.096
2013/02/04,53.415
2013/02/05,51.05
2013/02/06,37.74
2013/02/07,59.142
2013/02/08,58.747
2013/02/09,54.46
2013/02/10,52.585
2013/02/11,54.186
2013/02/12,55.667
2013/02/13,56.518
2013/02/14,41.572
2013/02/15,50.39
2013/02/16,43.494
2013/02/17,40.728
2013/02/18,42.545
2013/02/19,51.867
2013/02/20,61.092
2013/02/21,52.475
2013/02/22,62.581
2013/02/23,53.509
2013/02/24,52.04
2013/02/25,66.819
2013/02/26,58.987
2013/02/27,53.929
2013/02/28,57.475
2013/03/01,60.09
2013/03/02,42.676
2013/03/03,40.501
2013/03/04,57.848
2013/03/05,46.141
2013/03/06,54.908
2013/03/07,60.075
2013/03/08,44.034
2013/03/09,43.635
2013/03/10,64.847
2013/03/11,48.069
2013/03/12,39.279
2013/03/13,47.745
2013/03/14,49.118
2013/03/15,54.013
2013/03/16,32.136
2013/03/17,33.377
2013/03/18,42.287
2013/03/19,45.064
2013/03/20,45.212
2013/03/21,55.436
2013/03/22,60.121
2013/03/23,50.627
2013/03/24,48.806
2013/03/25,45.95
2013/03/26,46.048
2013/03/27,52.847
2013/03/28,62.953
2013/03/29,64.425
2013/03/30,57.99
2013/03/31,36.733
2013/04/01,49.233
2013/04/02,60.247
2013/04/03,60.878
2013/04/04,63.846
2013/04/05,54.829
2013/04/06,42.564
2013/04/07,56.468
2013/04/08,54.075
2013/04/09,59.746
2013/04/10,55.067
2013/04/11,60.368
2013/04/12,46.657
2013/04/13,40.902
2013/04/14,43.973
2013/04/15,42.676
2013/04/16,60.82
2013/04/17,46.499
2013/04/18,37.218
2013/04/19,51.67
2013/04/20,41.874
2013/04/21,38.749
2013/04/22,42.41
2013/04/23,56.921
2013/04/24,59.676
2013/04/25,56.577
2013/04/26,47.976
2013/04/27,37.952
2013/04/28,35.922
2013/04/29,48.537
2013/04/30,44.273
2013/05/01,53.199
2013/05/02,53.334
2013/05/03,47.914
2013/05/04,46.311
2013/05/05,46.427
2013/05/06,52.014
2013/05/07,57.806
2013/05/08,45.835
2013/05/09,66.713
2013/05/10,67.69
2013/05/11,72.427
2013/05/12,58.079
2013/05/13,51.452
2013/05/14,58.321
2013/05/15,54.571
2013/05/16,49.651
2013/05/17,45.762
2013/05/18,36.798
2013/05/19,31.869
2013/05/20,34.268
2013/05/21,45.394
