Date,transactions7rsi
2013/05/22,42.196
2013/05/23,56.434
2013/05/24,48.571
2013/05/25,42.138
2013/05/26,30.181
2013/05/27,49.299
2013/05/28,54.53
2013/05/29,51.631
2013/05/30,54.893
2013/05/31,49.777
2013/06/01,49.649
2013/06/02,42.114
2013/06/03,53.343
2013/06/04,56.269
2013/06/05,53.937
2013/06/06,49.492
2013/06/07,44.12
2013/06/08,36.525
2013/06/09,30.758
2013/06/10,32.474
2013/06/11,46.494
2013/06/12,38.856
2013/06/13,34.181
2013/06/14,51.73
2013/06/15,31.571
2013/06/16,44.185
2013/06/17,48.842
2013/06/18,48.972
2013/06/19,50.851
2013/06/20,60.061
2013/06/21,49.228
2013/06/22,45.024
2013/06/23,36.078
2013/06/24,47.583
2013/06/25,48.295
2013/06/26,50.341
2013/06/27,51.5
2013/06/28,59.021
2013/06/29,34.973
2013/06/30,29.052
2013/07/01,44.977
2013/07/02,45.889
2013/07/03,39.814
2013/07/04,39.49
2013/07/05,43.673
2013/07/06,37.28
2013/07/07,32.689
2013/07/08,53.308
2013/07/09,55.39
2013/07/10,51.817
2013/07/11,59.775
2013/07/12,67.068
2013/07/13,46.278
2013/07/14,41.796
2013/07/15,45.487
2013/07/16,50.743
2013/07/17,53.2
2013/07/18,54.386
2013/07/19,43.944
2013/07/20,38.025
2013/07/21,43.093
2013/07/22,54.464
2013/07/23,50.527
2013/07/24,59.333
2013/07/25,59.722
2013/07/26,45.33
2013/07/27,44.136
2013/07/28,45.557
2013/07/29,58.622
2013/07/30,59.386
2013/07/31,73.404
2013/08/01,75.279
2013/08/02,76.343
2013/08/03,54.935
2013/08/04,47.546
2013/08/05,63.811
2013/08/06,68.57
2013/08/07,72.614
2013/08/08,73.108
2013/08/09,50.655
2013/08/10,54.593
2013/08/11,33.878
2013/08/12,52.552
2013/08/13,56.088
2013/08/14,53.81
2013/08/15,62.081
2013/08/16,73.29
2013/08/17,52.824
2013/08/18,52.644
2013/08/19,65.872
2013/08/20,55.979
2013/08/21,52.886
2013/08/22,59.006
2013/08/23,46.073
2013/08/24,42.89
2013/08/25,36.479
2013/08/26,50.235
2013/08/27,56.049
2013/08/28,58.423
2013/08/29,51.14
2013/08/30,55.202
2013/08/31,39.21
2013/09/01,38.432
2013/09/02,45.005
2013/09/03,46.318
2013/09/04,47.663
2013/09/05,58.691
2013/09/06,58.84
2013/09/07,44.351
2013/09/08,37.599
2013/09/09,54.09
2013/09/10,48.258
2013/09/11,43.196
2013/09/12,47.994
2013/09/13,38.742
2013/09/14,37.293
2013/09/15,53.334
2013/09/16,50.71
2013/09/17,67.628
2013/09/18,57.113
2013/09/19,56.062
2013/09/20,54.778
2013/09/21,45.328
2013/09/22,43.172
2013/09/23,62.045
2013/09/24,57.793
2013/09/25,46.806
2013/09/26,50.924
2013/09/27,38.695
2013/09/28,34.728
2013/09/29,33.444
2013/09/30,43.848
2013/10/01,56.958
2013/10/02,61.929
2013/10/03,57.98
2013/10/04,47.012
2013/10/05,39.541
2013/10/06,36.822
2013/10/07,40.018
2013/10/08,41.187
2013/10/09,51.67
2013/10/10,60.777
2013/10/11,51.702
2013/10/12,47.536
2013/10/13,50.931
2013/10/14,60.851
2013/10/15,57.241
2013/10/16,47.331
2013/10/17,40.814
2013/10/18,61.166
2013/10/19,53.764
2013/10/20,45.213
2013/10/21,59.37
2013/10/22,63.879
2013/10/23,50.082
2013/10/24,58.951
2013/10/25,51.087
2013/10/26,41.085
2013/10/27,37.496
2013/10/28,47.321
2013/10/29,46.003
2013/10/30,44.123
2013/10/31,57.182
2013/11/01,42.068
2013/11/02,36.615
2013/11/03,33.94
2013/11/04,47.284
2013/11/05,54.162
2013/11/06,57.771
2013/11/07,63.242
2013/11/08,61.075
2013/11/09,54.344
2013/11/10,57.477
2013/11/11,57.182
2013/11/12,58.658
2013/11/13,68.168
2013/11/14,73.12
2013/11/15,54.568
2013/11/16,36.859
2013/11/17,43.336
2013/11/18,68.497
2013/11/19,74.979
2013/11/20,59.24
2013/11/21,54.285
2013/11/22,57.945
2013/11/23,53.626
2013/11/24,43.568
2013/11/25,53.156
2013/11/26,61.302
2013/11/27,68.075
2013/11/28,69.794
2013/11/29,59.96
2013/11/30,46.941
2013/12/01,44.615
2013/12/02,48.01
2013/12/03,50.128
2013/12/04,52.316
2013/12/05,56.427
2013/12/06,43.127
2013/12/07,38.952
2013/12/08,25.584
2013/12/09,43.62
2013/12/10,47.29
2013/12/11,47.029
2013/12/12,39.157
2013/12/13,41.527
2013/12/14,36.217
2013/12/15,34.744
2013/12/16,55.549
2013/12/17,53.626
2013/12/18,65.352
2013/12/19,52.655
2013/12/20,47.711
2013/12/21,40.054
2013/12/22,37.554
2013/12/23,39.442
2013/12/24,41.843
2013/12/25,41.329
2013/12/26,36.289
2013/12/27,39.182
2013/12/28,33.319
2013/12/29,40.692
2013/12/30,49.202
2013/12/31,38.898
2014/01/01,32.173
2014/01/02,51.879
2014/01/03,59.152
2014/01/04,47.169
2014/01/05,54.999
2014/01/06,63.397
2014/01/07,57.062
2014/01/08,54.915
2014/01/09,51.253
2014/01/10,44.352
2014/01/11,47.205
2014/01/12,39.642
2014/01/13,45.335
2014/01/14,52.291
2014/01/15,58.848
2014/01/16,49.581
2014/01/17,53.665
2014/01/18,41.285
2014/01/19,36.59
2014/01/20,59.286
2014/01/21,67.887
2014/01/22,57.84
2014/01/23,54.708
2014/01/24,57.136
2014/01/25,41.887
2014/01/26,41.59
2014/01/27,56.138
2014/01/28,57.743
2014/01/29,48.756
2014/01/30,50.377
2014/01/31,49.478
2014/02/01,40.884
2014/02/02,37.588
2014/02/03,48.198
2014/02/04,64.825
2014/02/05,60.612
2014/02/06,63.784
2014/02/07,64.272
2014/02/08,52.316
2014/02/09,39.365
2014/02/10,55.188
2014/02/11,55.677
2014/02/12,47.371
2014/02/13,55.297
2014/02/14,64.353
2014/02/15,45.728
2014/02/16,41.06
2014/02/17,46.004
2014/02/18,52.315
2014/02/19,58.202
2014/02/20,59.476
2014/02/21,56.111
2014/02/22,39.788
2014/02/23,42.361
2014/02/24,61.139
2014/02/25,66.934
2014/02/26,56.207
2014/02/27,52.894
2014/02/28,52.028
2014/03/01,42.199
2014/03/02,34.658
2014/03/03,62.852
2014/03/04,65.223
2014/03/05,51.245
2014/03/06,49.344
2014/03/07,51.385
2014/03/08,42.83
2014/03/09,40.365
2014/03/10,51.944
2014/03/11,57.742
2014/03/12,57.877
2014/03/13,52.212
2014/03/14,48.786
2014/03/15,35.707
2014/03/16,34.677
2014/03/17,47.424
2014/03/18,34.023
2014/03/19,56.857
2014/03/20,53.743
2014/03/21,55.826
2014/03/22,48.057
2014/03/23,39.204
2014/03/24,53.891
2014/03/25,54.789
2014/03/26,50.395
2014/03/27,54.443
2014/03/28,48.165
2014/03/29,34.395
2014/03/30,39.667
2014/03/31,50.186
2014/04/01,49.087
2014/04/02,52.786
2014/04/03,52.937
2014/04/04,50.541
2014/04/05,36.253
2014/04/06,30.399
2014/04/07,54.099
2014/04/08,56.347
2014/04/09,52.38
2014/04/10,56.197
2014/04/11,52.277
2014/04/12,31.999
2014/04/13,37.361
2014/04/14,58.655
2014/04/15,60.78
2014/04/16,55.425
2014/04/17,51.144
2014/04/18,42.057
2014/04/19,38.651
2014/04/20,34.45
2014/04/21,47.819
2014/04/22,65.74
2014/04/23,60.74
2014/04/24,59.144
2014/04/25,59.035
2014/04/26,37.225
2014/04/27,37.802
2014/04/28,51.816
2014/04/29,52.333
2014/04/30,50.554
2014/05/01,45.337
2014/05/02,45.885
2014/05/03,38.21
2014/05/04,35.361
2014/05/05,59.126
2014/05/06,67.342
2014/05/07,56.882
2014/05/08,55.655
2014/05/09,51.805
2014/05/10,39.807
2014/05/11,36.062
2014/05/12,60.78
2014/05/13,55.025
2014/05/14,55.475
2014/05/15,60.517
2014/05/16,48.455
2014/05/17,37.602
2014/05/18,34.836
2014/05/19,51.31
2014/05/20,57.815
2014/05/21,54.805
2014/05/22,59.033
2014/05/23,58.28
2014/05/24,37.261
2014/05/25,42.911
2014/05/26,52.885
2014/05/27,54.4
2014/05/28,58.247
2014/05/29,49.325
2014/05/30,48.996
2014/05/31,35.362
2014/06/01,39.919
2014/06/02,51.944
2014/06/03,57.623
2014/06/04,51.387
2014/06/05,53.799
2014/06/06,47.26
2014/06/07,35.153
2014/06/08,32.631
2014/06/09,49.546
2014/06/10,53.584
2014/06/11,52.91
2014/06/12,55.547
2014/06/13,55.553
2014/06/14,38.323
2014/06/15,38.933
2014/06/16,60.281
2014/06/17,62.234
2014/06/18,52.107
2014/06/19,49.89
2014/06/20,42.452
2014/06/21,35.025
2014/06/22,33.843
2014/06/23,51.883
2014/06/24,58.027
2014/06/25,57.14
2014/06/26,51.551
2014/06/27,54.222
2014/06/28,39.72
2014/06/29,33.315
2014/06/30,62.002
2014/07/01,60.863
2014/07/02,56.678
2014/07/03,50.854
2014/07/04,46.044
2014/07/05,35.126
2014/07/06,39.013
2014/07/07,56.419
2014/07/08,61.911
2014/07/09,59.318
2014/07/10,53.061
2014/07/11,45.166
2014/07/12,38.393
2014/07/13,37.19
2014/07/14,53.968
2014/07/15,64.219
2014/07/16,54.264
2014/07/17,55.03
2014/07/18,51.579
2014/07/19,44.767
2014/07/20,35.614
2014/07/21,53.55
2014/07/22,56.649
2014/07/23,56.675
2014/07/24,55.54
2014/07/25,46.842
2014/07/26,39.18
2014/07/27,33.716
2014/07/28,55.088
2014/07/29,50.425
2014/07/30,56.606
2014/07/31,61.138
2014/08/01,57.562
2014/08/02,38.964
2014/08/03,37.479
2014/08/04,57.358
2014/08/05,62.242
2014/08/06,68.613
2014/08/07,53.882
2014/08/08,51.881
2014/08/09,42.975
2014/08/10,40.181
2014/08/11,60.108
2014/08/12,61.313
2014/08/13,59.513
2014/08/14,62.968
2014/08/15,53.51
2014/08/16,46.309
2014/08/17,37.532
2014/08/18,53.94
2014/08/19,56.086
2014/08/20,54.771
2014/08/21,53.648
2014/08/22,44.028
2014/08/23,33.362
2014/08/24,32.501
2014/08/25,53.477
2014/08/26,56.72
2014/08/27,59.067
2014/08/28,49.395
2014/08/29,49.378
2014/08/30,38.66
2014/08/31,34.568
2014/09/01,54.934
2014/09/02,56.808
2014/09/03,56.693
2014/09/04,54.563
2014/09/05,48.914
2014/09/06,40.562
2014/09/07,35.998
2014/09/08,61.824
2014/09/09,67.77
2014/09/10,53.006
2014/09/11,44.938
2014/09/12,48.27
2014/09/13,39.791
2014/09/14,49.146
2014/09/15,61.19
2014/09/16,68.049
2014/09/17,58.293
2014/09/18,54.445
2014/09/19,45.076
2014/09/20,39.159
2014/09/21,35.785
2014/09/22,52.899
2014/09/23,57.151
2014/09/24,54.039
2014/09/25,58.101
2014/09/26,49.528
2014/09/27,38.895
2014/09/28,38.19
2014/09/29,57.997
2014/09/30,58.064
2014/10/01,58.954
2014/10/02,48.542
2014/10/03,52.903
2014/10/04,41.358
2014/10/05,42.538
2014/10/06,58.014
2014/10/07,59.264
2014/10/08,58.755
2014/10/09,64.202
2014/10/10,60.142
2014/10/11,35.794
2014/10/12,34.264
2014/10/13,55.427
2014/10/14,59.096
2014/10/15,51.708
2014/10/16,50.958
2014/10/17,43.927
2014/10/18,38.39
2014/10/19,34.678
2014/10/20,61.286
2014/10/21,59.731
2014/10/22,57.082
2014/10/23,57.941
2014/10/24,52.813
2014/10/25,43.902
2014/10/26,41.302
2014/10/27,61.601
2014/10/28,65.812
2014/10/29,71.034
2014/10/30,68.744
2014/10/31,55.165
2014/11/01,35.955
2014/11/02,46.251
2014/11/03,59.455
2014/11/04,56.123
2014/11/05,58.003
2014/11/06,62.802
2014/11/07,48.84
2014/11/08,38.092
2014/11/09,37.66
2014/11/10,56.772
2014/11/11,52.981
2014/11/12,61.794
2014/11/13,58.429
2014/11/14,50.301
2014/11/15,38.164
2014/11/16,41.635
2014/11/17,54.873
2014/11/18,53.903
2014/11/19,51.093
2014/11/20,56.014
2014/11/21,46.481
2014/11/22,38.53
2014/11/23,42.474
2014/11/24,53.91
2014/11/25,54.335
2014/11/26,52.632
2014/11/27,51.834
2014/11/28,54.127
2014/11/29,41.325
2014/11/30,52.647
2014/12/01,68.033
2014/12/02,69.649
2014/12/03,69.564
2014/12/04,66.897
2014/12/05,50.531
2014/12/06,36.901
2014/12/07,30.508
2014/12/08,53.69
2014/12/09,53.035
2014/12/10,50.991
2014/12/11,44.276
2014/12/12,40.752
2014/12/13,34.677
2014/12/14,41.65
2014/12/15,61.735
2014/12/16,67.564
2014/12/17,63.137
2014/12/18,57.659
2014/12/19,57.909
2014/12/20,44.265
2014/12/21,35.226
2014/12/22,57.548
2014/12/23,60.259
2014/12/24,42.16
2014/12/25,32.547
2014/12/26,41.483
2014/12/27,42.148
2014/12/28,41.159
2014/12/29,50.539
2014/12/30,52.383
2014/12/31,43.431
2015/01/01,29.501
2015/01/02,50.098
2015/01/03,52.488
2015/01/04,55.414
2015/01/05,63.027
2015/01/06,54.514
2015/01/07,56.384
2015/01/08,68.636
2015/01/09,62.833
2015/01/10,64.694
2015/01/11,48.964
2015/01/12,56.239
2015/01/13,58.979
2015/01/14,61.047
2015/01/15,71.707
2015/01/16,54.303
2015/01/17,43.22
2015/01/18,38.49
2015/01/19,51.441
2015/01/20,51.802
2015/01/21,49.948
2015/01/22,46.773
2015/01/23,45.049
2015/01/24,37.016
2015/01/25,41.348
2015/01/26,62.828
2015/01/27,53.512
2015/01/28,41.859
2015/01/29,47.202
2015/01/30,39.891
2015/01/31,45.115
2015/02/01,39.377
2015/02/02,46.912
2015/02/03,52.647
2015/02/04,51.522
2015/02/05,46.64
2015/02/06,45.595
2015/02/07,45.615
2015/02/08,41.331
2015/02/09,67.535
2015/02/10,64.829
2015/02/11,56.021
2015/02/12,44.615
2015/02/13,66.426
2015/02/14,52.667
2015/02/15,43.215
2015/02/16,56.332
2015/02/17,55.077
2015/02/18,56.934
2015/02/19,47.507
2015/02/20,51.039
2015/02/21,42.369
2015/02/22,40.245
2015/02/23,55.24
2015/02/24,57.931
2015/02/25,58.125
2015/02/26,52.712
2015/02/27,53.437
2015/02/28,40.381
2015/03/01,39.522
2015/03/02,58.158
2015/03/03,63.109
2015/03/04,49.151
2015/03/05,51.748
2015/03/06,44.349
2015/03/07,42.072
2015/03/08,38.194
2015/03/09,58.387
2015/03/10,58.383
2015/03/11,52.226
2015/03/12,47.742
2015/03/13,46.374
2015/03/14,38.561
2015/03/15,33.869
2015/03/16,59.371
2015/03/17,52.764
2015/03/18,52.787
2015/03/19,59.982
2015/03/20,55.618
2015/03/21,42.731
2015/03/22,40.403
2015/03/23,58.544
2015/03/24,44.966
2015/03/25,49.374
2015/03/26,53.545
2015/03/27,51.457
2015/03/28,38.945
2015/03/29,43.129
2015/03/30,59.495
2015/03/31,65.827
2015/04/01,68.608
2015/04/02,58.979
2015/04/03,50.489
2015/04/04,37.862
2015/04/05,43.781
2015/04/06,55.285
2015/04/07,56.322
2015/04/08,58.208
2015/04/09,63.436
2015/04/10,57.935
2015/04/11,42.752
2015/04/12,33.304
2015/04/13,58.032
2015/04/14,53.732
2015/04/15,51.594
2015/04/16,44.548
2015/04/17,48.134
2015/04/18,43.65
2015/04/19,38.256
2015/04/20,60.459
2015/04/21,56.529
2015/04/22,55.906
2015/04/23,53.673
2015/04/24,52.395
2015/04/25,41.181
2015/04/26,36.398
2015/04/27,58.074
2015/04/28,57.417
2015/04/29,60.945
2015/04/30,55.316
2015/05/01,41.425
2015/05/02,37.749
2015/05/03,30.352
2015/05/04,51.052
2015/05/05,59.286
2015/05/06,55.783
2015/05/07,55.166
2015/05/08,52.858
2015/05/09,39.05
2015/05/10,35.109
2015/05/11,56.352
2015/05/12,55.138
2015/05/13,53.796
2015/05/14,46.201
2015/05/15,50.243
2015/05/16,37.116
2015/05/17,34.523
2015/05/18,48.107
2015/05/19,56.236
2015/05/20,55.688
2015/05/21,46.15
2015/05/22,51.234
2015/05/23,36.482
2015/05/24,45.136
2015/05/25,56.027
2015/05/26,57.885
2015/05/27,57.528
2015/05/28,60.387
2015/05/29,70.737
2015/05/30,73.103
2015/05/31,42.327
2015/06/01,61.714
2015/06/02,61.307
2015/06/03,60.754
2015/06/04,52.263
2015/06/05,45.705
2015/06/06,34.745
2015/06/07,30.368
2015/06/08,50.226
2015/06/09,57.914
2015/06/10,62.713
2015/06/11,54.683
2015/06/12,58.379
2015/06/13,44.285
2015/06/14,42.693
2015/06/15,58.931
2015/06/16,53.666
2015/06/17,59.842
2015/06/18,53.894
2015/06/19,54.09
2015/06/20,39.153
2015/06/21,36.446
2015/06/22,52.636
2015/06/23,56.212
2015/06/24,47.776
2015/06/25,46.714
2015/06/26,50.633
2015/06/27,42.913
2015/06/28,38.401
2015/06/29,57.428
2015/06/30,70.762
2015/07/01,62.319
2015/07/02,60.892
2015/07/03,52.131
2015/07/04,38.932
2015/07/05,45.648
2015/07/06,68.391
2015/07/07,72.237
2015/07/08,74.602
2015/07/09,68.092
2015/07/10,68.647
2015/07/11,63.837
2015/07/12,71.523
2015/07/13,46.442
2015/07/14,35.465
2015/07/15,33.696
2015/07/16,33.376
2015/07/17,34.93
2015/07/18,43.401
2015/07/19,39.168
2015/07/20,42.1
2015/07/21,47.848
2015/07/22,46.25
2015/07/23,34.772
2015/07/24,35.006
2015/07/25,30.556
2015/07/26,27.21
2015/07/27,46.852
2015/07/28,49.092
2015/07/29,63.356
2015/07/30,50.027
2015/07/31,61.489
2015/08/01,61.472
2015/08/02,39.458
2015/08/03,47.565
2015/08/04,53.284
2015/08/05,53.845
2015/08/06,54.407
2015/08/07,41.468
2015/08/08,37.143
2015/08/09,32.717
2015/08/10,49.541
2015/08/11,48.415
2015/08/12,50.418
2015/08/13,50.125
2015/08/14,45.452
2015/08/15,35.4
2015/08/16,32.591
2015/08/17,52.995
2015/08/18,55.895
2015/08/19,56.119
2015/08/20,54.293
2015/08/21,49.888
2015/08/22,42.545
2015/08/23,34.449
2015/08/24,59.429
2015/08/25,56.669
2015/08/26,57.255
2015/08/27,54.488
2015/08/28,54.755
2015/08/29,41.898
2015/08/30,35.088
2015/08/31,59.427
2015/09/01,61.274
2015/09/02,70.906
2015/09/03,53.898
2015/09/04,40.717
2015/09/05,51.95
2015/09/06,43.451
2015/09/07,53.037
2015/09/08,52.997
2015/09/09,53.592
2015/09/10,52.481
2015/09/11,74.612
2015/09/12,52.662
2015/09/13,55.65
2015/09/14,62.528
2015/09/15,60.554
2015/09/16,62.159
2015/09/17,81.254
2015/09/18,49.983
2015/09/19,41.168
2015/09/20,40.159
2015/09/21,46.238
2015/09/22,47.638
2015/09/23,46.151
2015/09/24,44.348
2015/09/25,45.494
2015/09/26,41.042
2015/09/27,38.622
2015/09/28,52.73
2015/09/29,53.591
2015/09/30,53.158
2015/10/01,49.876
2015/10/02,53.192
2015/10/03,41.333
2015/10/04,34.253
2015/10/05,48.404
2015/10/06,57.582
2015/10/07,52.126
2015/10/08,54.942
2015/10/09,41.438
2015/10/10,48.521
2015/10/11,38.604
2015/10/12,53.393
2015/10/13,53.6
2015/10/14,56.938
2015/10/15,62.095
2015/10/16,55.254
2015/10/17,50.555
2015/10/18,41.494
2015/10/19,55.429
2015/10/20,56.631
2015/10/21,58.691
2015/10/22,56.407
2015/10/23,53.024
2015/10/24,50.055
2015/10/25,42.805
2015/10/26,33.055
2015/10/27,59.612
2015/10/28,62.597
2015/10/29,63.03
2015/10/30,65.978
2015/10/31,55.594
2015/11/01,53.071
2015/11/02,65.391
2015/11/03,71.69
2015/11/04,77.633
2015/11/05,60.014
2015/11/06,50.132
2015/11/07,42.273
2015/11/08,34.514
2015/11/09,49.953
2015/11/10,51.005
2015/11/11,49.271
2015/11/12,48.593
2015/11/13,46.497
2015/11/14,43.363
2015/11/15,38.401
2015/11/16,51.872
2015/11/17,50.488
2015/11/18,57.551
2015/11/19,47.604
2015/11/20,48.811
2015/11/21,44.322
2015/11/22,29.881
2015/11/23,45.126
2015/11/24,50.769
2015/11/25,50.379
2015/11/26,60.351
2015/11/27,55.851
2015/11/28,60.13
2015/11/29,34.412
2015/11/30,62.204
2015/12/01,59.666
2015/12/02,61.833
2015/12/03,50.82
2015/12/04,55.195
2015/12/05,60.985
2015/12/06,56.601
2015/12/07,62.917
2015/12/08,64.016
2015/12/09,73.688
2015/12/10,66.741
2015/12/11,65.259
2015/12/12,59.754
2015/12/13,48.641
2015/12/14,68.567
2015/12/15,63.405
2015/12/16,60.857
2015/12/17,57.728
2015/12/18,55.726
2015/12/19,55.756
2015/12/20,40.299
2015/12/21,62.091
2015/12/22,57.468
2015/12/23,56.27
2015/12/24,48.52
2015/12/25,33.62
2015/12/26,33.21
2015/12/27,26.265
2015/12/28,36.692
2015/12/29,44.791
2015/12/30,40.487
2015/12/31,31.416
2016/01/01,22.634
2016/01/02,38.605
2016/01/03,36.347
2016/01/04,54.877
2016/01/05,55.286
2016/01/06,50.072
2016/01/07,58.199
2016/01/08,53.262
2016/01/09,52.432
2016/01/10,42.292
2016/01/11,57.6
2016/01/12,59.156
2016/01/13,54.864
2016/01/14,51.655
2016/01/15,51.967
2016/01/16,57.208
2016/01/17,64.74
2016/01/18,69.506
2016/01/19,48.384
2016/01/20,60.029
2016/01/21,65.612
2016/01/22,59.199
2016/01/23,45.827
2016/01/24,51.841
2016/01/25,61.267
2016/01/26,64.538
2016/01/27,63.906
2016/01/28,60.113
2016/01/29,59.532
2016/01/30,39.415
2016/01/31,31.545
2016/02/01,56.574
2016/02/02,63.122
2016/02/03,43.229
2016/02/04,46.883
2016/02/05,55.631
2016/02/06,55.058
2016/02/07,49.745
2016/02/08,55.078
2016/02/09,57.759
2016/02/10,59.631
2016/02/11,50.715
2016/02/12,41.591
2016/02/13,34.555
2016/02/14,35.555
2016/02/15,55.113
2016/02/16,52.719
2016/02/17,58.159
2016/02/18,49.715
2016/02/19,52.255
2016/02/20,51.104
2016/02/21,44.972
2016/02/22,62.786
2016/02/23,65.72
2016/02/24,52.216
2016/02/25,47.254
2016/02/26,40.682
2016/02/27,31.893
2016/02/28,57.487
2016/02/29,66.595
2016/03/01,69.415
2016/03/02,65.622
2016/03/03,45.314
2016/03/04,40.988
2016/03/05,51.47
2016/03/06,33.169
2016/03/07,40.432
2016/03/08,45.859
2016/03/09,43.183
2016/03/10,42.7
2016/03/11,43.188
2016/03/12,36.007
2016/03/13,30.986
2016/03/14,49.667
2016/03/15,53.578
2016/03/16,56.952
2016/03/17,55.163
2016/03/18,53.926
2016/03/19,40.676
2016/03/20,41.064
2016/03/21,52.583
2016/03/22,55.588
2016/03/23,45.575
2016/03/24,47.545
2016/03/25,38.706
2016/03/26,33.315
2016/03/27,34.304
2016/03/28,56.311
