Date,transactions7rsi
2016/03/29,56.942
2016/03/30,58.819
2016/03/31,61.751
2016/04/01,64.658
2016/04/02,44.138
2016/04/03,41.398
2016/04/04,59.154
2016/04/05,62.325
2016/04/06,63.734
2016/04/07,63.019
2016/04/08,58.943
2016/04/09,44.874
2016/04/10,39.06
2016/04/11,63.856
2016/04/12,67.497
2016/04/13,56.571
2016/04/14,58.637
2016/04/15,48.971
2016/04/16,35.77
2016/04/17,42.053
2016/04/18,55.667
2016/04/19,58.166
2016/04/20,52.636
2016/04/21,50.36
2016/04/22,49.227
2016/04/23,35.848
2016/04/24,34.966
2016/04/25,56.118
2016/04/26,67.866
2016/04/27,61.344
2016/04/28,64.359
2016/04/29,68.969
2016/04/30,45.948
2016/05/01,38.134
2016/05/02,51.066
2016/05/03,55.072
2016/05/04,54.225
2016/05/05,52.236
2016/05/06,53.988
2016/05/07,39.551
2016/05/08,34.979
2016/05/09,53.107
2016/05/10,59.84
2016/05/11,54.498
2016/05/12,51.635
2016/05/13,53.405
2016/05/14,43.098
2016/05/15,38.485
2016/05/16,57.451
2016/05/17,56.841
2016/05/18,54.8
2016/05/19,46.152
2016/05/20,41.459
2016/05/21,34.052
2016/05/22,31.437
2016/05/23,53.704
2016/05/24,62.505
2016/05/25,62.965
2016/05/26,48.509
2016/05/27,46.361
2016/05/28,37.407
2016/05/29,32.666
2016/05/30,49.631
2016/05/31,51.34
2016/06/01,59.251
2016/06/02,57.384
2016/06/03,59.022
2016/06/04,39.944
2016/06/05,37.378
2016/06/06,53.268
2016/06/07,57.252
2016/06/08,56.632
2016/06/09,59.634
2016/06/10,54.187
2016/06/11,45.019
2016/06/12,43.639
2016/06/13,64.683
2016/06/14,61.709
2016/06/15,66.628
2016/06/16,69.805
2016/06/17,59.115
2016/06/18,47.928
2016/06/19,39.809
2016/06/20,55.747
2016/06/21,55.114
2016/06/22,48.198
2016/06/23,51.411
2016/06/24,49.106
2016/06/25,34.128
2016/06/26,26.337
2016/06/27,46.305
2016/06/28,44.558
2016/06/29,50.254
2016/06/30,54.011
2016/07/01,41.742
2016/07/02,39.008
2016/07/03,31.452
2016/07/04,50.401
2016/07/05,50.86
2016/07/06,50.725
2016/07/07,51.22
2016/07/08,48.042
2016/07/09,34.886
2016/07/10,27.086
2016/07/11,55.398
2016/07/12,55.74
2016/07/13,54.445
2016/07/14,55.016
2016/07/15,53.94
2016/07/16,36.415
2016/07/17,32.373
2016/07/18,57.754
2016/07/19,57.429
2016/07/20,59.517
2016/07/21,53.782
2016/07/22,55.712
2016/07/23,41.944
2016/07/24,36.989
2016/07/25,61.731
2016/07/26,60.714
2016/07/27,59.554
2016/07/28,59.078
2016/07/29,56.634
2016/07/30,39.193
2016/07/31,36.229
2016/08/01,54.394
2016/08/02,63.918
2016/08/03,58.789
2016/08/04,53.459
2016/08/05,51.482
2016/08/06,37.046
2016/08/07,35.88
2016/08/08,56.869
2016/08/09,54.974
2016/08/10,60.284
2016/08/11,63.929
2016/08/12,51.726
2016/08/13,43.452
2016/08/14,37.921
2016/08/15,39.627
2016/08/16,62.345
2016/08/17,54.698
2016/08/18,55.285
2016/08/19,58.046
2016/08/20,40.988
2016/08/21,33.841
2016/08/22,52.027
2016/08/23,55.524
2016/08/24,53.85
2016/08/25,53.321
2016/08/26,49.576
2016/08/27,35.319
2016/08/28,30.546
2016/08/29,53.133
2016/08/30,60.927
2016/08/31,51.056
2016/09/01,54.929
2016/09/02,50.455
2016/09/03,37.188
2016/09/04,37.621
2016/09/05,54.213
2016/09/06,55.588
2016/09/07,61.295
2016/09/08,51.465
2016/09/09,48.973
2016/09/10,39.568
2016/09/11,35.761
2016/09/12,48.41
2016/09/13,58.857
2016/09/14,55.469
2016/09/15,56.086
2016/09/16,46.207
2016/09/17,48.289
2016/09/18,38.737
2016/09/19,53.177
2016/09/20,60.274
2016/09/21,57.758
2016/09/22,53.685
2016/09/23,49.572
2016/09/24,42.658
2016/09/25,37.239
2016/09/26,55.17
2016/09/27,58.893
2016/09/28,55.877
2016/09/29,59.405
2016/09/30,63.061
2016/10/01,42.791
2016/10/02,35.219
2016/10/03,60.569
2016/10/04,62.1
2016/10/05,62.718
2016/10/06,65.1
2016/10/07,60.332
2016/10/08,51.808
2016/10/09,36.44
2016/10/10,42.62
2016/10/11,58.07
2016/10/12,47.082
2016/10/13,45.832
2016/10/14,49.998
2016/10/15,39.605
2016/10/16,35.874
2016/10/17,52.304
2016/10/18,56.964
2016/10/19,40.145
2016/10/20,59.243
2016/10/21,57.719
2016/10/22,44.79
2016/10/23,39.463
2016/10/24,49.364
2016/10/25,51.967
2016/10/26,48.038
2016/10/27,68.752
2016/10/28,51.278
2016/10/29,47.34
2016/10/30,43.356
2016/10/31,50.865
2016/11/01,51.937
2016/11/02,56.843
2016/11/03,57.667
2016/11/04,50.16
2016/11/05,47.205
2016/11/06,43.439
2016/11/07,58.504
2016/11/08,63.58
2016/11/09,54.333
2016/11/10,54.706
2016/11/11,48.551
2016/11/12,40.402
2016/11/13,37.759
2016/11/14,56.216
2016/11/15,58.97
2016/11/16,61.659
2016/11/17,56.057
2016/11/18,55.331
2016/11/19,43.939
2016/11/20,41.589
2016/11/21,59.09
2016/11/22,59.015
2016/11/23,54.431
2016/11/24,70.333
2016/11/25,63.725
2016/11/26,48.457
2016/11/27,37.346
2016/11/28,55.458
2016/11/29,52.872
2016/11/30,53.727
2016/12/01,39.147
2016/12/02,58.119
2016/12/03,51.339
2016/12/04,42.455
2016/12/05,50.149
2016/12/06,58.505
2016/12/07,56.131
2016/12/08,48.942
2016/12/09,45.571
2016/12/10,41.145
2016/12/11,36.598
2016/12/12,49.091
2016/12/13,55.22
2016/12/14,53.465
2016/12/15,52.163
2016/12/16,50.838
2016/12/17,37.19
2016/12/18,36.541
2016/12/19,54.78
2016/12/20,59.036
2016/12/21,66.512
2016/12/22,61.557
2016/12/23,57.212
2016/12/24,36.958
2016/12/25,28.875
2016/12/26,44.397
2016/12/27,56.432
2016/12/28,58.238
2016/12/29,57.992
2016/12/30,52.1
2016/12/31,41.901
2017/01/01,29.176
2017/01/02,54.624
2017/01/03,56.396
2017/01/04,60.887
2017/01/05,51.657
2017/01/06,61.483
2017/01/07,48.66
2017/01/08,44.924
2017/01/09,47.054
2017/01/10,57.521
2017/01/11,52.816
2017/01/12,50.959
2017/01/13,45.691
2017/01/14,39.235
2017/01/15,37.949
2017/01/16,47.987
2017/01/17,54.753
2017/01/18,55.93
2017/01/19,56.96
2017/01/20,55.976
2017/01/21,42.639
2017/01/22,35.152
2017/01/23,34.8
2017/01/24,52.693
2017/01/25,60.557
2017/01/26,62.996
2017/01/27,44.892
2017/01/28,40.354
2017/01/29,39.052
2017/01/30,41.714
2017/01/31,61.887
2017/02/01,70.384
2017/02/02,45.338
2017/02/03,57.696
2017/02/04,49.747
2017/02/05,51.224
2017/02/06,39.672
2017/02/07,57.026
2017/02/08,53.811
2017/02/09,59.775
2017/02/10,50.813
2017/02/11,44.076
2017/02/12,40.116
2017/02/13,50.602
2017/02/14,55.43
2017/02/15,51.028
2017/02/16,48.459
2017/02/17,56.513
2017/02/18,48.399
2017/02/19,41.318
2017/02/20,49.139
2017/02/21,48.26
2017/02/22,49.167
2017/02/23,60.533
2017/02/24,64.339
2017/02/25,58.027
2017/02/26,41.271
2017/02/27,46.923
2017/02/28,57.078
2017/03/01,54.255
2017/03/02,57.722
2017/03/03,59.794
2017/03/04,39.38
2017/03/05,44.038
2017/03/06,46.292
2017/03/07,57.702
2017/03/08,48.49
2017/03/09,50.444
2017/03/10,52.022
2017/03/11,42.88
2017/03/12,29.788
2017/03/13,46.435
2017/03/14,55.307
2017/03/15,50.603
2017/03/16,58.533
2017/03/17,49.243
2017/03/18,42.732
2017/03/19,44.464
2017/03/20,46.959
2017/03/21,50.647
2017/03/22,59.213
2017/03/23,49.187
2017/03/24,49.748
2017/03/25,36.334
2017/03/26,31.35
2017/03/27,36.862
2017/03/28,56.478
2017/03/29,53.328
2017/03/30,54.743
2017/03/31,45.057
2017/04/01,43.966
2017/04/02,40.203
2017/04/03,56.513
2017/04/04,45.856
2017/04/05,61.735
2017/04/06,53.802
2017/04/07,55.089
2017/04/08,38.082
2017/04/09,41.557
2017/04/10,51.433
2017/04/11,59.313
2017/04/12,50.982
2017/04/13,40.084
2017/04/14,54.282
2017/04/15,49.905
2017/04/16,38.874
2017/04/17,46.668
2017/04/18,57.612
2017/04/19,58.807
2017/04/20,49.098
2017/04/21,60.386
2017/04/22,48.099
2017/04/23,44.078
2017/04/24,40.364
2017/04/25,58.925
2017/04/26,60.203
2017/04/27,52.523
2017/04/28,53.91
2017/04/29,60.469
2017/04/30,47.399
2017/05/01,50.192
2017/05/02,57.744
2017/05/03,49.138
2017/05/04,60.032
2017/05/05,43.909
2017/05/06,58.235
2017/05/07,50.806
2017/05/08,57.421
2017/05/09,52.063
2017/05/10,48.537
2017/05/11,45.738
2017/05/12,50.344
2017/05/13,52.705
2017/05/14,60.292
2017/05/15,50.777
2017/05/16,35.271
2017/05/17,50.684
2017/05/18,46.28
2017/05/19,51.531
2017/05/20,56.886
2017/05/21,51.553
2017/05/22,51.909
2017/05/23,59.544
2017/05/24,52.455
2017/05/25,54.925
2017/05/26,50.453
2017/05/27,50.044
2017/05/28,43.297
2017/05/29,47.95
2017/05/30,56.127
2017/05/31,47.429
2017/06/01,46.808
2017/06/02,33.896
2017/06/03,46.059
2017/06/04,36.855
2017/06/05,44.701
2017/06/06,47.108
2017/06/07,58.885
2017/06/08,49.125
2017/06/09,42.698
2017/06/10,36.658
2017/06/11,30.677
2017/06/12,45.583
2017/06/13,51.55
2017/06/14,50.376
2017/06/15,51.392
2017/06/16,44.532
2017/06/17,35.684
2017/06/18,30.016
2017/06/19,50.425
2017/06/20,49.947
2017/06/21,53.612
2017/06/22,49.917
2017/06/23,46.449
2017/06/24,36.511
2017/06/25,26.985
2017/06/26,52.36
2017/06/27,51.802
2017/06/28,56.796
2017/06/29,43.9
2017/06/30,53.141
2017/07/01,42.816
2017/07/02,38.018
2017/07/03,52.051
2017/07/04,52.549
2017/07/05,47.802
2017/07/06,44.764
2017/07/07,50.476
2017/07/08,43.944
2017/07/09,36.125
2017/07/10,54.491
2017/07/11,57.636
2017/07/12,54.92
2017/07/13,51.253
2017/07/14,45.569
2017/07/15,43.67
2017/07/16,37.951
2017/07/17,49.21
2017/07/18,58.898
2017/07/19,56.095
2017/07/20,47.028
2017/07/21,59.436
2017/07/22,44.955
2017/07/23,35.484
2017/07/24,51.951
2017/07/25,52.9
2017/07/26,51.078
2017/07/27,47.243
2017/07/28,54.25
2017/07/29,43.194
2017/07/30,36.674
2017/07/31,51.509
2017/08/01,32.639
2017/08/02,49.499
2017/08/03,50.196
2017/08/04,54.667
2017/08/05,55.484
2017/08/06,45.79
2017/08/07,56.662
2017/08/08,61.508
2017/08/09,57.394
2017/08/10,56.492
2017/08/11,62.487
2017/08/12,54.575
2017/08/13,55.355
2017/08/14,52.359
2017/08/15,66.983
2017/08/16,54.346
2017/08/17,68.324
2017/08/18,58.254
2017/08/19,47.636
2017/08/20,37.747
2017/08/21,44.03
2017/08/22,37.197
2017/08/23,59.064
2017/08/24,42.779
2017/08/25,43.488
2017/08/26,46.721
2017/08/27,52.802
2017/08/28,46.177
2017/08/29,55.893
2017/08/30,53.975
2017/08/31,55.675
2017/09/01,56.272
2017/09/02,44.99
2017/09/03,37.266
2017/09/04,53.767
2017/09/05,55.367
2017/09/06,54.934
2017/09/07,49.605
2017/09/08,55.469
2017/09/09,40.733
2017/09/10,36.243
2017/09/11,51.499
2017/09/12,52.104
2017/09/13,53.851
2017/09/14,55.134
2017/09/15,61.438
2017/09/16,42.792
2017/09/17,36.584
2017/09/18,43.066
2017/09/19,58.592
2017/09/20,47.561
2017/09/21,51.922
2017/09/22,45.644
2017/09/23,40.699
2017/09/24,37.043
2017/09/25,48.956
2017/09/26,57.383
2017/09/27,55.732
2017/09/28,59.974
2017/09/29,52.895
2017/09/30,41.751
2017/10/01,39.645
2017/10/02,62.183
2017/10/03,58.577
2017/10/04,46.555
2017/10/05,55.333
2017/10/06,57.435
2017/10/07,44.995
2017/10/08,46.822
2017/10/09,59.659
2017/10/10,60.819
2017/10/11,57.492
2017/10/12,57.668
2017/10/13,62.081
2017/10/14,55.345
2017/10/15,51.544
2017/10/16,61.475
2017/10/17,66.524
2017/10/18,64.115
2017/10/19,71.029
2017/10/20,51.999
2017/10/21,51.953
2017/10/22,43.686
2017/10/23,53.7
2017/10/24,60.603
2017/10/25,52.008
2017/10/26,41.968
2017/10/27,29.493
2017/10/28,29.594
2017/10/29,59.656
2017/10/30,53.95
2017/10/31,45.997
2017/11/01,58.639
2017/11/02,60.648
2017/11/03,44.158
2017/11/04,48.331
2017/11/05,40.751
2017/11/06,45.308
2017/11/07,57.933
2017/11/08,50.688
2017/11/09,57.851
2017/11/10,44.672
2017/11/11,34.504
2017/11/12,33.503
2017/11/13,55.105
2017/11/14,49.437
2017/11/15,56.417
2017/11/16,54.411
2017/11/17,53.67
2017/11/18,46.684
2017/11/19,45.515
2017/11/20,59.491
2017/11/21,64.663
2017/11/22,51.646
2017/11/23,58.308
2017/11/24,49.166
2017/11/25,54.687
2017/11/26,53.161
2017/11/27,61.924
2017/11/28,58.506
2017/11/29,64.099
2017/11/30,60.068
2017/12/01,65.358
2017/12/02,44.486
2017/12/03,50.205
2017/12/04,59.004
2017/12/05,59.877
2017/12/06,66.202
2017/12/07,49.652
2017/12/08,51.738
2017/12/09,55.597
2017/12/10,42.244
2017/12/11,48.563
2017/12/12,49.604
2017/12/13,60.534
2017/12/14,70.195
2017/12/15,51.341
2017/12/16,44.531
2017/12/17,49.725
2017/12/18,50.183
2017/12/19,46.853
2017/12/20,44.988
2017/12/21,37.688
2017/12/22,49.976
2017/12/23,36.503
2017/12/24,32.457
2017/12/25,26.434
2017/12/26,31.834
2017/12/27,46.684
2017/12/28,46.18
2017/12/29,56.513
2017/12/30,54.174
2017/12/31,42.408
2018/01/01,34.525
2018/01/02,54.599
2018/01/03,62.112
2018/01/04,65.616
2018/01/05,50.25
2018/01/06,52.777
2018/01/07,54.346
2018/01/08,49.704
2018/01/09,52.756
2018/01/10,49.655
2018/01/11,47.273
2018/01/12,38.625
2018/01/13,32.361
2018/01/14,27.679
2018/01/15,40.338
2018/01/16,48.536
2018/01/17,51.637
2018/01/18,49.81
2018/01/19,34.761
2018/01/20,34.208
2018/01/21,29.654
2018/01/22,40.694
2018/01/23,48.923
2018/01/24,43.215
2018/01/25,39.738
2018/01/26,35.819
2018/01/27,30.052
2018/01/28,38.579
2018/01/29,45.844
2018/01/30,47.549
2018/01/31,37.481
2018/02/01,55.603
2018/02/02,48.864
2018/02/03,38.579
2018/02/04,34.23
2018/02/05,47.984
2018/02/06,55.113
2018/02/07,46.91
2018/02/08,38.105
2018/02/09,39.6
2018/02/10,41.024
2018/02/11,33.004
2018/02/12,46.904
2018/02/13,45.806
2018/02/14,50.427
2018/02/15,51.085
2018/02/16,46.894
2018/02/17,41.593
2018/02/18,36.636
2018/02/19,50.143
2018/02/20,54.639
2018/02/21,57.353
2018/02/22,46.705
2018/02/23,47.715
2018/02/24,35.442
2018/02/25,32.371
2018/02/26,52.849
2018/02/27,63.195
2018/02/28,51.176
2018/03/01,63.15
2018/03/02,50.579
2018/03/03,45.626
2018/03/04,41.255
2018/03/05,53.918
2018/03/06,55.168
2018/03/07,57.511
2018/03/08,50.693
2018/03/09,51.373
2018/03/10,37.223
2018/03/11,35.756
2018/03/12,51.402
2018/03/13,54.097
2018/03/14,51.894
2018/03/15,57.858
2018/03/16,48.885
2018/03/17,37.439
2018/03/18,42.25
2018/03/19,53.64
2018/03/20,55.039
2018/03/21,54.857
2018/03/22,49.522
2018/03/23,46.587
2018/03/24,36.014
2018/03/25,28.729
2018/03/26,54.582
2018/03/27,54.238
2018/03/28,49.809
2018/03/29,56.308
2018/03/30,52.83
2018/03/31,37.347
2018/04/01,33.227
2018/04/02,49.207
2018/04/03,59.675
2018/04/04,54.092
2018/04/05,52.407
2018/04/06,48.37
2018/04/07,40.846
2018/04/08,35.225
2018/04/09,53.052
2018/04/10,56.65
2018/04/11,55.066
2018/04/12,65.031
2018/04/13,67.005
2018/04/14,42.651
2018/04/15,47.534
2018/04/16,55.556
2018/04/17,57.509
2018/04/18,56.956
2018/04/19,62.002
2018/04/20,58.43
2018/04/21,50.247
2018/04/22,39.839
2018/04/23,62.298
2018/04/24,69.22
2018/04/25,52.661
2018/04/26,53.773
2018/04/27,51.545
2018/04/28,48.449
2018/04/29,39.832
2018/04/30,54.095
2018/05/01,48.208
2018/05/02,53.067
2018/05/03,58.962
2018/05/04,54.328
2018/05/05,46.865
2018/05/06,35.986
2018/05/07,50.438
2018/05/08,54.982
2018/05/09,50.242
2018/05/10,51.282
2018/05/11,53.509
2018/05/12,39.364
2018/05/13,32.088
2018/05/14,53.878
2018/05/15,55.535
2018/05/16,52.765
2018/05/17,46.115
2018/05/18,54.167
2018/05/19,39.989
2018/05/20,35.812
2018/05/21,53.044
2018/05/22,53.276
2018/05/23,59.863
2018/05/24,52.719
2018/05/25,48.326
2018/05/26,36.053
2018/05/27,32.341
2018/05/28,50.661
2018/05/29,55.589
2018/05/30,55.291
2018/05/31,57.294
2018/06/01,55.158
2018/06/02,41.368
2018/06/03,37.464
2018/06/04,57.233
2018/06/05,58.225
2018/06/06,55.012
2018/06/07,55.55
2018/06/08,51.276
2018/06/09,37.706
2018/06/10,42.875
2018/06/11,58.582
2018/06/12,59.129
2018/06/13,57.374
2018/06/14,56.102
2018/06/15,52.949
2018/06/16,30.498
2018/06/17,26.523
2018/06/18,52.636
2018/06/19,50.795
2018/06/20,53.77
2018/06/21,53.35
2018/06/22,56.391
2018/06/23,37.257
2018/06/24,35.442
2018/06/25,55.582
2018/06/26,53.389
2018/06/27,49.878
2018/06/28,49.609
2018/06/29,55.23
2018/06/30,45.528
2018/07/01,34.948
2018/07/02,55.753
2018/07/03,61.574
2018/07/04,56.614
2018/07/05,53.022
2018/07/06,53.676
2018/07/07,39.322
2018/07/08,34.297
2018/07/09,56.887
2018/07/10,59.892
2018/07/11,53.713
2018/07/12,54.094
2018/07/13,56.08
2018/07/14,41.137
2018/07/15,35.721
2018/07/16,56.217
2018/07/17,63.75
2018/07/18,65.038
2018/07/19,58.129
2018/07/20,58.32
2018/07/21,40.874
2018/07/22,35.484
2018/07/23,58.148
2018/07/24,65.018
2018/07/25,61.41
2018/07/26,54.309
2018/07/27,53.42
2018/07/28,39.749
2018/07/29,34.742
2018/07/30,55.393
2018/07/31,58.353
2018/08/01,57.635
2018/08/02,51.468
2018/08/03,53.262
2018/08/04,40.006
2018/08/05,34.852
2018/08/06,52.054
2018/08/07,56.238
2018/08/08,56.926
2018/08/09,51.506
2018/08/10,53.032
2018/08/11,39.994
2018/08/12,32.437
2018/08/13,53.74
2018/08/14,60.238
2018/08/15,59.63
2018/08/16,54.097
2018/08/17,54.622
2018/08/18,39.302
2018/08/19,33.319
2018/08/20,50.942
2018/08/21,51.815
2018/08/22,55.921
2018/08/23,50.709
2018/08/24,51.72
2018/08/25,42.243
2018/08/26,34.725
2018/08/27,54.848
2018/08/28,59.022
2018/08/29,58.794
2018/08/30,55.818
2018/08/31,58.111
2018/09/01,46.381
2018/09/02,36.82
2018/09/03,52.441
2018/09/04,55.789
2018/09/05,60.677
2018/09/06,62.633
2018/09/07,51.501
2018/09/08,41.051
2018/09/09,36.027
2018/09/10,51.257
2018/09/11,56.485
2018/09/12,54.48
2018/09/13,54.892
2018/09/14,48.959
2018/09/15,42.93
2018/09/16,31.282
2018/09/17,57.266
2018/09/18,58.503
2018/09/19,60.693
2018/09/20,61.615
2018/09/21,68.041
2018/09/22,46.012
2018/09/23,38.331
2018/09/24,52.14
2018/09/25,56.525
2018/09/26,53.303
2018/09/27,55.046
2018/09/28,57.218
2018/09/29,41.917
2018/09/30,38.522
2018/10/01,53.515
2018/10/02,54.257
2018/10/03,53.018
2018/10/04,53.443
2018/10/05,54.342
2018/10/06,38.132
2018/10/07,41.455
2018/10/08,57.085
2018/10/09,50.343
2018/10/10,54.966
2018/10/11,62.77
2018/10/12,51.346
2018/10/13,36.165
2018/10/14,32.144
2018/10/15,60.326
2018/10/16,57.055
2018/10/17,57.769
2018/10/18,54.703
2018/10/19,54.853
2018/10/20,43.16
2018/10/21,37.337
2018/10/22,55.956
2018/10/23,55.144
2018/10/24,55.416
2018/10/25,55.642
2018/10/26,54.571
2018/10/27,42.979
2018/10/28,36.457
2018/10/29,61.153
2018/10/30,65.417
2018/10/31,66.96
2018/11/01,62.777
2018/11/02,66.883
2018/11/03,44.131
2018/11/04,36.35
2018/11/05,60.678
2018/11/06,56.768
2018/11/07,59.121
2018/11/08,52.614
2018/11/09,54.875
2018/11/10,42.946
2018/11/11,41.112
2018/11/12,60.164
2018/11/13,52.396
2018/11/14,56.654
2018/11/15,56.127
2018/11/16,52.23
2018/11/17,43.612
2018/11/18,35.913
2018/11/19,48.9
2018/11/20,56.394
2018/11/21,44.065
2018/11/22,48.447
2018/11/23,52.038
2018/11/24,42.494
2018/11/25,38.949
2018/11/26,47.435
2018/11/27,52.395
2018/11/28,46.154
2018/11/29,42.689
2018/11/30,44.996
2018/12/01,40.925
2018/12/02,32.931
2018/12/03,44.745
2018/12/04,58.682
2018/12/05,51.638
2018/12/06,60.903
2018/12/07,48.779
2018/12/08,40.457
2018/12/09,44.1
2018/12/10,52.994
2018/12/11,49.787
2018/12/12,54.443
2018/12/13,57.663
2018/12/14,61.047
2018/12/15,52.46
2018/12/16,35.88
2018/12/17,62.996
2018/12/18,51.551
2018/12/19,60.779
2018/12/20,55.612
2018/12/21,53.272
2018/12/22,43.817
2018/12/23,43.67
2018/12/24,52.129
2018/12/25,49.23
2018/12/26,55.675
2018/12/27,62.126
2018/12/28,64.767
2018/12/29,45.407
2018/12/30,46.537
2018/12/31,43.368
2019/01/01,34.697
2019/01/02,51.468
2019/01/03,58.037
2019/01/04,53.962
2019/01/05,47.039
2019/01/06,44.379
2019/01/07,55.88
2019/01/08,66.314
2019/01/09,66.461
2019/01/10,68.911
2019/01/11,57.672
2019/01/12,45.425
2019/01/13,43.614
2019/01/14,62.737
2019/01/15,52.532
2019/01/16,53.763
2019/01/17,49.8
2019/01/18,53.88
2019/01/19,43.33
2019/01/20,49.148
2019/01/21,58.049
2019/01/22,48.973
2019/01/23,47.805
2019/01/24,54.96
2019/01/25,51.036
2019/01/26,44.315
2019/01/27,38.895
2019/01/28,55.9
2019/01/29,62.851
2019/01/30,60.295
2019/01/31,70.876
2019/02/01,62.055
2019/02/02,52.951
2019/02/03,43.535
