Date,transactions7rsi
2019/02/04,57.649
2019/02/05,63.364
2019/02/06,61.066
2019/02/07,62.289
2019/02/08,52.383
2019/02/09,41.749
2019/02/10,37.627
2019/02/11,46.443
2019/02/12,31.992
2019/02/13,59.195
2019/02/14,59.624
2019/02/15,43.088
2019/02/16,52.506
2019/02/17,51.197
2019/02/18,55.809
2019/02/19,56.93
2019/02/20,45.445
2019/02/21,40.719
2019/02/22,56.551
2019/02/23,50.423
2019/02/24,48.009
2019/02/25,53.416
2019/02/26,61.95
2019/02/27,53.539
2019/02/28,60.206
2019/03/01,54.904
2019/03/02,48.082
2019/03/03,54.43
2019/03/04,38.976
2019/03/05,34.685
2019/03/06,32.895
2019/03/07,35.209
2019/03/08,36.709
2019/03/09,25.287
2019/03/10,20.879
2019/03/11,51.326
2019/03/12,48.889
2019/03/13,48.986
2019/03/14,53.582
2019/03/15,52.414
2019/03/16,40.366
2019/03/17,31.783
2019/03/18,53.134
2019/03/19,56.413
2019/03/20,56.474
2019/03/21,54.807
2019/03/22,53.841
2019/03/23,37.444
2019/03/24,31.403
2019/03/25,59.914
2019/03/26,67.234
2019/03/27,69.68
2019/03/28,71.252
2019/03/29,62.648
2019/03/30,64.326
2019/03/31,65.211
2019/04/01,59.536
2019/04/02,67.874
2019/04/03,52.039
2019/04/04,50.188
2019/04/05,59.851
2019/04/06,50.209
2019/04/07,47.318
2019/04/08,54.727
2019/04/09,45.668
2019/04/10,60.335
2019/04/11,61.835
2019/04/12,52.29
2019/04/13,49.01
2019/04/14,39.936
2019/04/15,54.479
2019/04/16,47.539
2019/04/17,45.261
2019/04/18,55.562
2019/04/19,48.651
2019/04/20,37.595
2019/04/21,56.798
2019/04/22,45.559
2019/04/23,39.846
2019/04/24,58.439
2019/04/25,54.178
2019/04/26,53.526
2019/04/27,48.315
2019/04/28,54.024
2019/04/29,48.816
2019/04/30,44.641
2019/05/01,64.42
2019/05/02,66.39
2019/05/03,49.413
2019/05/04,44.269
2019/05/05,39.781
2019/05/06,50.81
2019/05/07,41.743
2019/05/08,54.159
2019/05/09,48.178
2019/05/10,41.614
2019/05/11,46.464
2019/05/12,45.187
2019/05/13,56.473
2019/05/14,51.025
2019/05/15,51.389
2019/05/16,53.027
2019/05/17,48.849
2019/05/18,48.205
2019/05/19,43.766
2019/05/20,56.414
2019/05/21,56.123
2019/05/22,60.917
2019/05/23,57.991
2019/05/24,50.146
2019/05/25,36.811
2019/05/26,51.83
2019/05/27,59.806
2019/05/28,55.929
2019/05/29,60.707
2019/05/30,48.842
2019/05/31,30.004
2019/06/01,41.236
2019/06/02,35.067
2019/06/03,33.743
2019/06/04,56.094
2019/06/05,55.601
2019/06/06,53.081
2019/06/07,48.646
2019/06/08,35.421
2019/06/09,37.738
2019/06/10,53.471
2019/06/11,49.803
2019/06/12,46.424
2019/06/13,56.697
2019/06/14,56.695
2019/06/15,45.614
2019/06/16,36.68
2019/06/17,45.662
2019/06/18,63.105
2019/06/19,64.227
2019/06/20,45.639
2019/06/21,47.549
2019/06/22,51.771
2019/06/23,58.039
2019/06/24,59.968
2019/06/25,51.039
2019/06/26,60.724
2019/06/27,49.258
2019/06/28,59.824
2019/06/29,47.248
2019/06/30,41.957
2019/07/01,43.699
2019/07/02,53.405
2019/07/03,58.87
2019/07/04,51.093
2019/07/05,53.17
2019/07/06,44.647
2019/07/07,36.528
2019/07/08,54.462
2019/07/09,51.04
2019/07/10,40.067
2019/07/11,42.966
2019/07/12,52.305
2019/07/13,40.029
2019/07/14,39.784
2019/07/15,52.145
2019/07/16,55.453
2019/07/17,45.527
2019/07/18,43.373
2019/07/19,39.582
2019/07/20,47.385
2019/07/21,37.751
2019/07/22,48.784
2019/07/23,49.071
2019/07/24,42.031
2019/07/25,54.596
2019/07/26,49.424
2019/07/27,40.086
2019/07/28,37.549
2019/07/29,55.684
2019/07/30,54.107
2019/07/31,62.026
2019/08/01,53.7
2019/08/02,57.283
2019/08/03,49.984
2019/08/04,41.839
2019/08/05,54.081
2019/08/06,61.009
2019/08/07,61.603
2019/08/08,49.662
2019/08/09,51.231
2019/08/10,40.264
2019/08/11,33.322
2019/08/12,42.402
2019/08/13,61.119
2019/08/14,57.9
2019/08/15,56.492
2019/08/16,46.752
2019/08/17,38.254
2019/08/18,35.707
2019/08/19,52.49
2019/08/20,53.238
2019/08/21,45.961
2019/08/22,50.371
2019/08/23,55.843
2019/08/24,44.356
2019/08/25,40.165
2019/08/26,50.461
2019/08/27,52.964
2019/08/28,57.828
2019/08/29,59.599
2019/08/30,60.465
2019/08/31,56.456
2019/09/01,34.728
2019/09/02,50.952
2019/09/03,62.302
2019/09/04,48.466
2019/09/05,55.426
2019/09/06,58.53
2019/09/07,44.47
2019/09/08,38.929
2019/09/09,47.305
2019/09/10,53.348
2019/09/11,52.86
2019/09/12,52.026
2019/09/13,43.04
2019/09/14,40.341
2019/09/15,33.339
2019/09/16,57.695
2019/09/17,56.527
2019/09/18,61.495
2019/09/19,55.039
2019/09/20,53.063
2019/09/21,51.03
2019/09/22,44.111
2019/09/23,34.49
2019/09/24,57.535
2019/09/25,55.601
2019/09/26,57.995
2019/09/27,41.224
2019/09/28,44.985
2019/09/29,37.326
2019/09/30,46.793
2019/10/01,54.758
2019/10/02,51.067
2019/10/03,51.051
2019/10/04,55.17
2019/10/05,50.305
2019/10/06,34.026
2019/10/07,52.669
2019/10/08,54.862
2019/10/09,46.447
2019/10/10,56.829
2019/10/11,56.939
2019/10/12,42.536
2019/10/13,36.988
2019/10/14,46.196
2019/10/15,56.62
2019/10/16,56.182
2019/10/17,54.413
2019/10/18,56.346
2019/10/19,42.53
2019/10/20,37.857
2019/10/21,59.427
2019/10/22,55.668
2019/10/23,58.023
2019/10/24,42.713
2019/10/25,50.939
2019/10/26,44.108
2019/10/27,32.964
2019/10/28,49.138
2019/10/29,48.712
2019/10/30,50.584
2019/10/31,44.379
2019/11/01,51.942
2019/11/02,42.411
2019/11/03,46.021
2019/11/04,51.914
2019/11/05,58.81
2019/11/06,51.64
2019/11/07,55.088
2019/11/08,49.592
2019/11/09,47.354
2019/11/10,44.49
2019/11/11,57.116
2019/11/12,45.742
2019/11/13,53.275
2019/11/14,63.676
2019/11/15,52.711
2019/11/16,39.436
2019/11/17,34.754
2019/11/18,49.511
2019/11/19,56.106
2019/11/20,53.771
2019/11/21,54.737
2019/11/22,49.148
2019/11/23,47.398
2019/11/24,34.102
2019/11/25,40.178
2019/11/26,56.39
2019/11/27,54.844
2019/11/28,51.325
2019/11/29,52.085
2019/11/30,38.196
2019/12/01,37.22
2019/12/02,55.769
2019/12/03,62.741
2019/12/04,62.979
2019/12/05,50.28
2019/12/06,51.995
2019/12/07,39.711
2019/12/08,37.505
2019/12/09,53.734
2019/12/10,56.19
2019/12/11,43.995
2019/12/12,52.564
2019/12/13,56.727
2019/12/14,44.605
2019/12/15,35.551
2019/12/16,57.082
2019/12/17,54.474
2019/12/18,52.678
2019/12/19,54.527
2019/12/20,59.145
2019/12/21,49.495
2019/12/22,39.119
2019/12/23,49.001
2019/12/24,43.967
2019/12/25,31.831
2019/12/26,49.924
2019/12/27,56.747
2019/12/28,49.546
2019/12/29,44.489
2019/12/30,56.931
2019/12/31,48.162
2020/01/01,38.785
2020/01/02,50.581
2020/01/03,55.367
2020/01/04,47.803
2020/01/05,47.964
2020/01/06,51.463
2020/01/07,62.923
2020/01/08,54.258
2020/01/09,55.367
2020/01/10,57.934
2020/01/11,49.622
2020/01/12,41.347
2020/01/13,44.852
2020/01/14,62.117
2020/01/15,56.761
2020/01/16,54.199
2020/01/17,53.382
2020/01/18,40.115
2020/01/19,39.098
2020/01/20,51.917
2020/01/21,52.524
2020/01/22,57.888
2020/01/23,58.433
2020/01/24,49.44
2020/01/25,37.533
2020/01/26,30.237
2020/01/27,40.269
2020/01/28,61.868
2020/01/29,61.998
2020/01/30,58.239
2020/01/31,58.925
2020/02/01,44.924
2020/02/02,40.26
2020/02/03,56.667
2020/02/04,48.263
2020/02/05,64.833
2020/02/06,48.572
2020/02/07,53.568
2020/02/08,48.875
2020/02/09,48.484
2020/02/10,42.713
2020/02/11,61.674
2020/02/12,55.066
2020/02/13,53.617
2020/02/14,48.973
2020/02/15,47.812
2020/02/16,38.23
2020/02/17,55.163
2020/02/18,50.906
2020/02/19,52.948
2020/02/20,46.363
2020/02/21,54.327
2020/02/22,42.816
2020/02/23,37.6
2020/02/24,52.862
2020/02/25,54.568
2020/02/26,52.763
2020/02/27,56
2020/02/28,65.371
2020/02/29,43.32
2020/03/01,44.143
2020/03/02,55.12
2020/03/03,54.929
2020/03/04,60.203
2020/03/05,55.917
2020/03/06,50.814
2020/03/07,40.989
2020/03/08,37.415
2020/03/09,56.422
2020/03/10,49.322
2020/03/11,36.948
2020/03/12,56.008
2020/03/13,39.635
2020/03/14,40.475
2020/03/15,31.051
2020/03/16,43.78
2020/03/17,45.743
2020/03/18,36.833
2020/03/19,45.84
2020/03/20,50.372
2020/03/21,41.978
2020/03/22,35.439
2020/03/23,48.378
2020/03/24,52.396
2020/03/25,40.385
2020/03/26,55.275
2020/03/27,51.97
2020/03/28,45.041
2020/03/29,43.564
2020/03/30,53.558
2020/03/31,56.304
2020/04/01,53.977
2020/04/02,58.155
2020/04/03,51.708
2020/04/04,44.507
2020/04/05,41.096
2020/04/06,53.844
2020/04/07,61.611
2020/04/08,52.974
2020/04/09,53.186
2020/04/10,53.798
2020/04/11,40.374
2020/04/12,35.476
2020/04/13,55.081
2020/04/14,57.907
2020/04/15,60.685
2020/04/16,63.924
2020/04/17,49.424
2020/04/18,51.06
2020/04/19,39.671
2020/04/20,57.276
2020/04/21,57.289
2020/04/22,47.091
2020/04/23,60.084
2020/04/24,57.156
2020/04/25,45.792
2020/04/26,39.294
2020/04/27,54.882
2020/04/28,57.549
2020/04/29,59.365
2020/04/30,56.045
2020/05/01,61.061
2020/05/02,44.079
2020/05/03,42.778
2020/05/04,56.08
2020/05/05,56.865
2020/05/06,58.133
2020/05/07,60.806
2020/05/08,52.465
2020/05/09,47.787
2020/05/10,38.61
2020/05/11,47.374
2020/05/12,60.848
2020/05/13,44.512
2020/05/14,37.675
2020/05/15,50.835
2020/05/16,46.945
2020/05/17,34.056
2020/05/18,44.948
2020/05/19,45.287
2020/05/20,46.939
2020/05/21,52.889
2020/05/22,46.406
2020/05/23,43.391
2020/05/24,30.268
2020/05/25,47.616
2020/05/26,55.193
2020/05/27,54.313
2020/05/28,56.292
2020/05/29,49.511
2020/05/30,51.336
2020/05/31,41.725
2020/06/01,58.218
2020/06/02,56.646
2020/06/03,59.64
2020/06/04,61
2020/06/05,63.91
2020/06/06,45.03
2020/06/07,35.597
2020/06/08,56.735
2020/06/09,59.1
2020/06/10,58.372
2020/06/11,60.534
2020/06/12,54.159
2020/06/13,40.73
2020/06/14,39.393
2020/06/15,47.794
2020/06/16,62.616
2020/06/17,59.631
2020/06/18,41.902
2020/06/19,59.594
2020/06/20,44.585
2020/06/21,40.001
2020/06/22,50.16
2020/06/23,60.24
2020/06/24,50.704
2020/06/25,50.674
2020/06/26,54.796
2020/06/27,42.336
2020/06/28,40.273
2020/06/29,53.012
2020/06/30,49.208
2020/07/01,64.771
2020/07/02,54.611
2020/07/03,52.718
2020/07/04,43.839
2020/07/05,41.068
2020/07/06,55.619
2020/07/07,56.999
2020/07/08,57.319
2020/07/09,60.804
2020/07/10,55.054
2020/07/11,43.735
2020/07/12,38.055
2020/07/13,47.192
2020/07/14,59.578
2020/07/15,47.993
2020/07/16,54.947
2020/07/17,43.199
2020/07/18,47.512
2020/07/19,40.41
2020/07/20,48.971
2020/07/21,49.781
2020/07/22,61.546
2020/07/23,53.505
2020/07/24,60.501
2020/07/25,43.22
2020/07/26,44.369
2020/07/27,51.295
2020/07/28,57.43
2020/07/29,55.052
2020/07/30,49.598
2020/07/31,57.275
2020/08/01,41.882
2020/08/02,40.038
2020/08/03,52.655
2020/08/04,51.362
2020/08/05,41.873
2020/08/06,57.734
2020/08/07,50.291
2020/08/08,41.424
2020/08/09,38.6
2020/08/10,49.199
2020/08/11,57.994
2020/08/12,57.01
2020/08/13,51.025
2020/08/14,60.331
2020/08/15,46.934
2020/08/16,41.056
2020/08/17,43.337
2020/08/18,56.52
2020/08/19,53.212
2020/08/20,53.151
2020/08/21,47.163
2020/08/22,46.353
2020/08/23,39.328
2020/08/24,53.714
2020/08/25,45.945
2020/08/26,52.374
2020/08/27,53.67
2020/08/28,61.246
2020/08/29,41.778
2020/08/30,36.444
2020/08/31,47.595
2020/09/01,63.754
2020/09/02,49.472
2020/09/03,48.086
2020/09/04,45.217
2020/09/05,52.36
2020/09/06,38.776
2020/09/07,53.365
2020/09/08,54.349
2020/09/09,49.991
2020/09/10,57.019
2020/09/11,47.58
2020/09/12,45.658
2020/09/13,36.274
2020/09/14,58.256
2020/09/15,53.661
2020/09/16,55.538
2020/09/17,56.796
2020/09/18,50.266
2020/09/19,43.149
2020/09/20,35.549
2020/09/21,46.84
2020/09/22,50.857
2020/09/23,59.434
2020/09/24,50.197
2020/09/25,58.434
2020/09/26,41.541
2020/09/27,38.692
2020/09/28,47.697
2020/09/29,58.081
2020/09/30,58.759
2020/10/01,47.484
2020/10/02,50.044
2020/10/03,48.846
2020/10/04,38.769
2020/10/05,46.83
2020/10/06,52.972
2020/10/07,64.073
2020/10/08,52.902
2020/10/09,54.976
2020/10/10,44.705
2020/10/11,36.46
2020/10/12,50.926
2020/10/13,54.854
2020/10/14,50.252
2020/10/15,56.314
2020/10/16,51.765
2020/10/17,40.259
2020/10/18,32.8
2020/10/19,50.58
2020/10/20,55.619
2020/10/21,51.212
2020/10/22,56.954
2020/10/23,52.972
2020/10/24,48.519
2020/10/25,35.431
2020/10/26,38.502
2020/10/27,38.388
2020/10/28,41.838
2020/10/29,47.236
2020/10/30,44.702
2020/10/31,47.848
2020/11/01,48.067
2020/11/02,31.293
2020/11/03,62.735
2020/11/04,59.473
2020/11/05,58.818
2020/11/06,63.812
2020/11/07,43.911
2020/11/08,38.32
2020/11/09,57.294
2020/11/10,52.113
2020/11/11,55.942
2020/11/12,56.49
2020/11/13,49.543
2020/11/14,42.95
2020/11/15,38.288
2020/11/16,54.543
2020/11/17,61.796
2020/11/18,64.394
2020/11/19,50.154
2020/11/20,58.012
2020/11/21,49.02
2020/11/22,40.962
2020/11/23,47.661
2020/11/24,55.477
2020/11/25,60.975
2020/11/26,51.198
2020/11/27,50.815
2020/11/28,43.716
2020/11/29,37.246
2020/11/30,35.823
2020/12/01,63.843
2020/12/02,52.591
2020/12/03,56.106
2020/12/04,50.008
2020/12/05,42.952
2020/12/06,38.741
2020/12/07,49.024
2020/12/08,55.258
2020/12/09,52.782
2020/12/10,50.789
2020/12/11,48.235
2020/12/12,45.449
2020/12/13,39.891
2020/12/14,53.142
2020/12/15,54.989
2020/12/16,52.903
2020/12/17,50.458
2020/12/18,69.463
2020/12/19,57.079
2020/12/20,40.787
2020/12/21,38.26
2020/12/22,53.297
2020/12/23,56.545
2020/12/24,40.648
2020/12/25,48.986
2020/12/26,42.859
2020/12/27,51.195
2020/12/28,51.186
2020/12/29,57.732
2020/12/30,58.194
2020/12/31,59.957
2021/01/01,36.541
2021/01/02,47.329
2021/01/03,59.948
2021/01/04,62.422
2021/01/05,56.91
2021/01/06,64.886
2021/01/07,65.635
2021/01/08,52.671
2021/01/09,43.964
2021/01/10,46.851
2021/01/11,47.484
2021/01/12,48.398
2021/01/13,42.73
2021/01/14,50.361
2021/01/15,52.317
2021/01/16,39.783
2021/01/17,30.895
2021/01/18,46.794
2021/01/19,50.372
2021/01/20,47.01
2021/01/21,39.76
2021/01/22,51.721
2021/01/23,46.628
2021/01/24,33.316
2021/01/25,50.171
2021/01/26,56.623
2021/01/27,52.791
2021/01/28,53.231
2021/01/29,57.807
2021/01/30,47.919
2021/01/31,41.672
2021/02/01,38.135
2021/02/02,63.162
2021/02/03,56.271
2021/02/04,61.198
2021/02/05,58.797
2021/02/06,50.335
2021/02/07,38.736
2021/02/08,52.002
2021/02/09,57.484
2021/02/10,52.089
2021/02/11,43.285
2021/02/12,53.173
2021/02/13,51.358
2021/02/14,41.256
2021/02/15,46.034
2021/02/16,42.272
2021/02/17,49.184
2021/02/18,48.955
2021/02/19,57.026
2021/02/20,49.239
2021/02/21,35.979
2021/02/22,41.182
2021/02/23,42.181
2021/02/24,62.82
2021/02/25,52.802
2021/02/26,47.375
2021/02/27,51.605
2021/02/28,35.981
2021/03/01,43.8
2021/03/02,57.227
2021/03/03,55.94
2021/03/04,45.069
2021/03/05,52.058
2021/03/06,44.98
2021/03/07,39.291
2021/03/08,48.076
2021/03/09,50.163
2021/03/10,60.837
2021/03/11,46.917
2021/03/12,53.732
2021/03/13,43.976
2021/03/14,51.293
2021/03/15,47.59
2021/03/16,54.236
2021/03/17,48.134
2021/03/18,56.775
2021/03/19,52.334
2021/03/20,44.663
2021/03/21,34.245
2021/03/22,50.444
2021/03/23,54.002
2021/03/24,51.652
2021/03/25,55.02
2021/03/26,47.825
2021/03/27,46.302
2021/03/28,36.342
2021/03/29,52.714
2021/03/30,56.918
2021/03/31,59.657
2021/04/01,52.679
2021/04/02,50.637
2021/04/03,43.02
2021/04/04,34.128
2021/04/05,48.954
2021/04/06,54.638
2021/04/07,57.775
2021/04/08,44.654
2021/04/09,56.964
2021/04/10,49.789
2021/04/11,39.468
2021/04/12,49.599
2021/04/13,54.057
2021/04/14,50.539
2021/04/15,63.891
2021/04/16,37.352
2021/04/17,34.359
2021/04/18,49.442
2021/04/19,40.466
2021/04/20,51.541
2021/04/21,44.294
2021/04/22,51.462
2021/04/23,54.438
2021/04/24,53.523
2021/04/25,44.87
2021/04/26,44.814
2021/04/27,55.995
2021/04/28,51.541
2021/04/29,47.811
2021/04/30,54.345
2021/05/01,48.139
2021/05/02,42.21
2021/05/03,54.407
2021/05/04,57.216
2021/05/05,59.125
2021/05/06,59.499
2021/05/07,58.175
2021/05/08,46.367
2021/05/09,38.935
2021/05/10,55.949
2021/05/11,58.117
2021/05/12,54.019
2021/05/13,46.207
2021/05/14,43.058
2021/05/15,34.18
2021/05/16,31.363
2021/05/17,44.597
2021/05/18,36.753
2021/05/19,51.013
2021/05/20,41.83
2021/05/21,41.415
2021/05/22,40.702
2021/05/23,33.041
2021/05/24,48.537
2021/05/25,48.18
2021/05/26,47.127
2021/05/27,41.069
2021/05/28,43.246
2021/05/29,35.996
2021/05/30,30.459
2021/05/31,52.079
2021/06/01,54.914
2021/06/02,60.33
2021/06/03,62.01
2021/06/04,52.319
2021/06/05,37.229
2021/06/06,34.655
2021/06/07,54.486
2021/06/08,57.877
2021/06/09,45.429
2021/06/10,57.813
2021/06/11,47.024
2021/06/12,48.928
2021/06/13,39.472
2021/06/14,55.151
2021/06/15,54.985
2021/06/16,57.947
2021/06/17,52.422
2021/06/18,47.304
2021/06/19,37.074
2021/06/20,32.541
2021/06/21,46.982
2021/06/22,44.481
2021/06/23,56.075
2021/06/24,56.243
2021/06/25,50.319
2021/06/26,38.736
2021/06/27,26.886
2021/06/28,54.042
2021/06/29,50.646
2021/06/30,52.824
2021/07/01,57.02
2021/07/02,45.442
2021/07/03,56.582
2021/07/04,42.87
2021/07/05,53.312
2021/07/06,54.161
2021/07/07,52.426
2021/07/08,54.707
2021/07/09,53.693
2021/07/10,42.202
2021/07/11,37.324
2021/07/12,53.442
2021/07/13,55.803
2021/07/14,57.44
2021/07/15,53.755
2021/07/16,52.648
2021/07/17,38.817
2021/07/18,33.611
2021/07/19,55.47
2021/07/20,56.427
2021/07/21,57.876
2021/07/22,55.611
2021/07/23,55.933
2021/07/24,42.267
2021/07/25,35.131
2021/07/26,62.525
2021/07/27,60.233
2021/07/28,58.751
2021/07/29,61.879
2021/07/30,58.6
2021/07/31,41.482
2021/08/01,35.843
2021/08/02,53.742
2021/08/03,55.583
2021/08/04,53.228
2021/08/05,55.427
2021/08/06,60.29
2021/08/07,42.381
2021/08/08,36.953
2021/08/09,56.304
2021/08/10,58.332
2021/08/11,58.733
2021/08/12,54.053
2021/08/13,57.39
2021/08/14,39.531
2021/08/15,34.052
2021/08/16,57.37
2021/08/17,55.655
2021/08/18,52.367
2021/08/19,54.217
2021/08/20,59.722
2021/08/21,42.655
2021/08/22,36.059
2021/08/23,57.432
2021/08/24,55.615
2021/08/25,55.316
2021/08/26,53.803
2021/08/27,53.119
2021/08/28,40.192
2021/08/29,33.6
2021/08/30,53.444
2021/08/31,58.385
2021/09/01,60.722
2021/09/02,62.977
2021/09/03,60.331
2021/09/04,41.133
2021/09/05,35.78
2021/09/06,55.003
2021/09/07,56.838
2021/09/08,54.781
2021/09/09,55.966
2021/09/10,50.794
2021/09/11,37.465
2021/09/12,31.653
2021/09/13,52.689
2021/09/14,55.741
2021/09/15,55.974
2021/09/16,56.682
2021/09/17,56.591
2021/09/18,39.936
2021/09/19,32.873
2021/09/20,56.121
2021/09/21,48.864
2021/09/22,56.682
2021/09/23,54.593
2021/09/24,57.088
2021/09/25,38.876
2021/09/26,35.425
2021/09/27,52.766
2021/09/28,54.291
2021/09/29,48.519
2021/09/30,60.767
2021/10/01,55.903
2021/10/02,50.822
2021/10/03,40.373
2021/10/04,53.837
2021/10/05,62.34
2021/10/06,51.068
2021/10/07,61.59
2021/10/08,51.418
2021/10/09,45.009
2021/10/10,39.174
2021/10/11,53.192
2021/10/12,51.968
2021/10/13,54.929
2021/10/14,53.239
2021/10/15,56.895
2021/10/16,48.861
2021/10/17,36.945
2021/10/18,53.8
2021/10/19,58.734
2021/10/20,53.665
2021/10/21,59.505
2021/10/22,50.913
2021/10/23,38.493
2021/10/24,36.419
2021/10/25,53.342
2021/10/26,55.123
2021/10/27,54.624
2021/10/28,55.467
2021/10/29,58.138
2021/10/30,42.447
2021/10/31,35.281
2021/11/01,54.792
2021/11/02,55.637
2021/11/03,53.192
2021/11/04,53.306
2021/11/05,52.153
2021/11/06,37.491
2021/11/07,35.148
2021/11/08,54.674
2021/11/09,64.912
2021/11/10,54.884
2021/11/11,52.842
2021/11/12,49.464
2021/11/13,38.666
2021/11/14,35.612
2021/11/15,54.205
2021/11/16,57.05
2021/11/17,53.755
2021/11/18,54.746
2021/11/19,51.374
2021/11/20,40.27
2021/11/21,33.787
2021/11/22,52.554
2021/11/23,53.71
2021/11/24,58.058
2021/11/25,53.728
2021/11/26,55.479
2021/11/27,38.389
2021/11/28,32.344
2021/11/29,57.604
2021/11/30,55.554
2021/12/01,53.907
2021/12/02,60.174
2021/12/03,52.423
2021/12/04,42.388
2021/12/05,34.302
2021/12/06,53.092
2021/12/07,53.956
2021/12/08,48.057
2021/12/09,52.588
2021/12/10,49.168
2021/12/11,37.707
2021/12/12,35.404
2021/12/13,54.313
