Date,transactions90ema
2010/07/17,252.957
2010/07/18,252.849
2010/07/19,255.072
2010/07/20,258.543
2010/07/21,258.487
2010/07/22,257.663
2010/07/23,256.769
2010/07/24,266.62
2010/07/25,295.75
2010/07/26,294.173
2010/07/27,293.422
2010/07/28,326.357
2010/07/29,356.262
2010/07/30,351.575
2010/07/31,345.87
2010/08/01,341.015
2010/08/02,336.949
2010/08/03,338.796
2010/08/04,335.658
2010/08/05,334.808
2010/08/06,332.109
2010/08/07,327.404
2010/08/08,324.428
2010/08/09,322.44
2010/08/10,318.628
2010/08/11,315.56
2010/08/12,312.47
2010/08/13,312.218
2010/08/14,308.719
2010/08/15,304.308
2010/08/16,304.345
2010/08/17,301.81
2010/08/18,300.539
2010/08/19,298.11
2010/08/20,296.613
2010/08/21,293.808
2010/08/22,290.735
2010/08/23,287.774
2010/08/24,285.054
2010/08/25,282.064
2010/08/26,279.337
2010/08/27,275.901
2010/08/28,273.552
2010/08/29,269.693
2010/08/30,267.722
2010/08/31,267.486
2010/09/01,266.509
2010/09/02,264.278
2010/09/03,261.876
2010/09/04,258.164
2010/09/05,255.699
2010/09/06,252.717
2010/09/07,249.844
2010/09/08,248.177
2010/09/09,246.876
2010/09/10,245.473
2010/09/11,243.264
2010/09/12,242.358
2010/09/13,242.855
2010/09/14,242.375
2010/09/15,242.784
2010/09/16,242.261
2010/09/17,240.3
2010/09/18,238.579
2010/09/19,236.544
2010/09/20,237.104
2010/09/21,245.914
2010/09/22,251.477
2010/09/23,255.203
2010/09/24,255.594
2010/09/25,257.119
2010/09/26,255.754
2010/09/27,258.353
2010/09/28,258.806
2010/09/29,270.943
2010/09/30,269.801
2010/10/01,273.322
2010/10/02,276.128
2010/10/03,275.664
2010/10/04,275.187
2010/10/05,274.524
2010/10/06,273.677
2010/10/07,271.619
2010/10/08,270.242
2010/10/09,269.644
2010/10/10,267.783
2010/10/11,265.92
2010/10/12,264.405
2010/10/13,262.726
2010/10/14,260.512
2010/10/15,258.105
2010/10/16,256.455
2010/10/17,254.928
2010/10/18,256.578
2010/10/19,265.62
2010/10/20,269.651
2010/10/21,271.768
2010/10/22,275.641
2010/10/23,277.1
2010/10/24,278.636
2010/10/25,277.062
2010/10/26,277.06
2010/10/27,278.773
2010/10/28,278.515
2010/10/29,277.756
2010/10/30,275.476
2010/10/31,272.234
2010/11/01,270.075
2010/11/02,266.557
2010/11/03,264.149
2010/11/04,261.443
2010/11/05,260.598
2010/11/06,258.739
2010/11/07,257.667
2010/11/08,257.279
2010/11/09,255.844
2010/11/10,254.485
2010/11/11,252.76
2010/11/12,249.777
2010/11/13,246.924
2010/11/14,245.014
2010/11/15,342.288
2010/11/16,530.546
2010/11/17,523.017
2010/11/18,538.709
2010/11/19,735.265
2010/11/20,930.424
2010/11/21,1128
2010/11/22,1107
2010/11/23,1087
2010/11/24,1146
2010/11/25,1226
2010/11/26,1224
2010/11/27,1203
2010/11/28,1182
2010/11/29,1162
2010/11/30,1142
2010/12/01,1124
2010/12/02,1105
2010/12/03,1085
2010/12/04,1065
2010/12/05,1046
2010/12/06,1028
2010/12/07,1013
2010/12/08,996.924
2010/12/09,980.793
2010/12/10,964.205
2010/12/11,951.255
2010/12/12,940.722
2010/12/13,931.146
2010/12/14,921.274
2010/12/15,910.829
2010/12/16,898.679
2010/12/17,885.433
2010/12/18,873.401
2010/12/19,862.272
2010/12/20,860.31
2010/12/21,850.94
2010/12/22,843.271
2010/12/23,832.958
2010/12/24,823.068
2010/12/25,815.221
2010/12/26,806.952
2010/12/27,797.129
2010/12/28,790.423
2010/12/29,780.699
2010/12/30,772.86
2010/12/31,764.511
2011/01/01,758.214
2011/01/02,750.21
2011/01/03,755.084
2011/01/04,756.906
2011/01/05,765.678
2011/01/06,761.003
2011/01/07,763.091
2011/01/08,774.144
2011/01/09,780.427
2011/01/10,788.549
2011/01/11,797.372
2011/01/12,801.716
2011/01/13,807.788
2011/01/14,813.793
2011/01/15,813.599
2011/01/16,812.356
2011/01/17,808.765
2011/01/18,805.869
2011/01/19,804.597
2011/01/20,803.134
2011/01/21,807.285
2011/01/22,817.169
2011/01/23,819.231
2011/01/24,826.083
2011/01/25,824.037
2011/01/26,824.058
2011/01/27,820.914
2011/01/28,823.158
2011/01/29,831.132
2011/01/30,866.404
2011/01/31,874.241
2011/02/01,873.687
2011/02/02,870.705
2011/02/03,865.392
2011/02/04,863.076
2011/02/05,858.459
2011/02/06,855.68
2011/02/07,852.016
2011/02/08,848.192
2011/02/09,852.297
2011/02/10,874.181
2011/02/11,902.639
2011/02/12,920.515
2011/02/13,935.976
2011/02/14,955.185
2011/02/15,978.126
2011/02/16,997.464
2011/02/17,1020
2011/02/18,1038
2011/02/19,1046
2011/02/20,1062
2011/02/21,1077
2011/02/22,1097
2011/02/23,1118
2011/02/24,1135
2011/02/25,1150
2011/02/26,1162
2011/02/27,1181
2011/02/28,1189
2011/03/01,1220
2011/03/02,1234
2011/03/03,1273
2011/03/04,1284
2011/03/05,1295
2011/03/06,1305
2011/03/07,1314
2011/03/08,1334
2011/03/09,1342
2011/03/10,1346
2011/03/11,1355
2011/03/12,1388
2011/03/13,1414
2011/03/14,1439
2011/03/15,1467
2011/03/16,1502
2011/03/17,1540
2011/03/18,1555
2011/03/19,1589
2011/03/20,1641
2011/03/21,1730
2011/03/22,1738
2011/03/23,1797
2011/03/24,1802
2011/03/25,1802
2011/03/26,1833
2011/03/27,1844
2011/03/28,1864
2011/03/29,1879
2011/03/30,1873
2011/03/31,1874
2011/04/01,1863
2011/04/02,1857
2011/04/03,1852
2011/04/04,1858
2011/04/05,1860
2011/04/06,1857
2011/04/07,1849
2011/04/08,1844
2011/04/09,1838
2011/04/10,1832
2011/04/11,1831
2011/04/12,1833
2011/04/13,1841
2011/04/14,1860
2011/04/15,1860
2011/04/16,1863
2011/04/17,1868
2011/04/18,1890
2011/04/19,1924
2011/04/20,1944
2011/04/21,1940
2011/04/22,1940
2011/04/23,1944
2011/04/24,1948
2011/04/25,1958
2011/04/26,1986
2011/04/27,2039
2011/04/28,2058
2011/04/29,2086
2011/04/30,2134
2011/05/01,2170
2011/05/02,2186
2011/05/03,2198
2011/05/04,2207
2011/05/05,2230
2011/05/06,2248
2011/05/07,2280
2011/05/08,2288
2011/05/09,2310
2011/05/10,2325
2011/05/11,2337
2011/05/12,2356
2011/05/13,2389
2011/05/14,2428
2011/05/15,2453
2011/05/16,2489
2011/05/17,2527
2011/05/18,2588
2011/05/19,2629
2011/05/20,2672
2011/05/21,2718
2011/05/22,2769
2011/05/23,2828
2011/05/24,2888
2011/05/25,2955
2011/05/26,3037
2011/05/27,3073
2011/05/28,3112
2011/05/29,3144
2011/05/30,3189
2011/05/31,3249
2011/06/01,3317
2011/06/02,3397
2011/06/03,3503
2011/06/04,3615
2011/06/05,3720
2011/06/06,3846
2011/06/07,3956
2011/06/08,4125
2011/06/09,4297
2011/06/10,4445
2011/06/11,4581
2011/06/12,4749
2011/06/13,4887
2011/06/14,5085
2011/06/15,5244
2011/06/16,5405
2011/06/17,5530
2011/06/18,5659
2011/06/19,5782
2011/06/20,5896
2011/06/21,5974
2011/06/22,6090
2011/06/23,6180
2011/06/24,6280
2011/06/25,6352
2011/06/26,6428
2011/06/27,6541
2011/06/28,6630
2011/06/29,6700
2011/06/30,6760
2011/07/01,6841
2011/07/02,6863
2011/07/03,6893
2011/07/04,6948
2011/07/05,6990
2011/07/06,7064
2011/07/07,7107
2011/07/08,7135
2011/07/09,7147
2011/07/10,7172
2011/07/11,7242
2011/07/12,7259
2011/07/13,7297
2011/07/14,7325
2011/07/15,7336
2011/07/16,7367
2011/07/17,7385
2011/07/18,7416
2011/07/19,7452
2011/07/20,7480
2011/07/21,7492
2011/07/22,7521
2011/07/23,7516
2011/07/24,7528
2011/07/25,7567
2011/07/26,7581
2011/07/27,7586
2011/07/28,7594
2011/07/29,7585
2011/07/30,7551
2011/07/31,7559
2011/08/01,7570
2011/08/02,7594
2011/08/03,7593
2011/08/04,7606
2011/08/05,7598
2011/08/06,7578
2011/08/07,7556
2011/08/08,7547
2011/08/09,7581
2011/08/10,7594
2011/08/11,7591
2011/08/12,7579
2011/08/13,7572
2011/08/14,7567
2011/08/15,7582
2011/08/16,7624
2011/08/17,7623
2011/08/18,7615
2011/08/19,7612
2011/08/20,7600
2011/08/21,7598
2011/08/22,7599
2011/08/23,7588
2011/08/24,7580
2011/08/25,7570
2011/08/26,7563
2011/08/27,7534
2011/08/28,7489
2011/08/29,7499
2011/08/30,7503
2011/08/31,7495
2011/09/01,7485
2011/09/02,7472
2011/09/03,7435
2011/09/04,7428
2011/09/05,7416
2011/09/06,7422
2011/09/07,7411
2011/09/08,7389
2011/09/09,7385
2011/09/10,7351
2011/09/11,7329
2011/09/12,7309
2011/09/13,7289
2011/09/14,7262
2011/09/15,7241
2011/09/16,7215
2011/09/17,7174
2011/09/18,7144
2011/09/19,7131
2011/09/20,7150
2011/09/21,7158
2011/09/22,7133
2011/09/23,7112
2011/09/24,7079
2011/09/25,7046
2011/09/26,7012
2011/09/27,6989
2011/09/28,6965
2011/09/29,6932
2011/09/30,6906
2011/10/01,6869
2011/10/02,6826
2011/10/03,6816
2011/10/04,6791
2011/10/05,6766
2011/10/06,6744
2011/10/07,6718
2011/10/08,6686
2011/10/09,6656
2011/10/10,6637
2011/10/11,6619
2011/10/12,6602
2011/10/13,6564
2011/10/14,6551
2011/10/15,6527
2011/10/16,6490
2011/10/17,6472
2011/10/18,6434
2011/10/19,6402
2011/10/20,6361
2011/10/21,6333
2011/10/22,6304
2011/10/23,6287
2011/10/24,6276
2011/10/25,6250
2011/10/26,6226
2011/10/27,6190
2011/10/28,6164
2011/10/29,6149
2011/10/30,6121
2011/10/31,6097
2011/11/01,6087
2011/11/02,6081
2011/11/03,6082
2011/11/04,6089
2011/11/05,6083
2011/11/06,6056
2011/11/07,6041
2011/11/08,6037
2011/11/09,6042
2011/11/10,6050
2011/11/11,6027
2011/11/12,6004
2011/11/13,5987
2011/11/14,5982
2011/11/15,5981
2011/11/16,5979
2011/11/17,5954
2011/11/18,5934
2011/11/19,5904
2011/11/20,5884
2011/11/21,5857
2011/11/22,5846
2011/11/23,5838
2011/11/24,5817
2011/11/25,5807
2011/11/26,5781
2011/11/27,5763
2011/11/28,5764
2011/11/29,5775
2011/11/30,5795
2011/12/01,5803
2011/12/02,5811
2011/12/03,5804
2011/12/04,5792
2011/12/05,5798
2011/12/06,5842
2011/12/07,5846
2011/12/08,5842
2011/12/09,5833
2011/12/10,5826
2011/12/11,5810
2011/12/12,5787
2011/12/13,5776
2011/12/14,5770
2011/12/15,5748
2011/12/16,5732
2011/12/17,5713
2011/12/18,5686
2011/12/19,5686
2011/12/20,5696
2011/12/21,5690
2011/12/22,5691
2011/12/23,5687
2011/12/24,5662
2011/12/25,5650
2011/12/26,5645
2011/12/27,5633
2011/12/28,5615
2011/12/29,5604
2011/12/30,5588
2011/12/31,5575
2012/01/01,5559
2012/01/02,5552
2012/01/03,5554
2012/01/04,5554
2012/01/05,5583
2012/01/06,5602
2012/01/07,5605
2012/01/08,5619
2012/01/09,5626
2012/01/10,5646
2012/01/11,5676
2012/01/12,5695
2012/01/13,5717
2012/01/14,5738
2012/01/15,5747
2012/01/16,5770
2012/01/17,5788
2012/01/18,5804
2012/01/19,5825
2012/01/20,5843
2012/01/21,5851
2012/01/22,5836
2012/01/23,5838
2012/01/24,5867
2012/01/25,5910
2012/01/26,5922
2012/01/27,5928
2012/01/28,5924
2012/01/29,5932
2012/01/30,5933
2012/01/31,5951
2012/02/01,5960
2012/02/02,5983
2012/02/03,6003
2012/02/04,6027
2012/02/05,6040
2012/02/06,6039
2012/02/07,6057
2012/02/08,6075
2012/02/09,6103
2012/02/10,6152
2012/02/11,6182
2012/02/12,6197
2012/02/13,6234
2012/02/14,6302
2012/02/15,6366
2012/02/16,6433
2012/02/17,6437
2012/02/18,6435
2012/02/19,6421
2012/02/20,6416
2012/02/21,6413
2012/02/22,6427
2012/02/23,6458
2012/02/24,6465
2012/02/25,6458
2012/02/26,6441
2012/02/27,6444
2012/02/28,6447
2012/02/29,6449
2012/03/01,6453
2012/03/02,6477
2012/03/03,6446
2012/03/04,6446
2012/03/05,6454
2012/03/06,6450
2012/03/07,6450
2012/03/08,6451
2012/03/09,6448
2012/03/10,6421
2012/03/11,6392
2012/03/12,6383
2012/03/13,6401
2012/03/14,6409
2012/03/15,6404
2012/03/16,6412
2012/03/17,6419
2012/03/18,6407
2012/03/19,6409
2012/03/20,6415
2012/03/21,6424
2012/03/22,6424
2012/03/23,6416
2012/03/24,6411
2012/03/25,6403
2012/03/26,6404
2012/03/27,6407
2012/03/28,6422
2012/03/29,6443
2012/03/30,6448
2012/03/31,6438
2012/04/01,6416
2012/04/02,6415
2012/04/03,6441
2012/04/04,6453
2012/04/05,6463
2012/04/06,6465
2012/04/07,6454
2012/04/08,6439
2012/04/09,6440
2012/04/10,6481
2012/04/11,6508
2012/04/12,6545
2012/04/13,6553
2012/04/14,6582
2012/04/15,6597
2012/04/16,6637
2012/04/17,6660
2012/04/18,6699
2012/04/19,6722
2012/04/20,6753
2012/04/21,6760
2012/04/22,6748
2012/04/23,6753
2012/04/24,6770
2012/04/25,6784
2012/04/26,6853
2012/04/27,6858
2012/04/28,6867
2012/04/29,6882
2012/04/30,6934
2012/05/01,7002
2012/05/02,7064
2012/05/03,7213
2012/05/04,7361
2012/05/05,7481
2012/05/06,7558
2012/05/07,7789
2012/05/08,8004
2012/05/09,8203
2012/05/10,8279
2012/05/11,8513
2012/05/12,8726
2012/05/13,8855
2012/05/14,9280
2012/05/15,9562
2012/05/16,9747
2012/05/17,9902
2012/05/18,10219
2012/05/19,10769
2012/05/20,11221
2012/05/21,11666
2012/05/22,11923
2012/05/23,12261
2012/05/24,12574
2012/05/25,12932
2012/05/26,13156
2012/05/27,13445
2012/05/28,13803
2012/05/29,14152
2012/05/30,14401
2012/05/31,14543
2012/06/01,14815
2012/06/02,14767
2012/06/03,15178
2012/06/04,15850
2012/06/05,16474
2012/06/06,16459
2012/06/07,16823
2012/06/08,16976
2012/06/09,17325
2012/06/10,17836
2012/06/11,18156
2012/06/12,18154
2012/06/13,19000
2012/06/14,19940
2012/06/15,20707
2012/06/16,21200
2012/06/17,21695
2012/06/18,22073
2012/06/19,22375
2012/06/20,22589
2012/06/21,22678
2012/06/22,22695
2012/06/23,22683
2012/06/24,22673
2012/06/25,22803
2012/06/26,22963
2012/06/27,23133
2012/06/28,23205
2012/06/29,23194
2012/06/30,23179
2012/07/01,23090
2012/07/02,23132
2012/07/03,23118
2012/07/04,23116
2012/07/05,23080
2012/07/06,23095
2012/07/07,23147
2012/07/08,23092
2012/07/09,23133
2012/07/10,23392
2012/07/11,23562
2012/07/12,23575
2012/07/13,23593
2012/07/14,23572
2012/07/15,23630
2012/07/16,23797
2012/07/17,24043
2012/07/18,24228
2012/07/19,24374
2012/07/20,24644
2012/07/21,24860
2012/07/22,25076
2012/07/23,25241
2012/07/24,25306
2012/07/25,25347
2012/07/26,25461
2012/07/27,25494
2012/07/28,25705
2012/07/29,25894
2012/07/30,26077
2012/07/31,26413
2012/08/01,26501
2012/08/02,26645
2012/08/03,26666
2012/08/04,26714
2012/08/05,26856
2012/08/06,27040
2012/08/07,27093
2012/08/08,27377
2012/08/09,27429
2012/08/10,27447
2012/08/11,27568
2012/08/12,27720
2012/08/13,28181
2012/08/14,28317
2012/08/15,28855
2012/08/16,29239
2012/08/17,29485
2012/08/18,29650
2012/08/19,29806
2012/08/20,29935
2012/08/21,30206
2012/08/22,30371
2012/08/23,30399
2012/08/24,30437
2012/08/25,30500
2012/08/26,30474
2012/08/27,30529
2012/08/28,30510
2012/08/29,30588
2012/08/30,30658
2012/08/31,30874
2012/09/01,31088
2012/09/02,31139
2012/09/03,31292
2012/09/04,31478
2012/09/05,31687
2012/09/06,31927
2012/09/07,31957
2012/09/08,31937
2012/09/09,31923
2012/09/10,31957
2012/09/11,32092
2012/09/12,32001
2012/09/13,31932
2012/09/14,32021
2012/09/15,31913
2012/09/16,31832
2012/09/17,31666
2012/09/18,31688
2012/09/19,31697
2012/09/20,31684
2012/09/21,31651
2012/09/22,31436
2012/09/23,31357
2012/09/24,31306
2012/09/25,31146
2012/09/26,31171
2012/09/27,31106
2012/09/28,31139
2012/09/29,30978
2012/09/30,30748
2012/10/01,30613
2012/10/02,30659
2012/10/03,30569
2012/10/04,30611
2012/10/05,30734
2012/10/06,30773
2012/10/07,30858
2012/10/08,31015
2012/10/09,31110
2012/10/10,31109
2012/10/11,31031
2012/10/12,30976
2012/10/13,31019
2012/10/14,30937
2012/10/15,30935
2012/10/16,31010
2012/10/17,31025
2012/10/18,30961
2012/10/19,30834
2012/10/20,30822
2012/10/21,31039
2012/10/22,31302
2012/10/23,31315
2012/10/24,31331
2012/10/25,31232
2012/10/26,31024
2012/10/27,30697
2012/10/28,30413
2012/10/29,30214
2012/10/30,30223
2012/10/31,30165
2012/11/01,30019
2012/11/02,29993
2012/11/03,29856
2012/11/04,29730
2012/11/05,29781
2012/11/06,29826
2012/11/07,29969
2012/11/08,30019
2012/11/09,29909
2012/11/10,29845
2012/11/11,29703
2012/11/12,29573
2012/11/13,29516
2012/11/14,29521
2012/11/15,29696
2012/11/16,29907
2012/11/17,29962
2012/11/18,30050
2012/11/19,30198
2012/11/20,30341
2012/11/21,30530
2012/11/22,30535
2012/11/23,30571
2012/11/24,30549
2012/11/25,30682
2012/11/26,30793
2012/11/27,30720
2012/11/28,30860
2012/11/29,31001
2012/11/30,30971
2012/12/01,31022
2012/12/02,30790
2012/12/03,30586
2012/12/04,30623
2012/12/05,30689
2012/12/06,30828
2012/12/07,30854
2012/12/08,30902
2012/12/09,30925
2012/12/10,31038
2012/12/11,31161
2012/12/12,31281
2012/12/13,31525
2012/12/14,31687
2012/12/15,31699
2012/12/16,31780
2012/12/17,31980
2012/12/18,32370
2012/12/19,32639
2012/12/20,32709
2012/12/21,32967
2012/12/22,33365
2012/12/23,33437
2012/12/24,33493
2012/12/25,33386
2012/12/26,33453
2012/12/27,33676
2012/12/28,33968
2012/12/29,34056
2012/12/30,34302
2012/12/31,34206
2013/01/01,34151
2013/01/02,34264
2013/01/03,34437
2013/01/04,34745
2013/01/05,34849
2013/01/06,34805
2013/01/07,34922
2013/01/08,35001
2013/01/09,35178
2013/01/10,35556
2013/01/11,35931
2013/01/12,36143
2013/01/13,36432
2013/01/14,36607
2013/01/15,36789
2013/01/16,37157
2013/01/17,37395
2013/01/18,37650
2013/01/19,38054
2013/01/20,38124
2013/01/21,38172
2013/01/22,38291
2013/01/23,38473
2013/01/24,38640
2013/01/25,38854
2013/01/26,39147
2013/01/27,39501
2013/01/28,39777
2013/01/29,40036
2013/01/30,40058
2013/01/31,40308
2013/02/01,40724
2013/02/02,41023
2013/02/03,41462
2013/02/04,41756
2013/02/05,42008
2013/02/06,42017
2013/02/07,42436
2013/02/08,42839
2013/02/09,43164
2013/02/10,43452
2013/02/11,43759
2013/02/12,44081
2013/02/13,44407
2013/02/14,44547
2013/02/15,44787
2013/02/16,44929
2013/02/17,45029
2013/02/18,45143
2013/02/19,45345
2013/02/20,45657
2013/02/21,45879
2013/02/22,46233
2013/02/23,46486
2013/02/24,46717
2013/02/25,47162
2013/02/26,47516
2013/02/27,47807
2013/02/28,48137
2013/03/01,48494
2013/03/02,48652
2013/03/03,48776
2013/03/04,49108
2013/03/05,49275
2013/03/06,49568
2013/03/07,49943
2013/03/08,50069
2013/03/09,50186
2013/03/10,50702
2013/03/11,50887
2013/03/12,50831
2013/03/13,50957
2013/03/14,51109
2013/03/15,51362
2013/03/16,50980
2013/03/17,50632
2013/03/18,50471
2013/03/19,50371
2013/03/20,50277
2013/03/21,50388
2013/03/22,50607
2013/03/23,50653
2013/03/24,50664
2013/03/25,50624
2013/03/26,50586
2013/03/27,50641
2013/03/28,50864
2013/03/29,51111
2013/03/30,51285
2013/03/31,51121
2013/04/01,51153
2013/04/02,51415
2013/04/03,51687
2013/04/04,52017
2013/04/05,52220
2013/04/06,52205
2013/04/07,52451
2013/04/08,52650
2013/04/09,52961
2013/04/10,53197
2013/04/11,53528
2013/04/12,53637
2013/04/13,53631
2013/04/14,53668
2013/04/15,53683
2013/04/16,53989
2013/04/17,54045
2013/04/18,53878
2013/04/19,54000
2013/04/20,53871
2013/04/21,53655
2013/04/22,53510
2013/04/23,53685
2013/04/24,53931
2013/04/25,54117
2013/04/26,54138
2013/04/27,53920
2013/04/28,53652
2013/04/29,53607
2013/04/30,53472
2013/05/01,53509
2013/05/02,53548
2013/05/03,53498
2013/05/04,53424
2013/05/05,53352
2013/05/06,53348
2013/05/07,53419
2013/05/08,53350
2013/05/09,53641
2013/05/10,53950
2013/05/11,54374
2013/05/12,54613
2013/05/13,54750
2013/05/14,55004
2013/05/15,55202
2013/05/16,55330
2013/05/17,55401
2013/05/18,55328
2013/05/19,55159
2013/05/20,55017
2013/05/21,54990
2013/05/22,54921
2013/05/23,55024
2013/05/24,55029
2013/05/25,54943
2013/05/26,54627
2013/05/27,54582
2013/05/28,54633
2013/05/29,54639
2013/05/30,54696
2013/05/31,54684
2013/06/01,54671
2013/06/02,54563
2013/06/03,54587
2013/06/04,54649
2013/06/05,54687
2013/06/06,54682
2013/06/07,54624
2013/06/08,54479
2013/06/09,54256
2013/06/10,54048
2013/06/11,53948
2013/06/12,53767
2013/06/13,53530
2013/06/14,53453
2013/06/15,53061
2013/06/16,52835
2013/06/17,52681
2013/06/18,52531
2013/06/19,52407
2013/06/20,52406
2013/06/21,52284
2013/06/22,52112
2013/06/23,51809
2013/06/24,51639
2013/06/25,51482
2013/06/26,51349
2013/06/27,51231
2013/06/28,51190
2013/06/29,50865
2013/06/30,50424
