Date,transactions90ema
2013/07/01,50172
2013/07/02,49937
2013/07/03,49617
2013/07/04,49298
2013/07/05,49025
2013/07/06,48677
2013/07/07,48270
2013/07/08,48076
2013/07/09,47912
2013/07/10,47718
2013/07/11,47620
2013/07/12,47630
2013/07/13,47415
2013/07/14,47136
2013/07/15,46905
2013/07/16,46736
2013/07/17,46598
2013/07/18,46475
2013/07/19,46258
2013/07/20,45978
2013/07/21,45742
2013/07/22,45612
2013/07/23,45451
2013/07/24,45380
2013/07/25,45314
2013/07/26,45136
2013/07/27,44950
2013/07/28,44779
2013/07/29,44710
2013/07/30,44649
2013/07/31,44752
2013/08/01,44883
2013/08/02,45028
2013/08/03,45040
2013/08/04,44990
2013/08/05,45118
2013/08/06,45317
2013/08/07,45583
2013/08/08,45852
2013/08/09,45931
2013/08/10,46054
2013/08/11,45881
2013/08/12,45972
2013/08/13,46124
2013/08/14,46242
2013/08/15,46500
2013/08/16,47037
2013/08/17,47242
2013/08/18,47439
2013/08/19,47960
2013/08/20,48291
2013/08/21,48556
2013/08/22,48952
2013/08/23,49085
2013/08/24,49141
2013/08/25,49035
2013/08/26,49186
2013/08/27,49468
2013/08/28,49800
2013/08/29,49998
2013/08/30,50270
2013/08/31,50205
2013/09/01,50121
2013/09/02,50141
2013/09/03,50181
2013/09/04,50239
2013/09/05,50466
2013/09/06,50690
2013/09/07,50715
2013/09/08,50618
2013/09/09,50768
2013/09/10,50819
2013/09/11,50780
2013/09/12,50808
2013/09/13,50673
2013/09/14,50511
2013/09/15,50577
2013/09/16,50602
2013/09/17,50979
2013/09/18,51186
2013/09/19,51371
2013/09/20,51535
2013/09/21,51552
2013/09/22,51533
2013/09/23,51831
2013/09/24,52063
2013/09/25,52113
2013/09/26,52229
2013/09/27,52109
2013/09/28,51895
2013/09/29,51656
2013/09/30,51554
2013/10/01,51673
2013/10/02,51895
2013/10/03,52059
2013/10/04,52052
2013/10/05,51903
2013/10/06,51700
2013/10/07,51539
2013/10/08,51395
2013/10/09,51375
2013/10/10,51491
2013/10/11,51497
2013/10/12,51448
2013/10/13,51440
2013/10/14,51566
2013/10/15,51654
2013/10/16,51631
2013/10/17,51523
2013/10/18,51698
2013/10/19,51772
2013/10/20,51716
2013/10/21,51903
2013/10/22,52187
2013/10/23,52251
2013/10/24,52496
2013/10/25,52600
2013/10/26,52490
2013/10/27,52292
2013/10/28,52262
2013/10/29,52208
2013/10/30,52121
2013/10/31,52249
2013/11/01,52094
2013/11/02,51805
2013/11/03,51453
2013/11/04,51318
2013/11/05,51320
2013/11/06,51398
2013/11/07,51595
2013/11/08,51760
2013/11/09,51833
2013/11/10,51954
2013/11/11,52070
2013/11/12,52203
2013/11/13,52477
2013/11/14,52845
2013/11/15,53019
2013/11/16,52886
2013/11/17,52848
2013/11/18,53420
2013/11/19,54284
2013/11/20,54792
2013/11/21,55163
2013/11/22,55638
2013/11/23,56006
2013/11/24,56109
2013/11/25,56450
2013/11/26,57038
2013/11/27,57881
2013/11/28,58779
2013/11/29,59463
2013/11/30,59805
2013/12/01,60071
2013/12/02,60409
2013/12/03,60783
2013/12/04,61194
2013/12/05,61676
2013/12/06,61900
2013/12/07,62024
2013/12/08,61700
2013/12/09,61738
2013/12/10,61863
2013/12/11,61979
2013/12/12,61893
2013/12/13,61850
2013/12/14,61674
2013/12/15,61465
2013/12/16,61634
2013/12/17,61764
2013/12/18,62194
2013/12/19,62366
2013/12/20,62422
2013/12/21,62279
2013/12/22,62069
2013/12/23,61894
2013/12/24,61758
2013/12/25,61615
2013/12/26,61384
2013/12/27,61188
2013/12/28,60896
2013/12/29,60681
2013/12/30,60566
2013/12/31,60305
2014/01/01,59921
2014/01/02,59805
2014/01/03,59827
2014/01/04,59654
2014/01/05,59627
2014/01/06,59793
2014/01/07,59858
2014/01/08,59888
2014/01/09,59865
2014/01/10,59736
2014/01/11,59646
2014/01/12,59441
2014/01/13,59306
2014/01/14,59260
2014/01/15,59308
2014/01/16,59246
2014/01/17,59238
2014/01/18,59066
2014/01/19,58819
2014/01/20,58907
2014/01/21,59203
2014/01/22,59345
2014/01/23,59434
2014/01/24,59565
2014/01/25,59437
2014/01/26,59305
2014/01/27,59412
2014/01/28,59548
2014/01/29,59548
2014/01/30,59572
2014/01/31,59583
2014/02/01,59474
2014/02/02,59317
2014/02/03,59275
2014/02/04,59502
2014/02/05,59675
2014/02/06,59902
2014/02/07,60131
2014/02/08,60235
2014/02/09,60151
2014/02/10,60295
2014/02/11,60444
2014/02/12,60477
2014/02/13,60624
2014/02/14,60933
2014/02/15,60950
2014/02/16,60871
2014/02/17,60867
2014/02/18,60963
2014/02/19,61161
2014/02/20,61376
2014/02/21,61549
2014/02/22,61482
2014/02/23,61447
2014/02/24,61714
2014/02/25,62114
2014/02/26,62353
2014/02/27,62536
2014/02/28,62703
2014/03/01,62715
2014/03/02,62578
2014/03/03,62986
2014/03/04,63457
2014/03/05,63650
2014/03/06,63798
2014/03/07,63982
2014/03/08,63992
2014/03/09,63947
2014/03/10,64097
2014/03/11,64359
2014/03/12,64618
2014/03/13,64795
2014/03/14,64920
2014/03/15,64815
2014/03/16,64690
2014/03/17,64724
2014/03/18,64489
2014/03/19,64690
2014/03/20,64825
2014/03/21,65002
2014/03/22,65035
2014/03/23,64872
2014/03/24,65002
2014/03/25,65150
2014/03/26,65216
2014/03/27,65355
2014/03/28,65389
2014/03/29,65119
2014/03/30,64934
2014/03/31,64932
2014/04/01,64911
2014/04/02,64951
2014/04/03,64992
2014/04/04,65003
2014/04/05,64797
2014/04/06,64469
2014/04/07,64495
2014/04/08,64565
2014/04/09,64575
2014/04/10,64647
2014/04/11,64667
2014/04/12,64292
2014/04/13,63999
2014/04/14,64132
2014/04/15,64318
2014/04/16,64409
2014/04/17,64422
2014/04/18,64256
2014/04/19,64016
2014/04/20,63683
2014/04/21,63557
2014/04/22,63872
2014/04/23,64090
2014/04/24,64275
2014/04/25,64456
2014/04/26,64182
2014/04/27,63924
2014/04/28,63935
2014/04/29,63955
2014/04/30,63946
2014/05/01,63847
2014/05/02,63759
2014/05/03,63545
2014/05/04,63283
2014/05/05,63378
2014/05/06,63678
2014/05/07,63810
2014/05/08,63919
2014/05/09,63968
2014/05/10,63798
2014/05/11,63548
2014/05/12,63783
2014/05/13,63902
2014/05/14,64029
2014/05/15,64264
2014/05/16,64284
2014/05/17,64043
2014/05/18,63729
2014/05/19,63733
2014/05/20,63901
2014/05/21,64007
2014/05/22,64208
2014/05/23,64393
2014/05/24,64137
2014/05/25,63989
2014/05/26,64052
2014/05/27,64147
2014/05/28,64323
2014/05/29,64343
2014/05/30,64357
2014/05/31,64086
2014/06/01,63887
2014/06/02,63895
2014/06/03,64018
2014/06/04,64037
2014/06/05,64098
2014/06/06,64056
2014/06/07,63770
2014/06/08,63428
2014/06/09,63346
2014/06/10,63342
2014/06/11,63327
2014/06/12,63355
2014/06/13,63381
2014/06/14,63162
2014/06/15,62955
2014/06/16,63067
2014/06/17,63218
2014/06/18,63229
2014/06/19,63208
2014/06/20,63076
2014/06/21,62810
2014/06/22,62527
2014/06/23,62472
2014/06/24,62521
2014/06/25,62558
2014/06/26,62530
2014/06/27,62535
2014/06/28,62352
2014/06/29,62057
2014/06/30,62234
2014/07/01,62390
2014/07/02,62482
2014/07/03,62487
2014/07/04,62417
2014/07/05,62140
2014/07/06,61917
2014/07/07,61975
2014/07/08,62150
2014/07/09,62287
2014/07/10,62334
2014/07/11,62259
2014/07/12,62062
2014/07/13,61847
2014/07/14,61864
2014/07/15,62090
2014/07/16,62164
2014/07/17,62249
2014/07/18,62285
2014/07/19,62221
2014/07/20,61993
2014/07/21,62038
2014/07/22,62141
2014/07/23,62242
2014/07/24,62328
2014/07/25,62306
2014/07/26,62172
2014/07/27,61944
2014/07/28,62003
2014/07/29,61991
2014/07/30,62078
2014/07/31,62244
2014/08/01,62365
2014/08/02,62199
2014/08/03,62007
2014/08/04,62133
2014/08/05,62365
2014/08/06,62758
2014/08/07,62911
2014/08/08,63026
2014/08/09,62969
2014/08/10,62854
2014/08/11,63130
2014/08/12,63430
2014/08/13,63698
2014/08/14,64032
2014/08/15,64229
2014/08/16,64308
2014/08/17,64215
2014/08/18,64398
2014/08/19,64621
2014/08/20,64820
2014/08/21,65000
2014/08/22,65040
2014/08/23,64873
2014/08/24,64690
2014/08/25,64802
2014/08/26,64971
2014/08/27,65178
2014/08/28,65250
2014/08/29,65320
2014/08/30,65226
2014/08/31,65058
2014/09/01,65172
2014/09/02,65317
2014/09/03,65457
2014/09/04,65571
2014/09/05,65622
2014/09/06,65569
2014/09/07,65451
2014/09/08,65674
2014/09/09,66026
2014/09/10,66166
2014/09/11,66159
2014/09/12,66204
2014/09/13,66091
2014/09/14,66122
2014/09/15,66395
2014/09/16,66849
2014/09/17,67140
2014/09/18,67361
2014/09/19,67403
2014/09/20,67313
2014/09/21,67144
2014/09/22,67271
2014/09/23,67488
2014/09/24,67649
2014/09/25,67884
2014/09/26,67984
2014/09/27,67874
2014/09/28,67752
2014/09/29,67972
2014/09/30,68190
2014/10/01,68419
2014/10/02,68496
2014/10/03,68638
2014/10/04,68591
2014/10/05,68559
2014/10/06,68764
2014/10/07,68988
2014/10/08,69201
2014/10/09,69496
2014/10/10,69747
2014/10/11,69640
2014/10/12,69502
2014/10/13,69684
2014/10/14,69938
2014/10/15,70073
2014/10/16,70195
2014/10/17,70206
2014/10/18,70120
2014/10/19,69966
2014/10/20,70243
2014/10/21,70490
2014/10/22,70696
2014/10/23,70911
2014/10/24,71061
2014/10/25,71090
2014/10/26,71080
2014/10/27,71360
2014/10/28,71722
2014/10/29,72201
2014/10/30,72646
2014/10/31,72929
2014/11/01,72852
2014/11/02,72943
2014/11/03,73322
2014/11/04,73633
2014/11/05,73978
2014/11/06,74421
2014/11/07,74627
2014/11/08,74582
2014/11/09,74526
2014/11/10,74841
2014/11/11,75075
2014/11/12,75523
2014/11/13,75903
2014/11/14,76128
2014/11/15,76061
2014/11/16,76057
2014/11/17,76324
2014/11/18,76567
2014/11/19,76755
2014/11/20,77030
2014/11/21,77140
2014/11/22,77084
2014/11/23,77085
2014/11/24,77273
2014/11/25,77465
2014/11/26,77630
2014/11/27,77782
2014/11/28,77957
2014/11/29,77979
2014/11/30,78130
2014/12/01,78556
2014/12/02,79011
2014/12/03,79455
2014/12/04,79867
2014/12/05,80106
2014/12/06,80128
2014/12/07,80008
2014/12/08,80240
2014/12/09,80457
2014/12/10,80637
2014/12/11,80708
2014/12/12,80717
2014/12/13,80615
2014/12/14,80592
2014/12/15,80894
2014/12/16,81334
2014/12/17,81707
2014/12/18,82001
2014/12/19,82293
2014/12/20,82391
2014/12/21,82313
2014/12/22,82621
2014/12/23,82988
2014/12/24,82971
2014/12/25,82636
2014/12/26,82491
2014/12/27,82363
2014/12/28,82214
2014/12/29,82237
2014/12/30,82295
2014/12/31,82185
2015/01/01,81679
2015/01/02,81623
2015/01/03,81633
2015/01/04,81718
2015/01/05,82019
2015/01/06,82143
2015/01/07,82311
2015/01/08,82853
2015/01/09,83277
2015/01/10,83749
2015/01/11,83897
2015/01/12,84225
2015/01/13,84619
2015/01/14,85059
2015/01/15,85832
2015/01/16,86244
2015/01/17,86334
2015/01/18,86262
2015/01/19,86527
2015/01/20,86797
2015/01/21,87017
2015/01/22,87161
2015/01/23,87265
2015/01/24,87181
2015/01/25,87164
2015/01/26,87623
2015/01/27,87879
2015/01/28,87817
2015/01/29,87881
2015/01/30,87731
2015/01/31,87696
2015/02/01,87501
2015/02/02,87464
2015/02/03,87557
2015/02/04,87625
2015/02/05,87598
2015/02/06,87553
2015/02/07,87508
2015/02/08,87399
2015/02/09,87777
2015/02/10,88108
2015/02/11,88301
2015/02/12,88279
2015/02/13,88834
2015/02/14,89049
2015/02/15,88963
2015/02/16,89304
2015/02/17,89601
2015/02/18,89952
2015/02/19,90049
2015/02/20,90236
2015/02/21,90180
2015/02/22,90062
2015/02/23,90310
2015/02/24,90633
2015/02/25,90954
2015/02/26,91167
2015/02/27,91391
2015/02/28,91349
2015/03/01,91288
2015/03/02,91585
2015/03/03,92007
2015/03/04,92148
2015/03/05,92342
2015/03/06,92372
2015/03/07,92350
2015/03/08,92241
2015/03/09,92530
2015/03/10,92812
2015/03/11,92984
2015/03/12,93071
2015/03/13,93133
2015/03/14,93051
2015/03/15,92869
2015/03/16,93137
2015/03/17,93276
2015/03/18,93412
2015/03/19,93692
2015/03/20,93901
2015/03/21,93874
2015/03/22,93799
2015/03/23,94064
2015/03/24,94035
2015/03/25,94100
2015/03/26,94252
2015/03/27,94364
2015/03/28,94207
2015/03/29,94122
2015/03/30,94388
2015/03/31,94840
2015/04/01,95376
2015/04/02,95739
2015/04/03,95929
2015/04/04,95788
2015/04/05,95768
2015/04/06,96022
2015/04/07,96298
2015/04/08,96612
2015/04/09,97049
2015/04/10,97393
2015/04/11,97434
2015/04/12,97202
2015/04/13,97599
2015/04/14,97871
2015/04/15,98083
2015/04/16,98101
2015/04/17,98200
2015/04/18,98186
2015/04/19,98028
2015/04/20,98436
2015/04/21,98742
2015/04/22,99027
2015/04/23,99262
2015/04/24,99468
2015/04/25,99443
2015/04/26,99298
2015/04/27,99613
2015/04/28,99908
2015/04/29,100287
2015/04/30,100562
2015/05/01,100537
2015/05/02,100414
2015/05/03,100064
2015/05/04,100147
2015/05/05,100478
2015/05/06,100722
2015/05/07,100948
2015/05/08,101124
2015/05/09,100981
2015/05/10,100724
2015/05/11,100954
2015/05/12,101152
2015/05/13,101318
2015/05/14,101320
2015/05/15,101401
2015/05/16,101163
2015/05/17,100851
2015/05/18,100798
2015/05/19,100939
2015/05/20,101067
2015/05/21,101003
2015/05/22,101039
2015/05/23,100712
2015/05/24,100562
2015/05/25,100680
2015/05/26,100846
2015/05/27,101003
2015/05/28,101219
2015/05/29,101717
2015/05/30,102288
2015/05/31,102207
2015/06/01,102787
2015/06/02,103342
2015/06/03,103872
2015/06/04,104187
2015/06/05,104316
2015/06/06,104057
2015/06/07,103605
2015/06/08,103702
2015/06/09,104092
2015/06/10,104686
2015/06/11,105034
2015/06/12,105512
2015/06/13,105516
2015/06/14,105458
2015/06/15,105981
2015/06/16,106320
2015/06/17,106906
2015/06/18,107298
2015/06/19,107689
2015/06/20,107561
2015/06/21,107319
2015/06/22,107580
2015/06/23,107972
2015/06/24,108081
2015/06/25,108152
2015/06/26,108331
2015/06/27,108277
2015/06/28,108073
2015/06/29,108424
2015/06/30,109464
2015/07/01,110222
2015/07/02,110920
2015/07/03,111330
2015/07/04,111178
2015/07/05,111261
2015/07/06,112638
2015/07/07,114351
2015/07/08,116269
2015/07/09,117912
2015/07/10,119559
2015/07/11,121020
2015/07/12,122944
2015/07/13,123749
2015/07/14,123721
2015/07/15,123538
2015/07/16,123334
2015/07/17,123190
2015/07/18,123351
2015/07/19,123294
2015/07/20,123333
2015/07/21,123560
2015/07/22,123726
2015/07/23,123413
2015/07/24,123113
2015/07/25,122613
2015/07/26,121954
2015/07/27,121803
2015/07/28,121724
2015/07/29,122193
2015/07/30,122207
2015/07/31,122759
2015/08/01,123299
2015/08/02,122863
2015/08/03,122793
2015/08/04,123004
2015/08/05,123238
2015/08/06,123490
2015/08/07,123220
2015/08/08,122739
2015/08/09,122028
2015/08/10,121911
2015/08/11,121749
2015/08/12,121662
2015/08/13,121567
2015/08/14,121338
2015/08/15,120755
2015/08/16,120065
2015/08/17,119951
2015/08/18,119945
2015/08/19,119946
2015/08/20,119905
2015/08/21,119767
2015/08/22,119453
2015/08/23,118903
2015/08/24,119041
2015/08/25,119103
2015/08/26,119182
2015/08/27,119198
2015/08/28,119221
2015/08/29,118960
2015/08/30,118503
2015/08/31,118692
2015/09/01,118946
2015/09/02,119627
2015/09/03,119823
2015/09/04,119471
2015/09/05,119572
2015/09/06,119277
2015/09/07,119410
2015/09/08,119538
2015/09/09,119687
2015/09/10,119799
2015/09/11,121118
2015/09/12,121481
2015/09/13,122017
2015/09/14,122996
2015/09/15,123872
2015/09/16,124823
2015/09/17,127774
2015/09/18,128513
2015/09/19,128210
2015/09/20,127788
2015/09/21,127871
2015/09/22,128063
2015/09/23,128133
2015/09/24,128069
2015/09/25,128068
2015/09/26,127791
2015/09/27,127369
2015/09/28,127612
2015/09/29,127895
2015/09/30,128155
2015/10/01,128287
2015/10/02,128536
2015/10/03,128335
2015/10/04,127787
2015/10/05,127734
2015/10/06,128100
2015/10/07,128247
2015/10/08,128510
2015/10/09,128203
2015/10/10,128173
2015/10/11,127650
2015/10/12,127796
2015/10/13,127948
2015/10/14,128254
2015/10/15,128805
2015/10/16,129120
2015/10/17,129266
2015/10/18,129053
2015/10/19,129377
2015/10/20,129747
2015/10/21,130193
2015/10/22,130568
2015/10/23,130849
2015/10/24,131049
2015/10/25,131056
2015/10/26,130730
2015/10/27,131232
2015/10/28,131865
2015/10/29,132504
2015/10/30,133252
2015/10/31,133735
2015/11/01,134144
2015/11/02,134975
2015/11/03,136101
2015/11/04,137594
2015/11/05,138585
2015/11/06,139204
2015/11/07,139470
2015/11/08,139315
2015/11/09,139763
2015/11/10,140248
2015/11/11,140655
2015/11/12,141029
2015/11/13,141329
2015/11/14,141527
2015/11/15,141563
2015/11/16,141928
2015/11/17,142249
2015/11/18,142752
2015/11/19,143006
2015/11/20,143283
2015/11/21,143450
2015/11/22,143143
2015/11/23,143186
2015/11/24,143384
2015/11/25,143567
2015/11/26,144027
2015/11/27,144380
2015/11/28,144845
2015/11/29,144512
2015/11/30,145346
2015/12/01,146063
2015/12/02,146883
2015/12/03,147273
2015/12/04,147848
2015/12/05,148687
2015/12/06,149365
2015/12/07,150317
2015/12/08,151300
2015/12/09,152813
2015/12/10,154110
2015/12/11,155341
2015/12/12,156410
2015/12/13,157143
2015/12/14,158772
2015/12/15,160202
2015/12/16,161522
2015/12/17,162722
2015/12/18,163842
2015/12/19,164938
2015/12/20,165570
2015/12/21,166971
2015/12/22,168192
2015/12/23,169351
2015/12/24,170247
2015/12/25,170466
2015/12/26,170658
2015/12/27,170425
2015/12/28,170481
2015/12/29,170788
2015/12/30,170909
2015/12/31,170564
2016/01/01,169540
2016/01/02,169086
2016/01/03,168501
2016/01/04,168779
2016/01/05,169075
2016/01/06,169138
2016/01/07,169598
2016/01/08,169854
2016/01/09,170073
2016/01/10,169877
2016/01/11,170341
2016/01/12,170877
2016/01/13,171253
2016/01/14,171512
2016/01/15,171776
2016/01/16,172202
2016/01/17,172900
2016/01/18,173798
2016/01/19,174082
2016/01/20,174848
2016/01/21,175897
2016/01/22,176724
2016/01/23,177020
2016/01/24,177553
2016/01/25,178530
2016/01/26,179669
2016/01/27,180764
2016/01/28,181734
2016/01/29,182668
2016/01/30,182930
2016/01/31,182775
2016/02/01,183642
2016/02/02,184915
2016/02/03,185050
2016/02/04,185389
2016/02/05,186266
2016/02/06,187094
2016/02/07,187642
2016/02/08,188455
2016/02/09,189391
2016/02/10,190401
2016/02/11,191068
2016/02/12,191316
2016/02/13,191167
2016/02/14,191052
2016/02/15,191692
2016/02/16,192222
2016/02/17,192988
2016/02/18,193424
2016/02/19,193948
2016/02/20,194424
2016/02/21,194689
2016/02/22,195631
2016/02/23,196708
2016/02/24,197325
2016/02/25,197739
2016/02/26,197865
2016/02/27,197517
2016/02/28,198304
2016/02/29,199774
2016/03/01,201470
2016/03/02,202977
2016/03/03,203385
2016/03/04,203471
2016/03/05,204161
2016/03/06,203225
2016/03/07,202783
2016/03/08,202725
2016/03/09,202451
2016/03/10,202146
2016/03/11,201871
2016/03/12,201124
2016/03/13,199993
2016/03/14,199799
2016/03/15,199854
2016/03/16,200117
2016/03/17,200294
2016/03/18,200417
2016/03/19,199910
2016/03/20,199428
2016/03/21,199416
2016/03/22,199540
2016/03/23,199257
2016/03/24,199052
2016/03/25,198461
2016/03/26,197592
2016/03/27,196768
2016/03/28,196749
2016/03/29,196761
2016/03/30,196851
2016/03/31,197060
2016/04/01,197383
2016/04/02,197075
2016/04/03,196662
2016/04/04,196928
2016/04/05,197348
2016/04/06,197827
2016/04/07,198277
2016/04/08,198624
2016/04/09,198572
2016/04/10,198313
2016/04/11,199007
2016/04/12,199909
2016/04/13,200424
2016/04/14,201025
2016/04/15,201267
2016/04/16,200841
2016/04/17,200652
2016/04/18,201083
2016/04/19,201639
2016/04/20,201968
2016/04/21,202203
2016/04/22,202392
2016/04/23,202012
2016/04/24,201594
2016/04/25,201942
2016/04/26,203012
2016/04/27,203809
2016/04/28,204777
2016/04/29,206028
2016/04/30,206238
2016/05/01,205909
2016/05/02,206299
2016/05/03,206939
2016/05/04,207524
2016/05/05,208005
2016/05/06,208556
2016/05/07,208410
2016/05/08,207980
2016/05/09,208382
2016/05/10,209199
2016/05/11,209751
2016/05/12,210158
2016/05/13,210637
2016/05/14,210648
2016/05/15,210415
2016/05/16,211058
2016/05/17,211661
2016/05/18,212172
2016/05/19,212323
