Date,transactions90ema
2016/05/20,212255
2016/05/21,211795
2016/05/22,211188
2016/05/23,211438
2016/05/24,212206
2016/05/25,212986
2016/05/26,213139
2016/05/27,213183
2016/05/28,212738
2016/05/29,211988
2016/05/30,211971
2016/05/31,212040
2016/06/01,212528
2016/06/02,212933
2016/06/03,213408
2016/06/04,213037
2016/06/05,212523
2016/06/06,212709
2016/06/07,213108
2016/06/08,213475
2016/06/09,213974
2016/06/10,214287
2016/06/11,214259
2016/06/12,214178
2016/06/13,214992
2016/06/14,215688
2016/06/15,216641
2016/06/16,217764
2016/06/17,218552
2016/06/18,218917
2016/06/19,218899
2016/06/20,219564
2016/06/21,220190
2016/06/22,220526
2016/06/23,220980
2016/06/24,221343
2016/06/25,221022
2016/06/26,220147
2016/06/27,220075
2016/06/28,219908
2016/06/29,219997
2016/06/30,220257
2016/07/01,219936
2016/07/02,219470
2016/07/03,218536
2016/07/04,218430
2016/07/05,218351
2016/07/06,218267
2016/07/07,218205
2016/07/08,218037
2016/07/09,217316
2016/07/10,216110
2016/07/11,216151
2016/07/12,216211
2016/07/13,216214
2016/07/14,216244
2016/07/15,216237
2016/07/16,215486
2016/07/17,214505
2016/07/18,214685
2016/07/19,214846
2016/07/20,215119
2016/07/21,215171
2016/07/22,215305
2016/07/23,214873
2016/07/24,214190
2016/07/25,214748
2016/07/26,215249
2016/07/27,215693
2016/07/28,216112
2016/07/29,216445
2016/07/30,216069
2016/07/31,215543
2016/08/01,215748
2016/08/02,216522
2016/08/03,217073
2016/08/04,217394
2016/08/05,217629
2016/08/06,217143
2016/08/07,216596
2016/08/08,217004
2016/08/09,217317
2016/08/10,217917
2016/08/11,218718
2016/08/12,219028
2016/08/13,218926
2016/08/14,218511
2016/08/15,218164
2016/08/16,218958
2016/08/17,219374
2016/08/18,219814
2016/08/19,220388
2016/08/20,220117
2016/08/21,219340
2016/08/22,219535
2016/08/23,219960
2016/08/24,220290
2016/08/25,220589
2016/08/26,220722
2016/08/27,220067
2016/08/28,219062
2016/08/29,219196
2016/08/30,219913
2016/08/31,220030
2016/09/01,220410
2016/09/02,220526
2016/09/03,219681
2016/09/04,218877
2016/09/05,219067
2016/09/06,219351
2016/09/07,220039
2016/09/08,220189
2016/09/09,220193
2016/09/10,219599
2016/09/11,218734
2016/09/12,218509
2016/09/13,218975
2016/09/14,219253
2016/09/15,219563
2016/09/16,219374
2016/09/17,219286
2016/09/18,218675
2016/09/19,218779
2016/09/20,219337
2016/09/21,219770
2016/09/22,220019
2016/09/23,220085
2016/09/24,219830
2016/09/25,219295
2016/09/26,219543
2016/09/27,219997
2016/09/28,220323
2016/09/29,220812
2016/09/30,221472
2016/10/01,221302
2016/10/02,220670
2016/10/03,221505
2016/10/04,222450
2016/10/05,223421
2016/10/06,224540
2016/10/07,225455
2016/10/08,226006
2016/10/09,225663
2016/10/10,225601
2016/10/11,226433
2016/10/12,226583
2016/10/13,226649
2016/10/14,226934
2016/10/15,226568
2016/10/16,225935
2016/10/17,226180
2016/10/18,226734
2016/10/19,226123
2016/10/20,227093
2016/10/21,227930
2016/10/22,227680
2016/10/23,226884
2016/10/24,226883
2016/10/25,227103
2016/10/26,227016
2016/10/27,229197
2016/10/28,229670
2016/10/29,229667
2016/10/30,229187
2016/10/31,229460
2016/11/01,229835
2016/11/02,230680
2016/11/03,231585
2016/11/04,231944
2016/11/05,232078
2016/11/06,231937
2016/11/07,232864
2016/11/08,234249
2016/11/09,235034
2016/11/10,235829
2016/11/11,236238
2016/11/12,236073
2016/11/13,235709
2016/11/14,236470
2016/11/15,237431
2016/11/16,238578
2016/11/17,239429
2016/11/18,240228
2016/11/19,240434
2016/11/20,240501
2016/11/21,241493
2016/11/22,242461
2016/11/23,243215
2016/11/24,245086
2016/11/25,246628
2016/11/26,247306
2016/11/27,247085
2016/11/28,248212
2016/11/29,249119
2016/11/30,250073
2016/12/01,249841
2016/12/02,251281
2016/12/03,252084
2016/12/04,251939
2016/12/05,252508
2016/12/06,253983
2016/12/07,255227
2016/12/08,255828
2016/12/09,256110
2016/12/10,255978
2016/12/11,255402
2016/12/12,255690
2016/12/13,256479
2016/12/14,257131
2016/12/15,257690
2016/12/16,258164
2016/12/17,257720
2016/12/18,257235
2016/12/19,257779
2016/12/20,258626
2016/12/21,260096
2016/12/22,261292
2016/12/23,262249
2016/12/24,261775
2016/12/25,260356
2016/12/26,260013
2016/12/27,260813
2016/12/28,261789
2016/12/29,262727
2016/12/30,263253
2016/12/31,262964
2017/01/01,261148
2017/01/02,261800
2017/01/03,262672
2017/01/04,264119
2017/01/05,264652
2017/01/06,266445
2017/01/07,266785
2017/01/08,266635
2017/01/09,266704
2017/01/10,267958
2017/01/11,268726
2017/01/12,269302
2017/01/13,269375
2017/01/14,268775
2017/01/15,268051
2017/01/16,268038
2017/01/17,268577
2017/01/18,269200
2017/01/19,269887
2017/01/20,270509
2017/01/21,270352
2017/01/22,269613
2017/01/23,268861
2017/01/24,269062
2017/01/25,269843
2017/01/26,270804
2017/01/27,270636
2017/01/28,270100
2017/01/29,269471
2017/01/30,268983
2017/01/31,269830
2017/02/01,271600
2017/02/02,271332
2017/02/03,272477
2017/02/04,272744
2017/02/05,273166
2017/02/06,272215
2017/02/07,273378
2017/02/08,274142
2017/02/09,275730
2017/02/10,276299
2017/02/11,275997
2017/02/12,275153
2017/02/13,275438
2017/02/14,276306
2017/02/15,276709
2017/02/16,276849
2017/02/17,277789
2017/02/18,277969
2017/02/19,277389
2017/02/20,277503
2017/02/21,277535
2017/02/22,277634
2017/02/23,278692
2017/02/24,280120
2017/02/25,281136
2017/02/26,280782
2017/02/27,280861
2017/02/28,281837
2017/03/01,282582
2017/03/02,283608
2017/03/03,284785
2017/03/04,284365
2017/03/05,284282
2017/03/06,284355
2017/03/07,285308
2017/03/08,285564
2017/03/09,285958
2017/03/10,286450
2017/03/11,286320
2017/03/12,284883
2017/03/13,284621
2017/03/14,285184
2017/03/15,285340
2017/03/16,286253
2017/03/17,286380
2017/03/18,285874
2017/03/19,285507
2017/03/20,285318
2017/03/21,285375
2017/03/22,286058
2017/03/23,286094
2017/03/24,286166
2017/03/25,285214
2017/03/26,283766
2017/03/27,282632
2017/03/28,282878
2017/03/29,282898
2017/03/30,283024
2017/03/31,282502
2017/04/01,281914
2017/04/02,281081
2017/04/03,281233
2017/04/04,280676
2017/04/05,281461
2017/04/06,281655
2017/04/07,281955
2017/04/08,280744
2017/04/09,279807
2017/04/10,279663
2017/04/11,280279
2017/04/12,280228
2017/04/13,279092
2017/04/14,279334
2017/04/15,279141
2017/04/16,277658
2017/04/17,276941
2017/04/18,277513
2017/04/19,278226
2017/04/20,277996
2017/04/21,279143
2017/04/22,278911
2017/04/23,278163
2017/04/24,276941
2017/04/25,278002
2017/04/26,279240
2017/04/27,279647
2017/04/28,280207
2017/04/29,281546
2017/04/30,281542
2017/05/01,281829
2017/05/02,282954
2017/05/03,283219
2017/05/04,284787
2017/05/05,284398
2017/05/06,286122
2017/05/07,286775
2017/05/08,288493
2017/05/09,289465
2017/05/10,289943
2017/05/11,290046
2017/05/12,290650
2017/05/13,291496
2017/05/14,293197
2017/05/15,293986
2017/05/16,292664
2017/05/17,293207
2017/05/18,293109
2017/05/19,293686
2017/05/20,294981
2017/05/21,295661
2017/05/22,296366
2017/05/23,297930
2017/05/24,298821
2017/05/25,299945
2017/05/26,300676
2017/05/27,301359
2017/05/28,301504
2017/05/29,301943
2017/05/30,302951
2017/05/31,303358
2017/06/01,303713
2017/06/02,303003
2017/06/03,303050
2017/06/04,302233
2017/06/05,301959
2017/06/06,301856
2017/06/07,302684
2017/06/08,302784
2017/06/09,302328
2017/06/10,301284
2017/06/11,299558
2017/06/12,298886
2017/06/13,298726
2017/06/14,298480
2017/06/15,298310
2017/06/16,297683
2017/06/17,296336
2017/06/18,294421
2017/06/19,293876
2017/06/20,293306
2017/06/21,293015
2017/06/22,292499
2017/06/23,291780
2017/06/24,290356
2017/06/25,287944
2017/06/26,287368
2017/06/27,286758
2017/06/28,286602
2017/06/29,285378
2017/06/30,284979
2017/07/01,283588
2017/07/02,281671
2017/07/03,281042
2017/07/04,280477
2017/07/05,279519
2017/07/06,278320
2017/07/07,277554
2017/07/08,276303
2017/07/09,274362
2017/07/10,273860
2017/07/11,273679
2017/07/12,273311
2017/07/13,272705
2017/07/14,271717
2017/07/15,270619
2017/07/16,269133
2017/07/17,268276
2017/07/18,268103
2017/07/19,267785
2017/07/20,266955
2017/07/21,266985
2017/07/22,266022
2017/07/23,264151
2017/07/24,263618
2017/07/25,263184
2017/07/26,262624
2017/07/27,261802
2017/07/28,261478
2017/07/29,260368
2017/07/30,258689
2017/07/31,258078
2017/08/01,255301
2017/08/02,254287
2017/08/03,253377
2017/08/04,252987
2017/08/05,252692
2017/08/06,251523
2017/08/07,251464
2017/08/08,251990
2017/08/09,252184
2017/08/10,252308
2017/08/11,253002
2017/08/12,253164
2017/08/13,253384
2017/08/14,253424
2017/08/15,254687
2017/08/16,255127
2017/08/17,257149
2017/08/18,258357
2017/08/19,258540
2017/08/20,257489
2017/08/21,257031
2017/08/22,255694
2017/08/23,257010
2017/08/24,255839
2017/08/25,254789
2017/08/26,254164
2017/08/27,254331
2017/08/28,253656
2017/08/29,254257
2017/08/30,254631
2017/08/31,255201
2017/09/01,255823
2017/09/02,255401
2017/09/03,254077
2017/09/04,254407
2017/09/05,254920
2017/09/06,255385
2017/09/07,255403
2017/09/08,255928
2017/09/09,255089
2017/09/10,253726
2017/09/11,253717
2017/09/12,253768
2017/09/13,253974
2017/09/14,254280
2017/09/15,255107
2017/09/16,254513
2017/09/17,253260
2017/09/18,252487
2017/09/19,253152
2017/09/20,252767
2017/09/21,252817
2017/09/22,252261
2017/09/23,251193
2017/09/24,249741
2017/09/25,249230
2017/09/26,249544
2017/09/27,249726
2017/09/28,250299
2017/09/29,250386
2017/09/30,249554
2017/10/01,248542
2017/10/02,249560
2017/10/03,250272
2017/10/04,249886
2017/10/05,250396
2017/10/06,251125
2017/10/07,250684
2017/10/08,250410
2017/10/09,251429
2017/10/10,252561
2017/10/11,253435
2017/10/12,254305
2017/10/13,255522
2017/10/14,256345
2017/10/15,256937
2017/10/16,258204
2017/10/17,259875
2017/10/18,261404
2017/10/19,263501
2017/10/20,264572
2017/10/21,265616
2017/10/22,266129
2017/10/23,267224
2017/10/24,268795
2017/10/25,269856
2017/10/26,270205
2017/10/27,269255
2017/10/28,268332
2017/10/29,269811
2017/10/30,270752
2017/10/31,270888
2017/11/01,272415
2017/11/02,274168
2017/11/03,274167
2017/11/04,274603
2017/11/05,274097
2017/11/06,274026
2017/11/07,275377
2017/11/08,275945
2017/11/09,277377
2017/11/10,277251
2017/11/11,275433
2017/11/12,273465
2017/11/13,274250
2017/11/14,274197
2017/11/15,275240
2017/11/16,276009
2017/11/17,276678
2017/11/18,276548
2017/11/19,276287
2017/11/20,277600
2017/11/21,279651
2017/11/22,280360
2017/11/23,281935
2017/11/24,282455
2017/11/25,283644
2017/11/26,284652
2017/11/27,286727
2017/11/28,288466
2017/11/29,290871
2017/11/30,292923
2017/12/01,295556
2017/12/02,296229
2017/12/03,297474
2017/12/04,299738
2017/12/05,302064
2017/12/06,305170
2017/12/07,306699
2017/12/08,308419
2017/12/09,310502
2017/12/10,311178
2017/12/11,312437
2017/12/12,313764
2017/12/13,316195
2017/12/14,320025
2017/12/15,321904
2017/12/16,322830
2017/12/17,324344
2017/12/18,325876
2017/12/19,327033
2017/12/20,327980
2017/12/21,328142
2017/12/22,329293
2017/12/23,328826
2017/12/24,327739
2017/12/25,325565
2017/12/26,323844
2017/12/27,323485
2017/12/28,323077
2017/12/29,323749
2017/12/30,324200
2017/12/31,323454
2018/01/01,321655
2018/01/02,322076
2018/01/03,323696
2018/01/04,325919
2018/01/05,326285
2018/01/06,326997
2018/01/07,327898
2018/01/08,328285
2018/01/09,328985
2018/01/10,329386
2018/01/11,329570
2018/01/12,328918
2018/01/13,327526
2018/01/14,325490
2018/01/15,324347
2018/01/16,323890
2018/01/17,323708
2018/01/18,323392
2018/01/19,321635
2018/01/20,319850
2018/01/21,317556
2018/01/22,315970
2018/01/23,314998
2018/01/24,313575
2018/01/25,311879
2018/01/26,309867
2018/01/27,307307
2018/01/28,305241
2018/01/29,303632
2018/01/30,302155
2018/01/31,300001
2018/02/01,299067
2018/02/02,297676
2018/02/03,295413
2018/02/04,292734
2018/02/05,291052
2018/02/06,290016
2018/02/07,288336
2018/02/08,285805
2018/02/09,283430
2018/02/10,281192
2018/02/11,278244
2018/02/12,276234
2018/02/13,274181
2018/02/14,272468
2018/02/15,270832
2018/02/16,269002
2018/02/17,266906
2018/02/18,264542
2018/02/19,262842
2018/02/20,261424
2018/02/21,260185
2018/02/22,258490
2018/02/23,256876
2018/02/24,254624
2018/02/25,252208
2018/02/26,250760
2018/02/27,250072
2018/02/28,248731
2018/03/01,248398
2018/03/02,247223
2018/03/03,245676
2018/03/04,243795
2018/03/05,242861
2018/03/06,242048
2018/03/07,241427
2018/03/08,240435
2018/03/09,239503
2018/03/10,237669
2018/03/11,235759
2018/03/12,234714
2018/03/13,233863
2018/03/14,232919
2018/03/15,232328
2018/03/16,231328
2018/03/17,229636
2018/03/18,228199
2018/03/19,227390
2018/03/20,226679
2018/03/21,225976
2018/03/22,225076
2018/03/23,224078
2018/03/24,222603
2018/03/25,220680
2018/03/26,219956
2018/03/27,219229
2018/03/28,218310
2018/03/29,217737
2018/03/30,217035
2018/03/31,215528
2018/04/01,213758
2018/04/02,212752
2018/04/03,212445
2018/04/04,211854
2018/04/05,211191
2018/04/06,210346
2018/04/07,209118
2018/04/08,207563
2018/04/09,206878
2018/04/10,206425
2018/04/11,205912
2018/04/12,206018
2018/04/13,206262
2018/04/14,205283
2018/04/15,204592
2018/04/16,204402
2018/04/17,204342
2018/04/18,204259
2018/04/19,204459
2018/04/20,204529
2018/04/21,204294
2018/04/22,203577
2018/04/23,204075
2018/04/24,205179
2018/04/25,205352
2018/04/26,205599
2018/04/27,205717
2018/04/28,205670
2018/04/29,205119
2018/04/30,205336
2018/05/01,205214
2018/05/02,205366
2018/05/03,205872
2018/05/04,206159
2018/05/05,206080
2018/05/06,205322
2018/05/07,205313
2018/05/08,205585
2018/05/09,205603
2018/05/10,205674
2018/05/11,205846
2018/05/12,205319
2018/05/13,204293
2018/05/14,204409
2018/05/15,204634
2018/05/16,204714
2018/05/17,204447
2018/05/18,204598
2018/05/19,203907
2018/05/20,202909
2018/05/21,202900
2018/05/22,202906
2018/05/23,203349
2018/05/24,203422
2018/05/25,203259
2018/05/26,202278
2018/05/27,201000
2018/05/28,200734
2018/05/29,200820
2018/05/30,200888
2018/05/31,201074
2018/06/01,201167
2018/06/02,200577
2018/06/03,199758
2018/06/04,199977
2018/06/05,200257
2018/06/06,200389
2018/06/07,200545
2018/06/08,200538
2018/06/09,199893
2018/06/10,199449
2018/06/11,199748
2018/06/12,200071
2018/06/13,200326
2018/06/14,200536
2018/06/15,200650
2018/06/16,199733
2018/06/17,198524
2018/06/18,198472
2018/06/19,198322
2018/06/20,198331
2018/06/21,198322
2018/06/22,198447
2018/06/23,197671
2018/06/24,196796
2018/06/25,196867
2018/06/26,196831
2018/06/27,196637
2018/06/28,196435
2018/06/29,196464
2018/06/30,196122
2018/07/01,195242
2018/07/02,195328
2018/07/03,195797
2018/07/04,196035
2018/07/05,196111
2018/07/06,196214
2018/07/07,195638
2018/07/08,194757
2018/07/09,195013
2018/07/10,195472
2018/07/11,195626
2018/07/12,195797
2018/07/13,196060
2018/07/14,195626
2018/07/15,194866
2018/07/16,195148
2018/07/17,195998
2018/07/18,196934
2018/07/19,197548
2018/07/20,198160
2018/07/21,197863
2018/07/22,197184
2018/07/23,197890
2018/07/24,199237
2018/07/25,200354
2018/07/26,201038
2018/07/27,201658
2018/07/28,201360
2018/07/29,200632
2018/07/30,201295
2018/07/31,202208
2018/08/01,203058
2018/08/02,203534
2018/08/03,204109
2018/08/04,203831
2018/08/05,203132
2018/08/06,203469
2018/08/07,204116
2018/08/08,204798
2018/08/09,205180
2018/08/10,205637
2018/08/11,205343
2018/08/12,204454
2018/08/13,204842
2018/08/14,205779
2018/08/15,206661
2018/08/16,207221
2018/08/17,207802
2018/08/18,207428
2018/08/19,206545
2018/08/20,206727
2018/08/21,206967
2018/08/22,207477
2018/08/23,207691
2018/08/24,207955
2018/08/25,207698
2018/08/26,206926
2018/08/27,207290
2018/08/28,207962
2018/08/29,208608
2018/08/30,209106
2018/08/31,209717
2018/09/01,209793
2018/09/02,209292
2018/09/03,209588
2018/09/04,210084
2018/09/05,210881
2018/09/06,211787
2018/09/07,212201
2018/09/08,212027
2018/09/09,211515
2018/09/10,211762
2018/09/11,212326
2018/09/12,212783
2018/09/13,213250
2018/09/14,213467
2018/09/15,213412
2018/09/16,212663
2018/09/17,213264
2018/09/18,213942
2018/09/19,214754
2018/09/20,215606
2018/09/21,216865
2018/09/22,217053
2018/09/23,216681
2018/09/24,217139
2018/09/25,217904
2018/09/26,218473
2018/09/27,219134
2018/09/28,219902
2018/09/29,219865
2018/09/30,219605
2018/10/01,220112
2018/10/02,220651
2018/10/03,221123
2018/10/04,221604
2018/10/05,222109
2018/10/06,221947
2018/10/07,221895
2018/10/08,222467
2018/10/09,222758
2018/10/10,223243
2018/10/11,224101
2018/10/12,224518
2018/10/13,224088
2018/10/14,223364
2018/10/15,224318
2018/10/16,225055
2018/10/17,225828
2018/10/18,226432
2018/10/19,227031
2018/10/20,227045
2018/10/21,226700
2018/10/22,227326
2018/10/23,227897
2018/10/24,228470
2018/10/25,229041
2018/10/26,229565
2018/10/27,229654
2018/10/28,229436
2018/10/29,230318
2018/10/30,231480
2018/10/31,232725
2018/11/01,233803
2018/11/02,235095
2018/11/03,235409
2018/11/04,235205
2018/11/05,236544
2018/11/06,237616
2018/11/07,238847
2018/11/08,239696
2018/11/09,240664
2018/11/10,240922
2018/11/11,241052
2018/11/12,242344
2018/11/13,243151
2018/11/14,244238
2018/11/15,245275
2018/11/16,246104
2018/11/17,246464
2018/11/18,246315
2018/11/19,246788
2018/11/20,247701
2018/11/21,247858
2018/11/22,248256
2018/11/23,248847
2018/11/24,248870
2018/11/25,248656
2018/11/26,248838
2018/11/27,249268
2018/11/28,249379
2018/11/29,249308
2018/11/30,249324
2018/12/01,249157
2018/12/02,248573
2018/12/03,248396
2018/12/04,248872
2018/12/05,249037
2018/12/06,249707
2018/12/07,249796
2018/12/08,249383
2018/12/09,249142
2018/12/10,249342
2018/12/11,249386
2018/12/12,249648
2018/12/13,250058
2018/12/14,250620
2018/12/15,250887
2018/12/16,250347
2018/12/17,251409
2018/12/18,251732
2018/12/19,252842
2018/12/20,253596
2018/12/21,254186
2018/12/22,254117
2018/12/23,254039
2018/12/24,254437
2018/12/25,254667
2018/12/26,255249
2018/12/27,256229
2018/12/28,257369
2018/12/29,257533
2018/12/30,257751
2018/12/31,257790
2019/01/01,257280
2019/01/02,257594
2019/01/03,258325
2019/01/04,258837
2019/01/05,258973
2019/01/06,258960
2019/01/07,259524
2019/01/08,260817
2019/01/09,262094
2019/01/10,263524
2019/01/11,264507
2019/01/12,264877
2019/01/13,265141
2019/01/14,266490
2019/01/15,267274
2019/01/16,268115
2019/01/17,268741
2019/01/18,269556
2019/01/19,269830
2019/01/20,270361
2019/01/21,271343
2019/01/22,271883
2019/01/23,272355
2019/01/24,273138
2019/01/25,273749
2019/01/26,274065
2019/01/27,274119
2019/01/28,274862
2019/01/29,275986
2019/01/30,276994
2019/01/31,278682
2019/02/01,280011
2019/02/02,280932
2019/02/03,281352
2019/02/04,282534
2019/02/05,284103
2019/02/06,285539
2019/02/07,287018
2019/02/08,288075
2019/02/09,288574
2019/02/10,288813
2019/02/11,289401
2019/02/12,289007
2019/02/13,290402
2019/02/14,291807
2019/02/15,291913
2019/02/16,292794
2019/02/17,293552
2019/02/18,294663
2019/02/19,295838
2019/02/20,296241
2019/02/21,296268
2019/02/22,297398
2019/02/23,298073
2019/02/24,298561
2019/02/25,299395
2019/02/26,300868
2019/02/27,301825
2019/02/28,303272
2019/03/01,304393
2019/03/02,305082
