Date,transactions90ema
2019/03/03,306146
2019/03/04,306100
2019/03/05,305649
2019/03/06,305036
2019/03/07,304538
2019/03/08,304111
2019/03/09,302688
2019/03/10,300711
2019/03/11,300577
2019/03/12,300245
2019/03/13,299928
2019/03/14,299925
2019/03/15,299857
2019/03/16,299027
2019/03/17,297447
2019/03/18,297313
2019/03/19,297472
2019/03/20,297634
2019/03/21,297698
2019/03/22,297713
2019/03/23,296695
2019/03/24,295142
2019/03/25,295733
2019/03/26,297284
2019/03/27,299168
2019/03/28,301243
2019/03/29,302747
2019/03/30,304393
2019/03/31,306088
2019/04/01,307465
2019/04/02,309529
2019/04/03,310640
2019/04/04,311605
2019/04/05,313260
2019/04/06,314275
2019/04/07,315071
2019/04/08,316328
2019/04/09,316979
2019/04/10,318723
2019/04/11,320568
2019/04/12,321800
2019/04/13,322792
2019/04/14,323102
2019/04/15,324382
2019/04/16,325129
2019/04/17,325688
2019/04/18,326944
2019/04/19,327714
2019/04/20,327538
2019/04/21,328924
2019/04/22,329208
2019/04/23,328822
2019/04/24,330477
2019/04/25,331652
2019/04/26,332738
2019/04/27,333312
2019/04/28,334407
2019/04/29,335037
2019/04/30,335285
2019/05/01,337573
2019/05/02,340098
2019/05/03,341038
2019/05/04,341362
2019/05/05,341126
2019/05/06,341943
2019/05/07,341677
2019/05/08,342803
2019/05/09,343212
2019/05/10,342765
2019/05/11,342810
2019/05/12,342713
2019/05/13,343758
2019/05/14,344274
2019/05/15,344812
2019/05/16,345473
2019/05/17,345826
2019/05/18,346127
2019/05/19,346140
2019/05/20,346915
2019/05/21,347659
2019/05/22,348693
2019/05/23,349583
2019/05/24,350114
2019/05/25,349853
2019/05/26,350382
2019/05/27,351459
2019/05/28,352312
2019/05/29,353470
2019/05/30,353981
2019/05/31,352770
2019/06/01,352312
2019/06/02,351181
2019/06/03,349922
2019/06/04,350465
2019/06/05,350955
2019/06/06,351250
2019/06/07,351219
2019/06/08,349967
2019/06/09,348886
2019/06/10,348987
2019/06/11,348796
2019/06/12,348346
2019/06/13,348695
2019/06/14,349036
2019/06/15,348636
2019/06/16,347460
2019/06/17,346877
2019/06/18,347927
2019/06/19,349091
2019/06/20,348670
2019/06/21,348427
2019/06/22,348548
2019/06/23,349237
2019/06/24,350093
2019/06/25,350338
2019/06/26,351417
2019/06/27,351626
2019/06/28,352841
2019/06/29,352922
2019/06/30,352431
2019/07/01,352086
2019/07/02,352551
2019/07/03,353536
2019/07/04,353910
2019/07/05,354445
2019/07/06,354314
2019/07/07,353409
2019/07/08,353967
2019/07/09,354219
2019/07/10,353368
2019/07/11,352759
2019/07/12,352935
2019/07/13,351868
2019/07/14,350797
2019/07/15,350757
2019/07/16,351030
2019/07/17,350452
2019/07/18,349687
2019/07/19,348590
2019/07/20,348024
2019/07/21,346612
2019/07/22,346010
2019/07/23,345443
2019/07/24,344344
2019/07/25,344169
2019/07/26,343626
2019/07/27,342310
2019/07/28,340782
2019/07/29,340621
2019/07/30,340349
2019/07/31,340806
2019/08/01,340696
2019/08/02,340887
2019/08/03,340591
2019/08/04,339669
2019/08/05,339654
2019/08/06,340281
2019/08/07,340951
2019/08/08,340843
2019/08/09,340846
2019/08/10,340036
2019/08/11,338566
2019/08/12,337659
2019/08/13,338383
2019/08/14,338854
2019/08/15,339220
2019/08/16,338874
2019/08/17,337759
2019/08/18,336407
2019/08/19,336273
2019/08/20,336204
2019/08/21,335599
2019/08/22,335307
2019/08/23,335411
2019/08/24,334728
2019/08/25,333718
2019/08/26,333375
2019/08/27,333209
2019/08/28,333382
2019/08/29,333671
2019/08/30,334009
2019/08/31,334185
2019/09/01,333112
2019/09/02,332979
2019/09/03,333803
2019/09/04,333601
2019/09/05,334011
2019/09/06,334700
2019/09/07,334251
2019/09/08,333242
2019/09/09,332879
2019/09/10,333028
2019/09/11,333139
2019/09/12,333196
2019/09/13,332658
2019/09/14,331934
2019/09/15,330661
2019/09/16,331024
2019/09/17,331301
2019/09/18,331998
2019/09/19,332305
2019/09/20,332491
2019/09/21,332565
2019/09/22,332257
2019/09/23,331285
2019/09/24,331764
2019/09/25,332112
2019/09/26,332628
2019/09/27,331994
2019/09/28,331605
2019/09/29,330589
2019/09/30,330165
2019/10/01,330317
2019/10/02,330231
2019/10/03,330146
2019/10/04,330299
2019/10/05,330216
2019/10/06,329056
2019/10/07,329047
2019/10/08,329204
2019/10/09,328802
2019/10/10,329156
2019/10/11,329510
2019/10/12,328896
2019/10/13,327807
2019/10/14,327291
2019/10/15,327560
2019/10/16,327797
2019/10/17,327932
2019/10/18,328180
2019/10/19,327662
2019/10/20,326827
2019/10/21,327372
2019/10/22,327678
2019/10/23,328150
2019/10/24,327613
2019/10/25,327631
2019/10/26,327147
2019/10/27,325586
2019/10/28,325232
2019/10/29,324849
2019/10/30,324611
2019/10/31,323931
2019/11/01,323758
2019/11/02,322891
2019/11/03,322261
2019/11/04,322010
2019/11/05,322245
2019/11/06,322076
2019/11/07,322126
2019/11/08,321888
2019/11/09,321540
2019/11/10,321056
2019/11/11,321177
2019/11/12,320739
2019/11/13,320697
2019/11/14,321338
2019/11/15,321418
2019/11/16,320580
2019/11/17,319342
2019/11/18,319016
2019/11/19,319202
2019/11/20,319241
2019/11/21,319341
2019/11/22,319145
2019/11/23,318861
2019/11/24,317727
2019/11/25,316883
2019/11/26,316978
2019/11/27,316988
2019/11/28,316823
2019/11/29,316698
2019/11/30,315833
2019/12/01,314924
2019/12/02,314917
2019/12/03,315388
2019/12/04,315866
2019/12/05,315766
2019/12/06,315754
2019/12/07,315081
2019/12/08,314282
2019/12/09,314264
2019/12/10,314388
2019/12/11,313877
2019/12/12,313828
2019/12/13,314024
2019/12/14,313569
2019/12/15,312465
2019/12/16,312783
2019/12/17,312922
2019/12/18,312948
2019/12/19,313090
2019/12/20,313517
2019/12/21,313460
2019/12/22,312744
2019/12/23,312568
2019/12/24,312078
2019/12/25,310594
2019/12/26,310271
2019/12/27,310530
2019/12/28,310258
2019/12/29,309588
2019/12/30,309912
2019/12/31,309547
2020/01/01,308272
2020/01/02,307990
2020/01/03,308174
2020/01/04,307709
2020/01/05,307268
2020/01/06,307086
2020/01/07,307895
2020/01/08,308115
2020/01/09,308418
2020/01/10,308905
2020/01/11,308905
2020/01/12,308335
2020/01/13,307964
2020/01/14,308818
2020/01/15,309339
2020/01/16,309700
2020/01/17,310011
2020/01/18,309507
2020/01/19,308943
2020/01/20,309043
2020/01/21,309175
2020/01/22,309598
2020/01/23,310041
2020/01/24,310123
2020/01/25,309580
2020/01/26,308514
2020/01/27,307868
2020/01/28,308572
2020/01/29,309272
2020/01/30,309780
2020/01/31,310319
2020/02/01,310171
2020/02/02,309743
2020/02/03,310208
2020/02/04,310182
2020/02/05,311463
2020/02/06,311546
2020/02/07,312057
2020/02/08,312192
2020/02/09,312296
2020/02/10,311982
2020/02/11,313156
2020/02/12,313845
2020/02/13,314418
2020/02/14,314671
2020/02/15,314845
2020/02/16,314345
2020/02/17,314938
2020/02/18,315236
2020/02/19,315663
2020/02/20,315681
2020/02/21,316179
2020/02/22,315921
2020/02/23,315251
2020/02/24,315548
2020/02/25,315963
2020/02/26,316268
2020/02/27,316759
2020/02/28,317895
2020/02/29,317664
2020/03/01,317488
2020/03/02,318042
2020/03/03,318572
2020/03/04,319452
2020/03/05,320109
2020/03/06,320507
2020/03/07,320346
2020/03/08,319954
2020/03/09,320572
2020/03/10,320770
2020/03/11,320036
2020/03/12,320690
2020/03/13,319723
2020/03/14,318843
2020/03/15,316739
2020/03/16,315718
2020/03/17,314894
2020/03/18,313053
2020/03/19,312010
2020/03/20,311405
2020/03/21,309963
2020/03/22,307744
2020/03/23,306688
2020/03/24,306058
2020/03/25,304124
2020/03/26,303873
2020/03/27,303269
2020/03/28,301889
2020/03/29,300368
2020/03/30,299847
2020/03/31,299632
2020/04/01,299238
2020/04/02,299233
2020/04/03,298780
2020/04/04,297777
2020/04/05,296509
2020/04/06,296154
2020/04/07,296515
2020/04/08,296280
2020/04/09,296066
2020/04/10,295898
2020/04/11,294839
2020/04/12,293378
2020/04/13,293258
2020/04/14,293389
2020/04/15,293756
2020/04/16,294394
2020/04/17,294167
2020/04/18,294053
2020/04/19,293125
2020/04/20,293510
2020/04/21,293888
2020/04/22,293553
2020/04/23,294330
2020/04/24,294892
2020/04/25,294579
2020/04/26,293659
2020/04/27,294042
2020/04/28,294685
2020/04/29,295489
2020/04/30,296068
2020/05/01,297043
2020/05/02,296814
2020/05/03,296479
2020/05/04,297127
2020/05/05,297825
2020/05/06,298604
2020/05/07,299554
2020/05/08,300080
2020/05/09,300348
2020/05/10,300046
2020/05/11,300170
2020/05/12,301157
2020/05/13,301058
2020/05/14,300346
2020/05/15,300569
2020/05/16,300478
2020/05/17,299077
2020/05/18,298517
2020/05/19,297995
2020/05/20,297598
2020/05/21,297614
2020/05/22,297198
2020/05/23,296581
2020/05/24,294775
2020/05/25,294137
2020/05/26,294170
2020/05/27,294140
2020/05/28,294264
2020/05/29,293969
2020/05/30,293791
2020/05/31,293011
2020/06/01,293344
2020/06/02,293578
2020/06/03,294024
2020/06/04,294554
2020/06/05,295265
2020/06/06,295032
2020/06/07,294091
2020/06/08,294597
2020/06/09,295307
2020/06/10,295960
2020/06/11,296758
2020/06/12,297228
2020/06/13,296850
2020/06/14,296381
2020/06/15,296336
2020/06/16,297304
2020/06/17,298098
2020/06/18,297710
2020/06/19,298800
2020/06/20,298475
2020/06/21,297613
2020/06/22,297693
2020/06/23,298955
2020/06/24,299246
2020/06/25,299527
2020/06/26,300202
2020/06/27,299655
2020/06/28,298888
2020/06/29,299249
2020/06/30,299256
2020/07/01,301084
2020/07/02,301924
2020/07/03,302559
2020/07/04,302250
2020/07/05,301628
2020/07/06,302441
2020/07/07,303394
2020/07/08,304359
2020/07/09,305638
2020/07/10,306521
2020/07/11,306524
2020/07/12,305989
2020/07/13,306079
2020/07/14,307258
2020/07/15,307448
2020/07/16,308289
2020/07/17,307970
2020/07/18,308035
2020/07/19,307352
2020/07/20,307401
2020/07/21,307519
2020/07/22,308774
2020/07/23,309375
2020/07/24,310692
2020/07/25,310319
2020/07/26,310058
2020/07/27,310422
2020/07/28,311392
2020/07/29,312161
2020/07/30,312502
2020/07/31,313474
2020/08/01,313103
2020/08/02,312545
2020/08/03,313008
2020/08/04,313357
2020/08/05,312880
2020/08/06,313838
2020/08/07,314113
2020/08/08,313440
2020/08/09,312447
2020/08/10,312354
2020/08/11,313177
2020/08/12,313904
2020/08/13,314152
2020/08/14,315281
2020/08/15,315244
2020/08/16,314577
2020/08/17,314099
2020/08/18,314798
2020/08/19,315214
2020/08/20,315617
2020/08/21,315585
2020/08/22,315496
2020/08/23,314904
2020/08/24,315214
2020/08/25,314974
2020/08/26,315173
2020/08/27,315455
2020/08/28,316271
2020/08/29,315751
2020/08/30,314724
2020/08/31,314461
2020/09/01,315821
2020/09/02,315854
2020/09/03,315743
2020/09/04,315356
2020/09/05,315576
2020/09/06,314414
2020/09/07,314701
2020/09/08,315092
2020/09/09,315084
2020/09/10,315760
2020/09/11,315593
2020/09/12,315250
2020/09/13,313925
2020/09/14,314802
2020/09/15,315198
2020/09/16,315797
2020/09/17,316513
2020/09/18,316700
2020/09/19,316249
2020/09/20,314990
2020/09/21,314605
2020/09/22,314566
2020/09/23,315341
2020/09/24,315364
2020/09/25,316189
2020/09/26,315306
2020/09/27,314074
2020/09/28,313662
2020/09/29,314407
2020/09/30,315217
2020/10/01,314985
2020/10/02,314992
2020/10/03,314897
2020/10/04,313864
2020/10/05,313446
2020/10/06,313541
2020/10/07,314791
2020/10/08,315127
2020/10/09,315656
2020/10/10,315275
2020/10/11,313971
2020/10/12,313973
2020/10/13,314392
2020/10/14,314392
2020/10/15,314973
2020/10/16,315182
2020/10/17,314297
2020/10/18,312476
2020/10/19,312286
2020/10/20,312684
2020/10/21,312651
2020/10/22,313229
2020/10/23,313460
2020/10/24,313309
2020/10/25,311746
2020/10/26,310441
2020/10/27,309153
2020/10/28,308100
2020/10/29,307394
2020/10/30,306533
2020/10/31,305855
2020/11/01,305203
2020/11/02,303429
2020/11/03,304047
2020/11/04,304409
2020/11/05,304720
2020/11/06,305499
2020/11/07,304736
2020/11/08,303377
2020/11/09,303878
2020/11/10,303862
2020/11/11,304263
2020/11/12,304712
2020/11/13,304607
2020/11/14,303920
2020/11/15,302791
2020/11/16,302979
2020/11/17,303960
2020/11/18,305232
2020/11/19,305357
2020/11/20,306291
2020/11/21,306395
2020/11/22,305616
2020/11/23,305442
2020/11/24,306051
2020/11/25,307277
2020/11/26,307641
2020/11/27,307963
2020/11/28,307651
2020/11/29,306679
2020/11/30,305575
2020/12/01,307165
2020/12/02,307598
2020/12/03,308459
2020/12/04,308685
2020/12/05,308109
2020/12/06,307018
2020/12/07,306881
2020/12/08,307407
2020/12/09,307704
2020/12/10,307832
2020/12/11,307761
2020/12/12,307487
2020/12/13,306795
2020/12/14,306958
2020/12/15,307251
2020/12/16,307423
2020/12/17,307465
2020/12/18,308958
2020/12/19,309715
2020/12/20,309103
2020/12/21,308237
2020/12/22,308584
2020/12/23,309237
2020/12/24,308362
2020/12/25,308261
2020/12/26,307504
2020/12/27,307534
2020/12/28,307562
2020/12/29,308191
2020/12/30,308848
2020/12/31,309637
2021/01/01,308500
2021/01/02,308247
2021/01/03,309361
2021/01/04,310772
2021/01/05,311721
2021/01/06,313600
2021/01/07,315533
2021/01/08,316475
2021/01/09,316580
2021/01/10,316912
2021/01/11,317284
2021/01/12,317705
2021/01/13,317734
2021/01/14,318194
2021/01/15,318758
2021/01/16,318528
2021/01/17,317500
2021/01/18,317416
2021/01/19,317581
2021/01/20,317517
2021/01/21,316926
2021/01/22,317076
2021/01/23,316879
2021/01/24,315493
2021/01/25,315350
2021/01/26,315821
2021/01/27,315987
2021/01/28,316185
2021/01/29,316728
2021/01/30,316628
2021/01/31,316056
2021/02/01,315208
2021/02/02,316361
2021/02/03,316975
2021/02/04,318088
2021/02/05,319017
2021/02/06,319341
2021/02/07,318613
2021/02/08,318974
2021/02/09,319876
2021/02/10,320331
2021/02/11,319986
2021/02/12,320495
2021/02/13,320846
2021/02/14,320284
2021/02/15,320084
2021/02/16,319561
2021/02/17,319516
2021/02/18,319457
2021/02/19,319940
2021/02/20,319948
2021/02/21,318883
2021/02/22,318144
2021/02/23,317476
2021/02/24,318366
2021/02/25,318532
2021/02/26,318263
2021/02/27,318315
2021/02/28,316906
2021/03/01,316102
2021/03/02,316584
2021/03/03,316950
2021/03/04,316347
2021/03/05,316375
2021/03/06,315747
2021/03/07,314535
2021/03/08,314035
2021/03/09,313717
2021/03/10,314394
2021/03/11,313883
2021/03/12,314030
2021/03/13,313215
2021/03/14,313098
2021/03/15,312636
2021/03/16,312783
2021/03/17,312414
2021/03/18,312835
2021/03/19,312905
2021/03/20,312331
2021/03/21,310627
2021/03/22,310333
2021/03/23,310415
2021/03/24,310295
2021/03/25,310473
2021/03/26,310100
2021/03/27,309616
2021/03/28,308272
2021/03/29,308159
2021/03/30,308440
2021/03/31,308971
2021/04/01,309033
2021/04/02,308959
2021/04/03,308357
2021/04/04,306984
2021/04/05,306586
2021/04/06,306648
2021/04/07,306967
2021/04/08,306339
2021/04/09,306740
2021/04/10,306568
2021/04/11,305398
2021/04/12,305086
2021/04/13,305196
2021/04/14,305024
2021/04/15,306216
2021/04/16,304312
2021/04/17,301898
2021/04/18,301299
2021/04/19,299255
2021/04/20,298829
2021/04/21,297226
2021/04/22,296726
2021/04/23,296701
2021/04/24,296566
2021/04/25,295342
2021/04/26,294139
2021/04/27,294223
2021/04/28,293844
2021/04/29,293086
2021/04/30,293001
2021/05/01,292339
2021/05/02,291079
2021/05/03,290986
2021/05/04,291198
2021/05/05,291603
2021/05/06,292034
2021/05/07,292381
2021/05/08,291988
2021/05/09,291014
2021/05/10,291280
2021/05/11,291734
2021/05/12,291922
2021/05/13,291579
2021/05/14,291015
2021/05/15,289718
2021/05/16,288170
2021/05/17,287348
2021/05/18,285888
2021/05/19,285392
2021/05/20,284129
2021/05/21,282857
2021/05/22,281556
2021/05/23,279636
2021/05/24,278647
2021/05/25,277655
2021/05/26,276622
2021/05/27,275244
2021/05/28,273990
2021/05/29,272324
2021/05/30,270288
2021/05/31,269322
2021/06/01,268554
2021/06/02,268156
2021/06/03,267877
2021/06/04,267189
2021/06/05,265590
2021/06/06,263822
2021/06/07,263196
2021/06/08,262835
2021/06/09,261691
2021/06/10,261497
2021/06/11,260506
2021/06/12,259674
2021/06/13,258076
2021/06/14,257728
2021/06/15,257377
2021/06/16,257277
2021/06/17,256844
2021/06/18,256096
2021/06/19,254576
2021/06/20,252654
2021/06/21,251606
2021/06/22,250393
2021/06/23,250002
2021/06/24,249632
2021/06/25,248940
2021/06/26,247459
2021/06/27,244690
2021/06/28,244167
2021/06/29,243318
2021/06/30,242700
2021/07/01,242500
2021/07/02,241313
2021/07/03,241225
2021/07/04,239698
2021/07/05,239345
2021/07/06,239099
2021/07/07,238703
2021/07/08,238525
2021/07/09,238280
2021/07/10,237155
2021/07/11,235591
2021/07/12,235252
2021/07/13,235132
2021/07/14,235152
2021/07/15,234953
2021/07/16,234697
2021/07/17,233537
2021/07/18,231942
2021/07/19,231826
2021/07/20,231794
2021/07/21,231876
2021/07/22,231838
2021/07/23,231819
2021/07/24,231075
2021/07/25,229829
2021/07/26,230531
2021/07/27,231070
2021/07/28,231510
2021/07/29,232190
2021/07/30,232696
2021/07/31,232136
2021/08/01,231100
2021/08/02,231277
2021/08/03,231601
2021/08/04,231774
2021/08/05,232087
2021/08/06,232714
2021/08/07,232260
2021/08/08,231364
2021/08/09,231829
2021/08/10,232465
2021/08/11,233121
2021/08/12,233510
2021/08/13,234102
2021/08/14,233549
2021/08/15,232505
2021/08/16,233183
2021/08/17,233720
2021/08/18,234016
2021/08/19,234440
2021/08/20,235258
2021/08/21,234906
2021/08/22,233929
2021/08/23,234734
2021/08/24,235373
2021/08/25,235977
2021/08/26,236471
2021/08/27,236915
2021/08/28,236502
2021/08/29,235513
2021/08/30,235849
2021/08/31,236622
2021/09/01,237591
2021/09/02,238738
2021/09/03,239729
2021/09/04,239462
2021/09/05,238703
2021/09/06,239362
2021/09/07,240178
2021/09/08,240840
2021/09/09,241575
2021/09/10,242007
2021/09/11,241486
2021/09/12,240410
2021/09/13,240748
2021/09/14,241347
2021/09/15,241950
2021/09/16,242591
2021/09/17,243213
2021/09/18,242867
2021/09/19,241933
2021/09/20,242551
2021/09/21,242593
2021/09/22,243308
2021/09/23,243862
2021/09/24,244599
2021/09/25,243892
2021/09/26,242827
2021/09/27,243110
2021/09/28,243529
2021/09/29,243492
2021/09/30,244578
2021/10/01,245288
2021/10/02,245607
2021/10/03,244999
2021/10/04,245522
2021/10/05,246991
2021/10/06,247445
2021/10/07,249165
2021/10/08,249841
2021/10/09,249757
2021/10/10,248913
2021/10/11,249597
2021/10/12,250134
2021/10/13,250983
2021/10/14,251670
2021/10/15,252679
2021/10/16,253058
2021/10/17,252238
2021/10/18,252963
2021/10/19,254257
2021/10/20,255079
2021/10/21,256519
2021/10/22,257198
2021/10/23,256464
2021/10/24,255466
2021/10/25,256104
2021/10/26,256934
2021/10/27,257704
2021/10/28,258532
2021/10/29,259566
2021/10/30,259398
2021/10/31,258472
2021/11/01,259234
2021/11/02,260070
2021/11/03,260696
2021/11/04,261318
2021/11/05,261856
2021/11/06,261290
2021/11/07,260514
2021/11/08,261066
2021/11/09,262697
2021/11/10,263536
2021/11/11,264195
2021/11/12,264584
2021/11/13,264010
2021/11/14,263128
2021/11/15,263681
2021/11/16,264500
2021/11/17,265066
2021/11/18,265696
2021/11/19,266111
2021/11/20,265746
2021/11/21,264802
2021/11/22,265115
2021/11/23,265514
2021/11/24,266244
2021/11/25,266709
2021/11/26,267276
2021/11/27,266690
2021/11/28,265524
2021/11/29,266307
2021/11/30,266910
2021/12/01,267379
2021/12/02,268384
2021/12/03,268859
2021/12/04,268522
2021/12/05,267346
2021/12/06,267719
2021/12/07,268169
2021/12/08,268120
2021/12/09,268438
2021/12/10,268499
2021/12/11,267556
2021/12/12,266394
2021/12/13,266650
